# parsed arguments: Namespace(benchmark='Qe3dc4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'5404860000', 'can', 'kor', '7020280000', '1802720000', '458880000', '776670000', 'esp', 'usa', '18014480000', '1349570000', 'aus', '672630000', '456310000', '799520000', 'aut', 'deu', '4769530000', '4870750000', '2329560000', '2289930000', 'bel', 'prt', '1372000000', 'color', 'jpn', '1363080000', 'fin', 'che', '1890450000', 'blue', 'irl', 'swe', 'fra', '372190000', 'nor', '2301450000', '405800000', 'country', 'dnk', 'donation', 'ita', 'nld', 'gbr'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
0   18014480000     USA  blue
1    7020280000     JPN  blue
2    5404860000     FRA  blue
3    4870750000     DEU  blue
4    4769530000     GBR  blue
5    2329560000     CAN  blue
6    2301450000     AUS  blue
7    2289930000     ESP  blue
8    1890450000     NLD  blue
9    1802720000     NOR  blue
10   1372000000     BEL  blue
11   1363080000     SWE  blue
12   1349570000     DNK  blue
13    799520000     KOR  blue
14    776670000     CHE  blue
15    672630000     ITA  blue
16    458880000     IRL  blue
17    456310000     FIN  blue
18    405800000     AUT  blue
19    372190000     PRT  blue
# query is: What is the donation value of JPN
# expected output type:[dtype('int64')]
# expected output is:
       ANSWER
0  7020280000
# inferred DSL terminals:
  # ConstVal: ['18014480000@Int', '1802720000@Int', '1372000000@Int', 'BEL@Str', 'DEU@Str', '799520000@Int', 'ITA@Str', '458880000@Int', '4769530000@Int', '2301450000@Int', 'JPN@Str', '2289930000@Int', 'PRT@Str', 'CHE@Str', 'Country@Str', 'USA@Str', 'NLD@Str', '4870750000@Int', '776670000@Int', '372190000@Int', 'CAN@Str', 'NOR@Str', 'AUT@Str', '7020280000@Int', '2329560000@Int', '1363080000@Int', '405800000@Int', 'color@Str', 'SWE@Str', '1890450000@Int', '1349570000@Int', 'FRA@Str', 'ESP@Str', 'blue@Str', '5404860000@Int', 'DNK@Str', 'GBR@Str', '672630000@Int', '456310000@Int', 'KOR@Str', 'donation@Str', 'IRL@Str', 'FIN@Str', 'AUS@Str']
     # cmap: [(None, 18014480000), (None, 1802720000), (None, 1372000000), (None, 'BEL'), (None, 'DEU'), (None, 799520000), (None, 'ITA'), (None, 458880000), (None, 4769530000), (None, 2301450000), (None, 'JPN'), (None, 2289930000), (None, 'PRT'), (None, 'CHE'), (None, 'Country'), (None, 'USA'), (None, 'NLD'), (None, 4870750000), (None, 776670000), (None, 372190000), (None, 'CAN'), (None, 'NOR'), (None, 'AUT'), (None, 7020280000), (None, 2329560000), (None, 1363080000), (None, 405800000), (None, 'color'), (None, 'SWE'), (None, 1890450000), (None, 1349570000), (None, 'FRA'), (None, 'ESP'), (None, 'blue'), (None, 5404860000), (None, 'DNK'), (None, 'GBR'), (None, 672630000), (None, 456310000), (None, 'KOR'), (None, 'donation'), (None, 'IRL'), (None, 'FIN'), (None, 'AUS')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 7020280000}]
  # found 480 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 7020280000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'donation', 7020280000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 7020280000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'donation', 7020280000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 5404860000@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'donation', 5404860000], 'eqmin', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 18014480000@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'donation', 18014480000], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, USA@Str), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], 'eqmax', 'donation'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 18014480000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'donation', 18014480000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 799520000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 799520000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 799520000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 799520000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'ITA'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'ITA'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'ITA'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, ITA@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'ITA'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 458880000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 458880000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 458880000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 458880000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 458880000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4769530000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4769530000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4769530000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4769530000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4769530000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2301450000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2301450000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2301450000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2301450000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2301450000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2289930000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2289930000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2289930000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2289930000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2289930000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2289930000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2289930000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2289930000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'PRT'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'PRT'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'PRT'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, PRT@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'PRT'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CHE@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CHE'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CHE@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CHE'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CHE@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CHE'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CHE@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CHE'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), >=, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '>=', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), >=, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '>=', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), >, 0, 5404860000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '>', 'donation', 5404860000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, USA@Str), >, 0, 5404860000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'USA'], '>', 'donation', 5404860000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NLD'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NLD'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NLD'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NLD@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NLD'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4870750000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4870750000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4870750000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4870750000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4870750000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4870750000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4870750000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 4870750000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 776670000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 776670000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 776670000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 776670000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 776670000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 776670000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 776670000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 776670000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 372190000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 372190000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 372190000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 372190000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 372190000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 372190000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 372190000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 372190000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CAN'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CAN'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CAN'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, CAN@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'CAN'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NOR@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NOR'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NOR@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NOR'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NOR@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NOR'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, NOR@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'NOR'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'AUT'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'AUT'], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'AUT'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, AUT@Str), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'AUT'], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7020280000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 7020280000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7020280000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 7020280000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7020280000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 7020280000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7020280000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 7020280000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2329560000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2329560000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2329560000@Int), ==, 0, 7020280000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2329560000], '==', 'donation', 7020280000], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2329560000@Int), ==, 1, JPN@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2329560000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2329560000@Int), ==, 1, JPN@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 2329560000], '==', 'Country', 'JPN'], ['donation']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1363080000@Int), ==, 0, 7020280000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 1363080000], '==', 'donation', 7020280000], ['donation']]
