# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Percent@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, African American@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Latino@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, White@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, Latino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 27@Int), !=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 27], '!=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, African American@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <=, 1, 25@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), <=, 1, 25@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '<=', 'Percent', 25], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, African American@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'African American'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, African American@Str), ['-1', '-2'])
