# parsed arguments: Namespace(benchmark='Q9e157', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'cavaliers', '50', 'pacers', 'color', 'blue', 'division', 'central', 'spurs', 'cleveland', '41', 'y-atlanta', 'rockets', 'indiana', 'detroit', 'x-san', '37', 'x-houston', 'hawks', 'pistons', 'w', '16', 'antonio'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What team had the least wins?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  Detroit Pistons
# inferred DSL terminals:
  # ConstVal: ['x-Houston Rockets@Str', 'color@Str', 'blue@Str', 'x-San Antonio Spurs@Str', 'Indiana Pacers@Str', '37@Int', 'Central Division@Str', '41@Int', '16@Int', 'Cleveland Cavaliers@Str', '50@Int', 'y-Atlanta Hawks@Str', 'W@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 'x-Houston Rockets'), (None, 'color'), (None, 'blue'), (None, 'x-San Antonio Spurs'), (None, 'Indiana Pacers'), (None, 37), (None, 'Central Division'), (None, 41), (None, 16), (None, 'Cleveland Cavaliers'), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'W'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Detroit Pistons'}]
  # found 516 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'W', 41], 'eqmin', 'W'], ['Central Division']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 16@Int), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 16], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 50@Int), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 50], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, W@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'W'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'min', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'min', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'max', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'max', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'sum', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'sum', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'mean', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division'], 'mean', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'min', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'min', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'min', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'min', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'max', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'max', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'max', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'max', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'sum', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'sum', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'sum', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'sum', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'mean', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'mean', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'mean', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'mean', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'count', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'count', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'count', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'count', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'count', 'color'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'W'], 'count', 'color'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'min', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'min', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'max', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'max', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'sum', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'sum', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'mean', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'mean', 'W'], 'eqmin', 'COL0'], ['Central Division']]
    # SelectCol(SelectRow1(@param0, <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(@param0, <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(@param0, <=, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(@param0, <=, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(@param0, ==, 0, Detroit Pistons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(@param0, ==, 0, Detroit Pistons@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'Detroit Pistons'], ['Central Division']]
    # SelectCol(SelectRow1(@param0, ==, 1, 16@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow1(@param0, ==, 1, 16@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'W', 16], ['Central Division']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'W'], ['Central Division']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
# top-2, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 50@Int), eqmin, 1), ['0'])
# top-4, score: 0.00, answer: ['Detroit Pistons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 50@Int), eqmin, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Detroit Pistons']
