# parsed arguments: Namespace(benchmark='Qbd263', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'608036', 'north-east', 'south', 'color', 'remainder', 'region', 'capital', 'population', '305982', '1823109', '683886', 'west', '162829', 'danish', 'skåne', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: Which area has the most population?
# expected output type:[dtype('O')]
# expected output is:
                  ANSWER
0  Danish Capital Region
# inferred DSL terminals:
  # ConstVal: ['Region@Str', 'Danish Capital Region@Str', '1823109@Int', '608036@Int', 'color@Str', 'South Skåne@Str', '162829@Int', '683886@Int', 'Remainder@Str', 'North-East Skåne@Str', 'West Skåne@Str', 'blue@Str', '305982@Int', 'Population@Str']
     # cmap: [(None, 'Region'), (None, 'Danish Capital Region'), (None, 1823109), (None, 608036), (None, 'color'), (None, 'South Skåne'), (None, 162829), (None, 683886), (None, 'Remainder'), (None, 'North-East Skåne'), (None, 'West Skåne'), (None, 'blue'), (None, 305982), (None, 'Population')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Danish Capital Region'}]
  # found 544 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 1823109], 'eqmax', 'Population'], ['Region']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'min', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'min', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'max', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'max', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'sum', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'sum', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'mean', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], mean, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region'], 'mean', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'min', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'max', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'sum', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'sum', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'sum', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'sum', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'mean', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'mean', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'mean', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'mean', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'count', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'count', 'Region'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'count', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'count', 'Population'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'count', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'Population'], 'count', 'color'], 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'min', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'max', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'sum', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'sum', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'mean', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Region', 'color'], 'mean', 'Population'], 'eqmax', 'COL0'], ['Region']]
    # SelectCol(SelectRow1(@param0, ==, 0, Danish Capital Region@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(@param0, ==, 0, Danish Capital Region@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'Danish Capital Region'], ['Region']]
    # SelectCol(SelectRow1(@param0, ==, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(@param0, ==, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(@param0, >=, 1, 1823109@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(@param0, >=, 1, 1823109@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Population', 1823109], ['Region']]
    # SelectCol(SelectRow1(@param0, >, 1, 683886@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow1(@param0, >, 1, 683886@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Population', 683886], ['Region']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Population'], ['Region']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Population'], ['Region']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['0'])
# top-2, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 1823109@Int), eqmax, 1), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['0'])
# top-4, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 608036@Int), eqmax, 1), ['0'])
# top-6, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 608036@Int), eqmax, 1), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 162829@Int), eqmax, 1), ['0'])
# top-8, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 162829@Int), eqmax, 1), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmax, 1), ['0'])
# top-10, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmax, 1), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 305982@Int), eqmax, 1), ['0'])
# top-12, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 305982@Int), eqmax, 1), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmax, 1), ['0'])
# top-14, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmax, 1), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 162829@Int), eqmax, 1), ['0'])
# top-16, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 162829@Int), eqmax, 1), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 305982@Int), eqmax, 1), ['0'])
# top-18, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 305982@Int), eqmax, 1), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Region@Str), eqmax, 1), ['0'])
# top-20, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Region@Str), eqmax, 1), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1823109@Int), eqmax, 1), ['0'])
# top-22, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 1823109@Int), eqmax, 1), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 608036@Int), eqmax, 1), ['0'])
# top-24, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 608036@Int), eqmax, 1), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
# top-26, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, South Skåne@Str), eqmax, 1), ['0'])
# top-28, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, South Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 162829@Int), eqmax, 1), ['0'])
# top-30, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 162829@Int), eqmax, 1), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 683886@Int), eqmax, 1), ['0'])
# top-32, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 683886@Int), eqmax, 1), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Remainder@Str), eqmax, 1), ['0'])
# top-34, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Remainder@Str), eqmax, 1), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, North-East Skåne@Str), eqmax, 1), ['0'])
# top-36, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, North-East Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, West Skåne@Str), eqmax, 1), ['0'])
# top-38, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, West Skåne@Str), eqmax, 1), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
# top-40, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 305982@Int), eqmax, 1), ['0'])
# top-42, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 305982@Int), eqmax, 1), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Population@Str), eqmax, 1), ['0'])
# top-44, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Population@Str), eqmax, 1), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Region@Str), eqmax, 1), ['0'])
# top-46, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Region@Str), eqmax, 1), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), eqmax, 1), ['0'])
# top-48, score: 0.00, answer: ['Danish Capital Region']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), eqmax, 1), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Danish Capital Region']
