# parsed arguments: Namespace(benchmark='Qdc525', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'candidate', '0.4', 'percent', '29.3', 'jill', 'george', 'margot', '18.9', 'fraser', 'majority', 'frank', 'blue', 'dobson', 'rainbow', 'weiss', 'color', 'oliver', 'adrian', '43.2', 'james', '13.9', '8.1'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percent does Jill Fraser have?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    29.3
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Jill Fraser@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Candidate@Str', 'percent@Str', 'color@Str', 'Margot James@Str', '8.1@Float', 'Majority@Str', 'Adrian Oliver@Str', '43.2@Float', '13.9@Float', '18.9@Float', 'Frank Dobson@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Jill Fraser'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Candidate'), (None, 'percent'), (None, 'color'), (None, 'Margot James'), (None, 8.1), (None, 'Majority'), (None, 'Adrian Oliver'), (None, 43.2), (None, 13.9), (None, 18.9), (None, 'Frank Dobson'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 29.3}]
  # found 300 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 29.3@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 29.3], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 29.3@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 29.3], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 18.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 18.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 43.2@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'blue'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Rainbow George Weiss'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, percent@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'percent'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'color'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Margot James@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Margot James'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 8.1@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 8.1], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >=, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '>=', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >=, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '>=', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >, 1, 18.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '>', 'percent', 18.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 43.2@Float), >, 1, 18.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 43.2], '>', 'percent', 18.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 13.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 13.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 13.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Frank Dobson'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 29.3@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Jill Fraser'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 29.3@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'percent', 29.3], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 29.3@Float), ['-99', '-2'])
