# parsed arguments: Namespace(benchmark='Q3fcb9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'population', '57', 'japanese', 'percentage', '15', '39', 'chinese', '30', 'americans', 'indian', 'public', 'color', '33', '55', 'blue'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: What is percentage for Chinese Americans.
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['Japanese Americans@Str', 'Chinese public@Str', '33@Int', 'population@Str', 'percentage@Str', '39@Int', 'Chinese Americans@Str', 'Indian Americans@Str', 'Indian public@Str', '15@Int', 'Japanese public@Str', 'color@Str', '55@Int', '57@Int', '30@Int', 'blue@Str']
     # cmap: [(None, 'Japanese Americans'), (None, 'Chinese public'), (None, 33), (None, 'population'), (None, 'percentage'), (None, 39), (None, 'Chinese Americans'), (None, 'Indian Americans'), (None, 'Indian public'), (None, 15), (None, 'Japanese public'), (None, 'color'), (None, 55), (None, 57), (None, 30), (None, 'blue')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 789 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'count', 'population'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'count', 'population'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['population', 'color'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'min', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'sum', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'mean', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'population'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'population'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'count', 'color'], 'eqmax', 'percentage'], ['percentage']]
    # Summarize(SelectRow1(@param0, <=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percentage', 57], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Chinese Americans@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Chinese Americans'], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Chinese Americans@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Chinese Americans'], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Chinese Americans@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Chinese Americans'], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 0, Chinese Americans@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'population', 'Chinese Americans'], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 57], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 57], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 57], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percentage', 57], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 33@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 33], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 39@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 39], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 15@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 15], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 55@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 57], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 57], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 57], 'sum', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 57], 'mean', 'percentage']
    # Summarize(SelectRow1(@param0, >=, 1, 30@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'percentage', 30], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 33@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 33], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 39@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 15@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 15], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 55@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 55], 'min', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 55@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'percentage', 55], 'max', 'percentage']
    # Summarize(SelectRow1(@param0, >, 1, 55@Int), sum, 1)
