# parsed arguments: Namespace(benchmark='Qb9608', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'china', 'kuwait', 'belgium', 'generous', 'finland', 'estonia', '0.0011', 'japan', '0.0004', 'donations', '0.0008', 'color', 'blue', '0.0001', 'netherlands', 'by', '0.0006', '1e-05', 'ireland', 'norway', 'gdp', 'country', 'germany', '0.0003', '0.0005', 'us'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much of a different in donations has Norway have over China?
# expected output type:[dtype('float64')]
# expected output is:
    ANSWER
0  0.00109
# inferred DSL terminals:
  # ConstVal: ['Generous donations by GDP@Str', 'blue@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Norway@Str', 'US@Str', 'Finland@Str', 'China@Str', 'Netherlands@Str', 'Ireland@Str', '0.0008@Float', '0.0003@Float', 'Country@Str', 'color@Str', '0.0004@Float', '1e-05@Float', 'Japan@Str', 'Kuwait@Str', 'Belgium@Str', 'Germany@Str', 'Estonia@Str', '0.0005@Float']
     # cmap: [(None, 'Generous donations by GDP'), (None, 'blue'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Norway'), (None, 'US'), (None, 'Finland'), (None, 'China'), (None, 'Netherlands'), (None, 'Ireland'), (None, 0.0008), (None, 0.0003), (None, 'Country'), (None, 'color'), (None, 0.0004), (None, 1e-05), (None, 'Japan'), (None, 'Kuwait'), (None, 'Belgium'), (None, 'Germany'), (None, 'Estonia'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 185 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'Generous donations by GDP'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Country'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmin', 'Generous donations by GDP'], ['COL0']]
    # Summarize(SelectRow1(@param0, <, 1, 0.0001@Float), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0001], 'count', 'Country']
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0003@Float), count, 0)
# top-65, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0003@Float), count, 1)
# top-66, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0003@Float), count, 2)
# top-67, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1e-05@Float), count, 0)
# top-68, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1e-05@Float), count, 1)
# top-69, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 1e-05@Float), count, 2)
# top-70, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0005@Float), count, 0)
# top-71, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0005@Float), count, 1)
# top-72, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 1, 0.0005@Float), count, 2)
# top-73, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, US@Str, US@Str, 1)
# top-74, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, US@Str, Japan@Str, 1)
# top-75, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-76, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, China@Str, China@Str, 1)
# top-77, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Netherlands@Str, Netherlands@Str, 1)
# top-78, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Ireland@Str, Ireland@Str, 1)
# top-79, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Ireland@Str, Estonia@Str, 1)
# top-80, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Japan@Str, US@Str, 1)
# top-81, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-82, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-83, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-84, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Estonia@Str, Ireland@Str, 1)
# top-85, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), /, 0, Estonia@Str, Estonia@Str, 1)
# top-86, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, US@Str, US@Str, 1)
# top-87, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, US@Str, Japan@Str, 1)
# top-88, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-89, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, China@Str, China@Str, 1)
# top-90, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, Japan@Str, US@Str, 1)
# top-91, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-92, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-93, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-94, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0001@Float), /, 0, China@Str, China@Str, 1)
# top-95, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0001@Float), /, 2, blue@Str, blue@Str, 1)
# top-96, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, US@Str, US@Str, 1)
# top-97, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, US@Str, Japan@Str, 1)
# top-98, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-99, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, China@Str, China@Str, 1)
# top-100, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Ireland@Str, Ireland@Str, 1)
# top-101, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Ireland@Str, Estonia@Str, 1)
# top-102, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Japan@Str, US@Str, 1)
# top-103, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-104, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-105, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-106, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Estonia@Str, Ireland@Str, 1)
# top-107, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), /, 0, Estonia@Str, Estonia@Str, 1)
# top-108, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0003@Float), /, 0, China@Str, China@Str, 1)
# top-109, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0003@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-110, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0004@Float), /, 0, China@Str, China@Str, 1)
# top-111, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0004@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-112, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0004@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-113, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, US@Str, US@Str, 1)
# top-114, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, US@Str, Japan@Str, 1)
# top-115, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, China@Str, China@Str, 1)
# top-116, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, Japan@Str, US@Str, 1)
# top-117, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-118, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-119, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-120, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Norway@Str, Norway@Str, 1)
# top-121, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Norway@Str, Kuwait@Str, 1)
# top-122, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, US@Str, US@Str, 1)
# top-123, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, US@Str, Japan@Str, 1)
# top-124, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-125, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, China@Str, China@Str, 1)
# top-126, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Netherlands@Str, Netherlands@Str, 1)
# top-127, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Ireland@Str, Ireland@Str, 1)
# top-128, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Ireland@Str, Estonia@Str, 1)
# top-129, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Japan@Str, US@Str, 1)
# top-130, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-131, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Kuwait@Str, Norway@Str, 1)
# top-132, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Kuwait@Str, Kuwait@Str, 1)
# top-133, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-134, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-135, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Estonia@Str, Ireland@Str, 1)
# top-136, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), /, 0, Estonia@Str, Estonia@Str, 1)
# top-137, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, US@Str, US@Str, 1)
# top-138, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, US@Str, Japan@Str, 1)
# top-139, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-140, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, China@Str, China@Str, 1)
# top-141, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Ireland@Str, Ireland@Str, 1)
# top-142, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Ireland@Str, Estonia@Str, 1)
# top-143, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Japan@Str, US@Str, 1)
# top-144, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-145, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-146, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-147, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Estonia@Str, Ireland@Str, 1)
# top-148, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0006@Float), /, 0, Estonia@Str, Estonia@Str, 1)
# top-149, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0001@Float), /, 0, China@Str, China@Str, 1)
# top-150, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0001@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-151, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, US@Str, US@Str, 1)
# top-152, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, US@Str, Japan@Str, 1)
# top-153, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-154, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, China@Str, China@Str, 1)
# top-155, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Netherlands@Str, Netherlands@Str, 1)
# top-156, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Ireland@Str, Ireland@Str, 1)
# top-157, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Ireland@Str, Estonia@Str, 1)
# top-158, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Japan@Str, US@Str, 1)
# top-159, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-160, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-161, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-162, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Estonia@Str, Ireland@Str, 1)
# top-163, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0008@Float), /, 0, Estonia@Str, Estonia@Str, 1)
# top-164, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), /, 0, China@Str, China@Str, 1)
# top-165, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-166, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0003@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-167, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, US@Str, US@Str, 1)
# top-168, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, US@Str, Japan@Str, 1)
# top-169, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, China@Str, China@Str, 1)
# top-170, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Japan@Str, US@Str, 1)
# top-171, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-172, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-173, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0004@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-174, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 1e-05@Float), /, 0, China@Str, China@Str, 1)
# top-175, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 1e-05@Float), /, 2, blue@Str, blue@Str, 1)
# top-176, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, US@Str, US@Str, 1)
# top-177, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, US@Str, Japan@Str, 1)
# top-178, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Finland@Str, Finland@Str, 1)
# top-179, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, China@Str, China@Str, 1)
# top-180, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Japan@Str, US@Str, 1)
# top-181, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Japan@Str, Japan@Str, 1)
# top-182, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Belgium@Str, Belgium@Str, 1)
# top-183, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <=, 1, 0.0005@Float), /, 0, Germany@Str, Germany@Str, 1)
# top-184, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, ==, 0, Norway@Str), /, 0, Norway@Str, Norway@Str, 1)
# top-185, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, ==, 0, Norway@Str), /, 2, blue@Str, blue@Str, 1)
