# parsed arguments: Namespace(benchmark='Q9183a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1997', '2007', '3413.259971', '11700.22112', '2651.442018', '3129.755456', '1731.125235', '422.9243667', '469.2131942', '1135.44795', '406.8857207', '448.0969889', '1998', '4980.980645', '2663.456988', '3426.840162', 'brazil', '2748.917437', '1273.640743', '949.1780621', '774.467161', '1126.945129', '4108.574488', '380.0984013', '2001', '2100.743786', '322.243454', '2002', '8615.658757', '604.2280606', '2005', '6946.880998', '351.8848828', '703.1207994', '362.808414', '2651.260121', '2976.137049', 'blue', '2375.162934', '2069.343631', '5109.348611', '3748.934494', '2009', 'china', 'teal', '1999', '420.9653204', '2008', 'india', '642.556503', 'russia', '7197.031306', '2526.596184', '5793.400957', '1338.986444', '1992', '731.7417369', '820.8630768', 'color', '2791.968684', '4743.264112', '8628.952841', '2929.303282', 'gdp', '1994', 'year', '450.4151061', '2000', '459.5766355', '2669.946123', '306.1686498', '5337.065324', '1027.906574', '820.2983339', '3413.588661', '2812.334223', '4751.065263', '3041.677796', 'orange', 'country', '5220.856542', '1993', '1490.380056', '480.2069446', '8391.668592', 'red', '1996', '1775.141291', '1041.637704', '2003', '2004', '3609.875507', '864.7303144', '3696.146772', '1844.485782', '373.8000229', '9146.41636', '1055.136489', '1995', '2006', '558.4416044', '3095.08716'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: Which country has the largest GDP per capita increase between year 2000 and 2005?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Russia
# inferred DSL terminals:
  # ConstVal: ['1027.906574@Float', '4108.574488@Float', '1041.637704@Float', '2069.343631@Float', '3095.08716@Float', 'India@Str', '3609.875507@Float', '7197.031306@Float', '1055.136489@Float', '558.4416044@Float', '2100.743786@Float', '3129.755456@Float', '2651.442018@Float', '604.2280606@Float', '2651.260121@Float', '5220.856542@Float', '1126.945129@Float', '2663.456988@Float', '2669.946123@Float', '1135.44795@Float', '3696.146772@Float', '642.556503@Float', '4743.264112@Float', '4751.065263@Float', 'Russia@Str', '5793.400957@Float', '3748.934494@Float', 'year@Str', '2748.917437@Float', '703.1207994@Float', '1731.125235@Float', '8391.668592@Float', 'orange@Str', 'country@Str', '5337.065324@Float', '731.7417369@Float', 'red@Str', '2791.968684@Float', '1775.141291@Float', '1273.640743@Float', '2812.334223@Float', '774.467161@Float', '6946.880998@Float', '306.1686498@Float', '1844.485782@Float', '820.2983339@Float', '820.8630768@Float', '1338.986444@Float', '322.243454@Float', '2375.162934@Float', '1490.380056@Float', 'GDP@Str', '3413.259971@Float', '3413.588661@Float', '351.8848828@Float', '864.7303144@Float', '3426.840162@Float', '362.808414@Float', '2929.303282@Float', '4980.980645@Float', '373.8000229@Float', 'blue@Str', '380.0984013@Float', 'teal@Str', '406.8857207@Float', '2976.137049@Float', '420.9653204@Float', '422.9243667@Float', '8615.658757@Float', 'color@Str', '8628.952841@Float', '11700.22112@Float', '949.1780621@Float', 'China@Str', '9146.41636@Float', '448.0969889@Float', '450.4151061@Float', '1992@Int', '1993@Int', '1994@Int', '459.5766355@Float', '1995@Int', '1996@Int', '1997@Int', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '469.2131942@Float', '2526.596184@Float', '480.2069446@Float', '3041.677796@Float', 'Brazil@Str', '5109.348611@Float']
     # cmap: [(None, 1027.906574), (None, 4108.574488), (None, 1041.637704), (None, 2069.343631), (None, 3095.08716), (None, 'India'), (None, 3609.875507), (None, 7197.031306), (None, 1055.136489), (None, 558.4416044), (None, 2100.743786), (None, 3129.755456), (None, 2651.442018), (None, 604.2280606), (None, 2651.260121), (None, 5220.856542), (None, 1126.945129), (None, 2663.456988), (None, 2669.946123), (None, 1135.44795), (None, 3696.146772), (None, 642.556503), (None, 4743.264112), (None, 4751.065263), (None, 'Russia'), (None, 5793.400957), (None, 3748.934494), (None, 'year'), (None, 2748.917437), (None, 703.1207994), (None, 1731.125235), (None, 8391.668592), (None, 'orange'), (None, 'country'), (None, 5337.065324), (None, 731.7417369), (None, 'red'), (None, 2791.968684), (None, 1775.141291), (None, 1273.640743), (None, 2812.334223), (None, 774.467161), (None, 6946.880998), (None, 306.1686498), (None, 1844.485782), (None, 820.2983339), (None, 820.8630768), (None, 1338.986444), (None, 322.243454), (None, 2375.162934), (None, 1490.380056), (None, 'GDP'), (None, 3413.259971), (None, 3413.588661), (None, 351.8848828), (None, 864.7303144), (None, 3426.840162), (None, 362.808414), (None, 2929.303282), (None, 4980.980645), (None, 373.8000229), (None, 'blue'), (None, 380.0984013), (None, 'teal'), (None, 406.8857207), (None, 2976.137049), (None, 420.9653204), (None, 422.9243667), (None, 8615.658757), (None, 'color'), (None, 8628.952841), (None, 11700.22112), (None, 949.1780621), (None, 'China'), (None, 9146.41636), (None, 448.0969889), (None, 450.4151061), (None, 1992), (None, 1993), (None, 1994), (None, 459.5766355), (None, 1995), (None, 1996), (None, 1997), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 469.2131942), (None, 2526.596184), (None, 480.2069446), (None, 3041.677796), (None, 'Brazil'), (None, 5109.348611)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Brazil'}]
  # found 374 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 1995@Int), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'year', 1995], 'eqmax', 'GDP'], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 2791.968684@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 2791.968684], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 2812.334223@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 2812.334223], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 3413.259971@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 3413.259971], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 3426.840162@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 3426.840162], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 4980.980645@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 4980.980645], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 8628.952841@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 8628.952841], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 2526.596184@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 2526.596184], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 3041.677796@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 3041.677796], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 5109.348611@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 4108.574488], '==', 'GDP', 5109.348611], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3609.875507@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 3609.875507], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 7197.031306@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 7197.031306], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3129.755456@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 3129.755456], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 5220.856542@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 5220.856542], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3696.146772@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 3696.146772], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 4743.264112@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 4743.264112], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 4751.065263@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 4751.065263], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 5793.400957@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 5793.400957], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 8391.668592@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 8391.668592], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 2791.968684@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 2791.968684], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 2812.334223@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 2812.334223], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3413.259971@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 3413.259971], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3426.840162@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 3426.840162], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 4980.980645@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 4980.980645], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 8628.952841@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 8628.952841], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 2526.596184@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 2526.596184], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3041.677796@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 3041.677796], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 5109.348611@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 2069.343631], '==', 'GDP', 5109.348611], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3609.875507@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 3609.875507], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 7197.031306@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 7197.031306], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3129.755456@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 3129.755456], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 5220.856542@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 5220.856542], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3696.146772@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 3696.146772], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 4743.264112@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 4743.264112], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 4751.065263@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 4751.065263], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 5793.400957@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 5793.400957], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 8391.668592@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 8391.668592], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 2791.968684@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 2791.968684], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 2812.334223@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 2812.334223], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3413.259971@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 3413.259971], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3426.840162@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 3426.840162], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 4980.980645@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 4980.980645], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 8628.952841@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 8628.952841], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 2526.596184@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 2526.596184], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3041.677796@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 3041.677796], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 5109.348611@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3095.08716], '==', 'GDP', 5109.348611], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3609.875507@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 3609.875507], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 7197.031306@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 7197.031306], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3129.755456@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 3129.755456], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 5220.856542@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 5220.856542], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3696.146772@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 3696.146772], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 4743.264112@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 4743.264112], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 4751.065263@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 4751.065263], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 5793.400957@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 5793.400957], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 8391.668592@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 8391.668592], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 2791.968684@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 2791.968684], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 2812.334223@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 2812.334223], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3413.259971@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 3413.259971], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3426.840162@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 3426.840162], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 4980.980645@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 4980.980645], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 8628.952841@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 8628.952841], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 2526.596184@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 2526.596184], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3041.677796@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 3041.677796], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 5109.348611@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 3609.875507], '==', 'GDP', 5109.348611], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3609.875507@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 3609.875507], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 7197.031306@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 7197.031306], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3129.755456@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 3129.755456], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 5220.856542@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 5220.856542], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3696.146772@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 3696.146772], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 4743.264112@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 4743.264112], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 4751.065263@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 4751.065263], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 5793.400957@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 5793.400957], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 8391.668592@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 8391.668592], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 2791.968684@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 2791.968684], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 2812.334223@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 2812.334223], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3413.259971@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 3413.259971], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3426.840162@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 3426.840162], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 4980.980645@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 4980.980645], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 8628.952841@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 8628.952841], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 2526.596184@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 2526.596184], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3041.677796@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'year', 7197.031306], '==', 'GDP', 3041.677796], ['country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 5109.348611@Float), ['1'])
