# parsed arguments: Namespace(benchmark='Qf98b7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'45', 'indiana', 'color', 'hawks', 'antonio', 'l', 'spurs', 'cleveland', 'central', 'detroit', '66', '41', 'x-houston', 'cavaliers', 'rockets', 'pistons', 'x-san', 'pacers', 'y-atlanta', 'blue', 'division', '32'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for San Antonio Spurs?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      41
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'Cleveland Cavaliers@Str', 'Indiana Pacers@Str', '66@Int', '41@Int', 'color@Str', 'L@Str', '45@Int', 'Detroit Pistons@Str', 'blue@Str', 'y-Atlanta Hawks@Str', 'x-San Antonio Spurs@Str', 'Central Division@Str', 'x-Houston Rockets@Str']
     # cmap: [(None, 32), (None, 'Cleveland Cavaliers'), (None, 'Indiana Pacers'), (None, 66), (None, 41), (None, 'color'), (None, 'L'), (None, 45), (None, 'Detroit Pistons'), (None, 'blue'), (None, 'y-Atlanta Hawks'), (None, 'x-San Antonio Spurs'), (None, 'Central Division'), (None, 'x-Houston Rockets')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 41}]
  # found 225 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # Summarize(SelectRow1(@param0, <, 1, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'L', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, <=, 1, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'L', 41], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-San Antonio Spurs'], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-San Antonio Spurs'], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-San Antonio Spurs'], 'sum', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-San Antonio Spurs'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], 'sum', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 41@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 41], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 41], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 41@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 41], 'mean', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 41@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 41], 'min', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 32@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 32], 'min', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], 'min', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, 32@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 32], 'min', 'L']
    # SelectCol(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(@param0, ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-San Antonio Spurs'], ['L']]
    # SelectCol(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], ['L']]
    # SelectCol(SelectRow1(@param0, ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'x-Houston Rockets'], ['L']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-2, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-3, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-4, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-5, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-6, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-7, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-8, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-9, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-10, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-12, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-13, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-14, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-16, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-17, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-18, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-20, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-21, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-22, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-23, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-24, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-25, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-San Antonio Spurs@Str), ['1'])
# top-26, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-Houston Rockets@Str), ['1'])
# top-28, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 41@Int), !=, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-29, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-30, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-32, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-33, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-34, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-36, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-37, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-38, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-40, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 41@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-41, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-42, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-44, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-45, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-46, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-48, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 32@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-49, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-50, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-52, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-53, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-54, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-55, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['1'])
# top-56, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-57, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-58, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, x-San Antonio Spurs@Str), ['-99', '-2'])
# top-59, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, x-Houston Rockets@Str), ['1'])
# top-60, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 66@Int), ==, 0, x-Houston Rockets@Str), ['-99', '-2'])
# top-61, score: 0.00, answer: [41]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 41@Int), ==, 0, x-San Antonio Spurs@Str), ['1'])
# top-62, score: 0.00, answer: [41]
