# parsed arguments: Namespace(benchmark='Q82657', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'us', 'ireland', 'european', '1000000', '67030000', '7033231', 'kuwait', 'china', 'color', 'blue', '5475452', 'netherlands', 'germany', '30033922', 'commission', '1356852', 'country', '2713704', 'norway', 'japan', 'belgium', 'finland', 'donations', '26000000', '2000000'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Who made more donations: Belgium or Ireland?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0   same
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'European Commission@Str', '7033231@Int', 'color@Str', 'blue@Str', 'Ireland@Str', 'US@Str', 'Country@Str', '1356852@Int', 'Donations@Str', 'Finland@Str', 'China@Str', '1000000@Int', 'Kuwait@Str', 'Japan@Str', 'Germany@Str', '2713704@Int', 'Norway@Str', '67030000@Int', 'Belgium@Str', 'Netherlands@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'European Commission'), (None, 7033231), (None, 'color'), (None, 'blue'), (None, 'Ireland'), (None, 'US'), (None, 'Country'), (None, 1356852), (None, 'Donations'), (None, 'Finland'), (None, 'China'), (None, 1000000), (None, 'Kuwait'), (None, 'Japan'), (None, 'Germany'), (None, 2713704), (None, 'Norway'), (None, 67030000), (None, 'Belgium'), (None, 'Netherlands'), (None, 5475452)]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [26000000, 2000000, 30033922, 'European Commission', 7033231, 'color', 'blue', 'Ireland', 'US', 'Country', 1356852, 'Donations', 'Finland', 'China', 1000000, 'Kuwait', 'Japan', 'Germany', 2713704, 'Norway', 67030000, 'Belgium', 'Netherlands', 5475452]
  # [debug] fallback (selection) answers (no dup.): [26000000, 2000000, 30033922, 'European Commission', 7033231, 'color', 'blue', 'Country', 1356852, 'Donations', 'China', 1000000, 'Japan', 2713704, 67030000, 5475452]
  # [debug] 16 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Belgium'}]
  # found 180 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], '==', 'Country', 'Belgium'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 5475452], '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, Belgium@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Belgium'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 0, Belgium@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Belgium'], ['Country']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
# top-2, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-3, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 0, Belgium@Str), ['0'])
# top-4, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-5, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), ==, 0, Belgium@Str), ['0'])
# top-6, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-7, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7033231@Int), ==, 0, Belgium@Str), ['0'])
# top-8, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-9, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2713704@Int), ==, 0, Belgium@Str), ['0'])
# top-10, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-11, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, Belgium@Str), ['0'])
# top-12, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 67030000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-13, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5475452@Int), ==, 0, Belgium@Str), ['0'])
# top-14, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-15, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
# top-16, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-17, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000000@Int), ==, 0, Belgium@Str), ['0'])
# top-18, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-19, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 30033922@Int), ==, 0, Belgium@Str), ['0'])
# top-20, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-21, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7033231@Int), ==, 0, Belgium@Str), ['0'])
# top-22, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-23, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1356852@Int), ==, 0, Belgium@Str), ['0'])
# top-24, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 1356852@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-25, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2713704@Int), ==, 0, Belgium@Str), ['0'])
# top-26, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-27, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 0, Belgium@Str), ['0'])
# top-28, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 67030000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-29, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 5475452@Int), ==, 0, Belgium@Str), ['0'])
# top-30, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-31, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 1356852@Int), ==, 0, Belgium@Str), ['0'])
# top-32, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 1356852@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-33, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Belgium@Str), ['0'])
# top-34, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-35, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1356852@Int), ==, 0, Belgium@Str), ['0'])
# top-36, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1356852@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-37, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1000000@Int), ==, 0, Belgium@Str), ['0'])
# top-38, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 1000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-39, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1000000@Int), ==, 0, Belgium@Str), ['0'])
# top-40, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 1000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-41, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26000000@Int), ==, 0, Belgium@Str), ['0'])
# top-42, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-43, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2000000@Int), ==, 0, Belgium@Str), ['0'])
# top-44, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-45, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30033922@Int), ==, 0, Belgium@Str), ['0'])
# top-46, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-47, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), ==, 0, Belgium@Str), ['0'])
# top-48, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, European Commission@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-49, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7033231@Int), ==, 0, Belgium@Str), ['0'])
# top-50, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-51, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Belgium@Str), ['0'])
# top-52, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-53, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Belgium@Str), ['0'])
# top-54, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-55, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Belgium@Str), ['0'])
# top-56, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Ireland@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-57, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Belgium@Str), ['0'])
# top-58, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, US@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-59, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Belgium@Str), ['0'])
# top-60, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-61, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1356852@Int), ==, 0, Belgium@Str), ['0'])
# top-62, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1356852@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-63, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Donations@Str), ==, 0, Belgium@Str), ['0'])
# top-64, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Donations@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-65, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, Belgium@Str), ['0'])
# top-66, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Finland@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-67, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Belgium@Str), ['0'])
# top-68, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, China@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-69, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1000000@Int), ==, 0, Belgium@Str), ['0'])
# top-70, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-71, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Belgium@Str), ['0'])
# top-72, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Kuwait@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-73, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, Belgium@Str), ['0'])
# top-74, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Japan@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-75, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Belgium@Str), ['0'])
# top-76, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Germany@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-77, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 0, Belgium@Str), ['0'])
# top-78, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-79, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Belgium@Str), ['0'])
# top-80, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Norway@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-81, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, Belgium@Str), ['0'])
# top-82, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 67030000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-83, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Belgium@Str), ['0'])
# top-84, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Netherlands@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-85, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, Belgium@Str), ['0'])
# top-86, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-87, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, Belgium@Str), ['0'])
# top-88, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-89, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, Belgium@Str), ['0'])
# top-90, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-91, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 0, Belgium@Str), ['0'])
# top-92, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30033922@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-93, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 0, Belgium@Str), ['0'])
# top-94, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, European Commission@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-95, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, Belgium@Str), ['0'])
# top-96, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 7033231@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-97, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Belgium@Str), ['0'])
# top-98, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-99, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Belgium@Str), ['0'])
# top-100, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-101, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Belgium@Str), ['0'])
# top-102, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Ireland@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-103, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Belgium@Str), ['0'])
# top-104, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, US@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-105, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Belgium@Str), ['0'])
# top-106, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-107, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 0, Belgium@Str), ['0'])
# top-108, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Donations@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-109, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Belgium@Str), ['0'])
# top-110, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Finland@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-111, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Belgium@Str), ['0'])
# top-112, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, China@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-113, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 0, Belgium@Str), ['0'])
# top-114, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 1000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-115, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Belgium@Str), ['0'])
# top-116, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Kuwait@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-117, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Belgium@Str), ['0'])
# top-118, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japan@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-119, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Belgium@Str), ['0'])
# top-120, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Germany@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-121, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 0, Belgium@Str), ['0'])
# top-122, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2713704@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-123, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Belgium@Str), ['0'])
# top-124, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Norway@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-125, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), ==, 0, Belgium@Str), ['0'])
# top-126, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67030000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-127, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Belgium@Str), ['0'])
# top-128, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belgium@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-129, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Belgium@Str), ['0'])
# top-130, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Netherlands@Str), ==, 0, Belgium@Str), ['-1', '-2'])
# top-131, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 0, Belgium@Str), ['0'])
# top-132, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 5475452@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-133, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 0, Belgium@Str), ['0'])
# top-134, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 26000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-135, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 0, Belgium@Str), ['0'])
# top-136, score: 0.00, answer: ['Belgium']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2000000@Int), ==, 0, Belgium@Str), ['-1', '-2'])
# top-137, score: 0.00, answer: ['Belgium']
