# parsed arguments: Namespace(benchmark='Qd1c18', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'30', '45', '10237419', '1064581', '70', '25', '8507934', '5184855', '1902638', '10069564', 'gray', '50', '1981156', '80', '11320252', '6921268', '4355644', '4804784', '10022524', '9324244', '40', 'people', '9925006', '10', '5123399', 'color', '970357', '9692669', '11488578', 'age', '35', '85', '10261253', 'female', '5', '10205879', '0', '9310714', '9659493', '10552146', '15', '11635647', '10119296', '90', '336303', '4453623', '60', 'male', 'pink', 'sum', 'gender', '5668961', '10563233', '20', '11475182', '3792145', '75', '8911133', '65', '9518507', '6459082', '3221898', '2912655', '9731315', '9735380', '55'}
# input type: [dtype('int64'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
    age  Sum of people  gender color
0     0        9735380    Male  gray
1     0        9310714  Female  pink
2     5       10552146    Male  gray
3     5       10069564  Female  pink
4    10       10563233    Male  gray
5    10       10022524  Female  pink
6    15       10237419    Male  gray
7    15        9692669  Female  pink
8    20        9731315    Male  gray
9    20        9324244  Female  pink
10   25        9659493    Male  gray
11   25        9518507  Female  pink
12   30       10205879    Male  gray
13   30       10119296  Female  pink
14   35       11475182    Male  gray
15   35       11635647  Female  pink
16   40       11320252    Male  gray
17   40       11488578  Female  pink
18   45        9925006    Male  gray
19   45       10261253  Female  pink
20   50        8507934    Male  gray
21   50        8911133  Female  pink
22   55        6459082    Male  gray
23   55        6921268  Female  pink
24   60        5123399    Male  gray
25   60        5668961  Female  pink
26   65        4453623    Male  gray
27   65        4804784  Female  pink
28   70        3792145    Male  gray
29   70        5184855  Female  pink
30   75        2912655    Male  gray
31   75        4355644  Female  pink
32   80        1902638    Male  gray
33   80        3221898  Female  pink
34   85         970357    Male  gray
35   85        1981156  Female  pink
36   90         336303    Male  gray
37   90        1064581  Female  pink
# query is: What age and gender had the highest population?
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0      35
1  Female
# inferred DSL terminals:
  # ConstVal: ['0@Int', '10119296@Int', '5@Int', '10261253@Int', '1064581@Int', '10@Int', '3221898@Int', 'Female@Str', '15@Int', '9925006@Int', '3792145@Int', '2912655@Int', '20@Int', '25@Int', '8911133@Int', '30@Int', '8507934@Int', '10563233@Int', '35@Int', '40@Int', 'gray@Str', '9518507@Int', '45@Int', '1902638@Int', '336303@Int', '4804784@Int', '50@Int', 'Male@Str', 'pink@Str', '6921268@Int', '10205879@Int', '55@Int', 'Sum of people@Str', 'gender@Str', '10069564@Int', '11320252@Int', '60@Int', '11635647@Int', '4355644@Int', '65@Int', '11488578@Int', '70@Int', '5123399@Int', '6459082@Int', '75@Int', '80@Int', '10552146@Int', '9735380@Int', '9324244@Int', '85@Int', '5184855@Int', '90@Int', '5668961@Int', '1981156@Int', '9659493@Int', 'color@Str', '10237419@Int', '11475182@Int', '9731315@Int', 'age@Str', '970357@Int', '4453623@Int', '9310714@Int', '10022524@Int', '9692669@Int']
     # cmap: [(None, 0), (None, 10119296), (None, 5), (None, 10261253), (None, 1064581), (None, 10), (None, 3221898), (None, 'Female'), (None, 15), (None, 9925006), (None, 3792145), (None, 2912655), (None, 20), (None, 25), (None, 8911133), (None, 30), (None, 8507934), (None, 10563233), (None, 35), (None, 40), (None, 'gray'), (None, 9518507), (None, 45), (None, 1902638), (None, 336303), (None, 4804784), (None, 50), (None, 'Male'), (None, 'pink'), (None, 6921268), (None, 10205879), (None, 55), (None, 'Sum of people'), (None, 'gender'), (None, 10069564), (None, 11320252), (None, 60), (None, 11635647), (None, 4355644), (None, 65), (None, 11488578), (None, 70), (None, 5123399), (None, 6459082), (None, 75), (None, 80), (None, 10552146), (None, 9735380), (None, 9324244), (None, 85), (None, 5184855), (None, 90), (None, 5668961), (None, 1981156), (None, 9659493), (None, 'color'), (None, 10237419), (None, 11475182), (None, 9731315), (None, 'age'), (None, 970357), (None, 4453623), (None, 9310714), (None, 10022524), (None, 9692669)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Male'}]
  # found 1347 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 10119296@Int), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'age', 10119296], 'eqmin', 'Sum of people'], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3792145@Int), ==, 1, 9659493@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 3792145], '==', 'Sum of people', 9659493], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3792145@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 3792145], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3792145@Int), ==, 1, 11475182@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 3792145], '==', 'Sum of people', 11475182], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3792145@Int), ==, 1, 9731315@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 3792145], '==', 'Sum of people', 9731315], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3792145@Int), ==, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 3792145], '==', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3792145@Int), ==, 1, 4453623@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 3792145], '==', 'Sum of people', 4453623], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), <, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '<', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), <=, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '<=', 'Sum of people', 336303], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 9925006@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 9925006], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 3792145@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 3792145], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 2912655@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 2912655], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 8507934@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 8507934], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 1902638@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 1902638], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 336303], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 10205879@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 10205879], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 11320252@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 11320252], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 5123399@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 5123399], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 6459082@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 6459082], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 9735380@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 9735380], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 9659493@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 9659493], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 11475182@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 11475182], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 9731315@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 9731315], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2912655@Int), ==, 1, 4453623@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 2912655], '==', 'Sum of people', 4453623], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20@Int), ==, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20], '==', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20@Int), ==, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20], '==', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20@Int), ==, 1, 9735380@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20], '==', 'Sum of people', 9735380], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20@Int), >=, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20], '>=', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 20@Int), >, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 20], '>', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '==', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '==', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 9735380@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '==', 'Sum of people', 9735380], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), ==, 1, 9731315@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '==', 'Sum of people', 9731315], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), >=, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '>=', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 25@Int), >, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 25], '>', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), <, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '<', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), <=, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '<=', 'Sum of people', 336303], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 9925006@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 9925006], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 3792145@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 3792145], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 2912655@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 2912655], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 8507934@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 8507934], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 1902638@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 1902638], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 336303], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 10205879@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 10205879], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 11320252@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 11320252], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 5123399@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 5123399], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 6459082@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 6459082], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 9735380@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 9735380], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 9659493@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 9659493], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 11475182@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 11475182], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 9731315@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 9731315], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8911133@Int), ==, 1, 4453623@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8911133], '==', 'Sum of people', 4453623], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '==', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '==', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 9735380@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '==', 'Sum of people', 9735380], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 9659493@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '==', 'Sum of people', 9659493], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), ==, 1, 9731315@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '==', 'Sum of people', 9731315], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), >=, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '>=', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 30@Int), >, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 30], '>', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), <, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '<', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), <=, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '<=', 'Sum of people', 336303], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 9925006@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 9925006], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 3792145@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 3792145], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 2912655@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 2912655], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 8507934@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 8507934], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 10563233@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 10563233], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 1902638@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 1902638], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 336303], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 10205879@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 10205879], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 11320252@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 11320252], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 5123399@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 5123399], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 6459082@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 6459082], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 10552146@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 10552146], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 9735380@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 9735380], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 9659493@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 9659493], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 10237419@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 10237419], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 11475182@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 11475182], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 9731315@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 9731315], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 8507934@Int), ==, 1, 4453623@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 8507934], '==', 'Sum of people', 4453623], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10563233@Int), <, 1, 970357@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 10563233], '<', 'Sum of people', 970357], ['gender']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 10563233@Int), <=, 1, 336303@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'age', 10563233], '<=', 'Sum of people', 336303], ['gender']]
