# parsed arguments: Namespace(benchmark='Q47a13', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', 'blue', 'color', '25', '57', 'african', 'percent', 'white', 'race', 'american', 'latino'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the percent for Latino?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      27
# inferred DSL terminals:
  # ConstVal: ['White@Str', 'blue@Str', 'Latino@Str', 'color@Str', 'Race@Str', '57@Int', 'Percent@Str', '27@Int', 'African American@Str', '25@Int']
     # cmap: [(None, 'White'), (None, 'blue'), (None, 'Latino'), (None, 'color'), (None, 'Race'), (None, 57), (None, 'Percent'), (None, 27), (None, 'African American'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 27}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '!=', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 25@Int), !=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 25], '!=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 25@Int), ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 25], '==', 'Percent', 27], ['Percent']]
    # Summarize(SelectRow1(@param0, <, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 27@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 27], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 27@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 27], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, White@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, African American@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'min', 'Percent']
    # SelectCol(SelectRow1(@param0, ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 27], ['Percent']]

# ========== review report ========== #
# top-1, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
# top-10, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
# top-12, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
# top-14, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['1'])
# top-16, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmin, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
# top-18, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 27@Int), ['1'])
# top-20, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >=, 1, 27@Int), ['1'])
# top-22, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >=, 1, 27@Int), ['-99', '-2'])
# top-23, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >, 1, 25@Int), ['1'])
# top-24, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >, 1, 25@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, African American@Str), ['1'])
# top-26, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, African American@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 25@Int), ['1'])
# top-28, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 25@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Latino@Str), ['1'])
# top-30, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 27@Int), ['1'])
# top-32, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 0, Latino@Str), ['1'])
# top-34, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-35, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 1, 27@Int), ['1'])
# top-36, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), ==, 1, 27@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), >=, 1, 27@Int), ['1'])
# top-38, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), >=, 1, 27@Int), ['-99', '-2'])
# top-39, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), >, 1, 25@Int), ['1'])
# top-40, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), >, 1, 25@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 0, African American@Str), ['1'])
# top-42, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 0, African American@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 1, 25@Int), ['1'])
# top-44, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 27@Int), !=, 1, 25@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Latino@Str), ['1'])
# top-46, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 27@Int), ['1'])
# top-48, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 27@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <, 1, 57@Int), ['1'])
# top-50, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <, 1, 57@Int), ['-99', '-2'])
# top-51, score: 0.00, answer: [27]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), <=, 1, 27@Int), ['1'])
# top-52, score: 0.00, answer: [27]
