# parsed arguments: Namespace(benchmark='Q68bf6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pistons', 'rockets', '45', 'division', 'cavaliers', 'indiana', 'cleveland', 'l', 'central', '66', 'color', 'spurs', '41', 'hawks', 'antonio', 'x-houston', 'detroit', 'y-atlanta', 'blue', '32', 'pacers', 'x-san'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: What is the amount for Detroit Pistons?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      66
# inferred DSL terminals:
  # ConstVal: ['32@Int', '66@Int', 'Central Division@Str', '41@Int', 'Cleveland Cavaliers@Str', 'y-Atlanta Hawks@Str', 'blue@Str', '45@Int', 'x-San Antonio Spurs@Str', 'x-Houston Rockets@Str', 'L@Str', 'Indiana Pacers@Str', 'color@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 32), (None, 66), (None, 'Central Division'), (None, 41), (None, 'Cleveland Cavaliers'), (None, 'y-Atlanta Hawks'), (None, 'blue'), (None, 45), (None, 'x-San Antonio Spurs'), (None, 'x-Houston Rockets'), (None, 'L'), (None, 'Indiana Pacers'), (None, 'color'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 66}]
  # found 663 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 66@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'L', 66], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'max', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'sum', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'mean', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'count', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'count', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'count', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'count', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'count', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'L'], 'count', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'min', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'min', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'max', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'max', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'sum', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'sum', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'mean', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Central Division', 'color'], 'mean', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'min', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'max', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'sum', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'sum', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'sum', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'sum', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'L'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'mean', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'count', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'count', 'Central Division'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'count', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'count', 'L'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'count', 'color'], 'eqmax', 'L'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'count', 'color'], 'eqmax', 'L'], ['L']]
    # Summarize(SelectRow1(@param0, <=, 1, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'L', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Detroit Pistons@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Detroit Pistons'], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Detroit Pistons@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Detroit Pistons'], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Detroit Pistons@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Detroit Pistons'], 'sum', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Detroit Pistons@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Detroit Pistons'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 66@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 66], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 66@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 66], 'sum', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 66@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 66], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 32@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 32], 'max', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 66@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 66], 'min', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 66@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 66], 'sum', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 66@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 66], 'mean', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 41], 'max', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 32@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 32], 'max', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 41], 'max', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 45@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 45], 'min', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 45@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 45], 'sum', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 45@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 45], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 32@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Central Division@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, x-Houston Rockets@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-Houston Rockets'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, L@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'L'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'color'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, 32@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 32], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Central Division@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 41], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, L@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'L'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'color'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 32@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 32], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, Central Division@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 41@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 41], 'max', 'L']
