# parsed arguments: Namespace(benchmark='Qa3160', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'catholics', '43', '83', 'orange', '92', '24', 'christian', 'muslims', 'blue', 'color', 'not', '14', '93', 'percentage', 'religion', 'response', 'too/not', '6', 'native', '94', '7', 'all', 'other', '17', '8', 'unaffiliated', '57', '21', 'at', '86', 'mormons', '76', 'pagan/earth-based', 'spirituality', 'hindus', 'very/somewhat', '39', '81', 'common', '61', 'am.', 'protestants', 'non-christian', '79', 'jews', 'buddhists', 'orthodox', '19'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion                   response  percentage   color
0                   Muslims       Very/somewhat common          57  orange
1                   Muslims  Not too/not at all common          43    blue
2         Pagan/earth-based       Very/somewhat common          39  orange
3         Pagan/earth-based  Not too/not at all common          61    blue
4               Protestants       Very/somewhat common          24  orange
5               Protestants  Not too/not at all common          76    blue
6       Other non-Christian       Very/somewhat common          21  orange
7       Other non-Christian  Not too/not at all common          79    blue
8   Native Am. spirituality       Very/somewhat common          19  orange
9   Native Am. spirituality  Not too/not at all common          81    blue
10                     Jews       Very/somewhat common          17  orange
11                     Jews  Not too/not at all common          83    blue
12             Unaffiliated       Very/somewhat common          14  orange
13             Unaffiliated  Not too/not at all common          86    blue
14                Catholics       Very/somewhat common           8  orange
15                Catholics  Not too/not at all common          92    blue
16                  Mormons       Very/somewhat common           8  orange
17                  Mormons  Not too/not at all common          92    blue
18       Orthodox Christian       Very/somewhat common           6  orange
19       Orthodox Christian  Not too/not at all common          94    blue
20                Buddhists       Very/somewhat common           7  orange
21                Buddhists  Not too/not at all common          93    blue
22                   Hindus       Very/somewhat common           6  orange
23                   Hindus  Not too/not at all common          94    blue
# query is: Which religious has the least proportion of religious extremism?
# expected output type:[dtype('O')]
# expected output is:
               ANSWER
0              Hindus
1  Orthodox Christian
# inferred DSL terminals:
  # ConstVal: ['Religion@Str', '6@Int', '7@Int', '8@Int', 'orange@Str', 'Orthodox Christian@Str', '14@Int', '17@Int', '19@Int', 'Jews@Str', '21@Int', 'blue@Str', '24@Int', 'color@Str', 'Muslims@Str', 'Protestants@Str', '39@Int', 'percentage@Str', '43@Int', 'Not too/not at all common@Str', 'response@Str', '57@Int', 'Catholics@Str', 'Very/somewhat common@Str', 'Other non-Christian@Str', '61@Int', 'Mormons@Str', 'Buddhists@Str', 'Hindus@Str', 'Native Am. spirituality@Str', '76@Int', 'Unaffiliated@Str', '79@Int', '81@Int', '83@Int', '86@Int', '92@Int', '93@Int', '94@Int', 'Pagan/earth-based@Str']
     # cmap: [(None, 'Religion'), (None, 6), (None, 7), (None, 8), (None, 'orange'), (None, 'Orthodox Christian'), (None, 14), (None, 17), (None, 19), (None, 'Jews'), (None, 21), (None, 'blue'), (None, 24), (None, 'color'), (None, 'Muslims'), (None, 'Protestants'), (None, 39), (None, 'percentage'), (None, 43), (None, 'Not too/not at all common'), (None, 'response'), (None, 57), (None, 'Catholics'), (None, 'Very/somewhat common'), (None, 'Other non-Christian'), (None, 61), (None, 'Mormons'), (None, 'Buddhists'), (None, 'Hindus'), (None, 'Native Am. spirituality'), (None, 76), (None, 'Unaffiliated'), (None, 79), (None, 81), (None, 83), (None, 86), (None, 92), (None, 93), (None, 94), (None, 'Pagan/earth-based')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Orthodox Christian'}]
  # found 186 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Orthodox Christian'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Hindus@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], 'eqmin', 'percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Hindus@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], 'eqmax', 'percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 81@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 81], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 83@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 83], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 86@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 86], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 92@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 92], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 93@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 93], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 94@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 94], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, 94@Int), !=, 0, Hindus@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'percentage', 94], '!=', 'Religion', 'Hindus'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 6@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 6], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 7], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 8], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 14], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 17], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 19@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 19], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 21@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 21], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 24@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 24], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 39@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 39], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 43@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 43], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 57@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 57], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 61@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 61], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 76@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 76], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 79@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 79], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 81@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 81], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 83@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 83], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 86@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 86], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 92@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 92], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 93@Int), ==, 0, Orthodox Christian@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 93], '==', 'Religion', 'Orthodox Christian'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 93@Int), !=, 0, Hindus@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'percentage', 93], '!=', 'Religion', 'Hindus'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), <, 2, 7@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '<', 'percentage', 7], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), <=, 2, 6@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '<=', 'percentage', 6], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 6@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '==', 'percentage', 6], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), ==, 2, 94@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '==', 'percentage', 94], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), >=, 2, 94@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '>=', 'percentage', 94], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Hindus@Str), >, 2, 93@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Religion', 'Hindus'], '>', 'percentage', 93], ['Religion']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmin, 2), ['0'])
# top-2, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), eqmax, 2), ['0'])
# top-3, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Hindus@Str), eqmin, 2), ['0'])
# top-4, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Hindus@Str), eqmax, 2), ['0'])
# top-5, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-6, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), !=, 0, Hindus@Str), ['0'])
# top-7, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-8, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-9, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-10, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-11, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 21@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-12, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-13, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 39@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-14, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 43@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-15, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 57@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-16, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-17, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 76@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-18, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 79@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-19, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 81@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-20, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 83@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-21, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 86@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-22, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 92@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-23, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 93@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-24, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 94@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-25, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-26, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), !=, 0, Hindus@Str), ['0'])
# top-27, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-28, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-29, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-30, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 17@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-31, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-32, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 21@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-33, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-34, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 39@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-35, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 43@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-36, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 57@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-37, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-38, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 76@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-39, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 79@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-40, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 81@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-41, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 83@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-42, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 86@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-43, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 92@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-44, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 93@Int), ==, 0, Orthodox Christian@Str), ['0'])
# top-45, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 7@Int), ['0'])
# top-46, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 8@Int), ['0'])
# top-47, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 14@Int), ['0'])
# top-48, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 17@Int), ['0'])
# top-49, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 19@Int), ['0'])
# top-50, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 21@Int), ['0'])
# top-51, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 24@Int), ['0'])
# top-52, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 39@Int), ['0'])
# top-53, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 43@Int), ['0'])
# top-54, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 57@Int), ['0'])
# top-55, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 61@Int), ['0'])
# top-56, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 76@Int), ['0'])
# top-57, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 79@Int), ['0'])
# top-58, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 81@Int), ['0'])
# top-59, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 83@Int), ['0'])
# top-60, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 86@Int), ['0'])
# top-61, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 92@Int), ['0'])
# top-62, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 93@Int), ['0'])
# top-63, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <, 2, 94@Int), ['0'])
# top-64, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 6@Int), ['0'])
# top-65, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 7@Int), ['0'])
# top-66, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 8@Int), ['0'])
# top-67, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 14@Int), ['0'])
# top-68, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 17@Int), ['0'])
# top-69, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 19@Int), ['0'])
# top-70, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 21@Int), ['0'])
# top-71, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 24@Int), ['0'])
# top-72, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 39@Int), ['0'])
# top-73, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 43@Int), ['0'])
# top-74, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 57@Int), ['0'])
# top-75, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 61@Int), ['0'])
# top-76, score: 0.00, answer: ['Orthodox Christian']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Orthodox Christian@Str), <=, 2, 76@Int), ['0'])
# top-77, score: 0.00, answer: ['Orthodox Christian']
