# parsed arguments: Namespace(benchmark='Qd9939', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'adrian', 'color', 'frank', 'candidate', 'oliver', '13.9', 'majority', '18.9', '29.3', 'jill', 'dobson', 'margot', 'percent', 'george', '43.2', '8.1', 'weiss', 'fraser', 'rainbow', 'james', '0.4'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
              Candidate  percent color
0          Frank Dobson     43.2  blue
1           Jill Fraser     29.3  blue
2          Margot James     18.9  blue
3         Adrian Oliver      8.1  blue
4  Rainbow George Weiss      0.4  blue
5              Majority     13.9  blue
# query is: What percentage is Majority?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0    13.9
# inferred DSL terminals:
  # ConstVal: ['0.4@Float', 'Frank Dobson@Str', 'percent@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Margot James@Str', '8.1@Float', '43.2@Float', 'color@Str', '13.9@Float', 'Majority@Str', '18.9@Float', 'Adrian Oliver@Str', 'Candidate@Str', 'Jill Fraser@Str', '29.3@Float']
     # cmap: [(None, 0.4), (None, 'Frank Dobson'), (None, 'percent'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Margot James'), (None, 8.1), (None, 43.2), (None, 'color'), (None, 13.9), (None, 'Majority'), (None, 18.9), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'Jill Fraser'), (None, 29.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 13.9}]
  # found 278 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 18.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 13.9@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'eqmax', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 13.9@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percent', 13.9], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 8.1@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percent', 8.1], 'eqmin', 'percent'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percent', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Majority'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 18.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Adrian Oliver'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Candidate'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Jill Fraser'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Jill Fraser'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Jill Fraser'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 'Jill Fraser'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 29.3], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 29.3], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 29.3], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percent', 29.3], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.4@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.4], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percent@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percent'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 8.1@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.1], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 43.2@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 43.2], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 13.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 13.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 18.9@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 18.9], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Majority@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 0, Majority@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'Candidate', 'Majority'], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 13.9@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'percent', 13.9], ['percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 29.3@Float), ==, 1, 13.9@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 29.3], '==', 'percent', 13.9], ['percent']]
    # Summarize(SelectRow1(@param0, <, 1, 18.9@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'percent', 18.9], 'max', 'percent']
    # Summarize(SelectRow1(@param0, <=, 1, 13.9@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'percent', 13.9], 'max', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Majority@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Majority'], 'min', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Majority@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Majority'], 'max', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Majority@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Majority'], 'sum', 'percent']
    # Summarize(SelectRow1(@param0, ==, 0, Majority@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Majority'], 'mean', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 13.9@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 13.9], 'min', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 13.9@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'percent', 13.9], 'max', 'percent']
    # Summarize(SelectRow1(@param0, ==, 1, 13.9@Float), sum, 1)
