# parsed arguments: Namespace(benchmark='Qfe6d9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'fraser', 'jill', 'votes', 'dobson', 'oliver', 'margot', '2798', 'majority', 'blue', 'george', '152', '10070', 'james', '4787', 'rainbow', '14857', 'frank', 'weiss', 'candidate', 'adrian', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many votes did Jill Fraser receive?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   10070
# inferred DSL terminals:
  # ConstVal: ['color@Str', 'Margot James@Str', 'Majority@Str', '14857@Int', 'Frank Dobson@Str', '2798@Int', '6482@Int', '4787@Int', 'Votes@Str', '10070@Int', '152@Int', 'Adrian Oliver@Str', 'Candidate@Str', 'blue@Str', 'Rainbow George Weiss@Str', 'Jill Fraser@Str']
     # cmap: [(None, 'color'), (None, 'Margot James'), (None, 'Majority'), (None, 14857), (None, 'Frank Dobson'), (None, 2798), (None, 6482), (None, 4787), (None, 'Votes'), (None, 10070), (None, 152), (None, 'Adrian Oliver'), (None, 'Candidate'), (None, 'blue'), (None, 'Rainbow George Weiss'), (None, 'Jill Fraser')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 10070}]
  # found 297 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 10070@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 10070], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Frank Dobson@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Candidate', 'Frank Dobson'], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 14857@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >=, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '>=', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >=, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '>=', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '>', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 14857@Int), >, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 14857], '>', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Frank Dobson@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Frank Dobson'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 2798], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 6482], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Adrian Oliver@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Adrian Oliver'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Candidate@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Candidate'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'blue'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Rainbow George Weiss@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Rainbow George Weiss'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Jill Fraser@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Jill Fraser@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Candidate', 'Jill Fraser'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 10070@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 10070@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Votes', 10070], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Jill Fraser@Str), ['1'])
