# parsed arguments: Namespace(benchmark='Q05b3d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'pollster', '1.9', 'policy', '/', 'fox', 'surveyusa', 'pew', 'quinnipiac', '2.9', 'democratic', '0.8', '3.1', 'washington', 'news', '(opinion', 'ipsos', '-1.3', 'color', 'abc', 'house', '-1.7', 'reports', 'research)', 'spread', '(robbins', 'yougov', 'blue', '(ppp)', 'research', '0.4', 'gallup', '2.4', 'cnn', 'effect', 'public', '-1.4', '-1.5', '3.2', 'marist', 'shaw)', '&', 'republican', 'orange', 'post', 'rasmussen', '-2.5', '(nbc/marist)', 'polling'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: What organization has a value that's more than 1 but less than 2?
# expected output type:[dtype('O')]
# expected output is:
                ANSWER
0  Marist (NBC/Marist)
# inferred DSL terminals:
  # ConstVal: ['0.8@Float', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.4@Float', 'Rasmussen Reports@Str', 'Fox News (Robbins & Shaw)@Str', 'Quinnipiac@Str', 'Gallup@Str', '-1.4@Float', 'House Effect@Str', 'Democratic@Str', 'Pew Research@Str', 'SurveyUSA@Str', 'color@Str', 'Marist (NBC/Marist)@Str', 'spread@Str', 'blue@Str', '-1.7@Float', 'Ipsos@Str', 'CNN (Opinion Research)@Str', 'Republican@Str', 'YouGov@Str', 'Washington Post / ABC News@Str', 'Pollster@Str', 'Public Policy Polling (PPP)@Str', 'orange@Str', '-1.5@Float', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 0.8), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.4), (None, 'Rasmussen Reports'), (None, 'Fox News (Robbins & Shaw)'), (None, 'Quinnipiac'), (None, 'Gallup'), (None, -1.4), (None, 'House Effect'), (None, 'Democratic'), (None, 'Pew Research'), (None, 'SurveyUSA'), (None, 'color'), (None, 'Marist (NBC/Marist)'), (None, 'spread'), (None, 'blue'), (None, -1.7), (None, 'Ipsos'), (None, 'CNN (Opinion Research)'), (None, 'Republican'), (None, 'YouGov'), (None, 'Washington Post / ABC News'), (None, 'Pollster'), (None, 'Public Policy Polling (PPP)'), (None, 'orange'), (None, -1.5), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Gallup'}]
  # found 619 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'eqmin', 'House Effect'], ['Pollster']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Quinnipiac'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Quinnipiac@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Quinnipiac'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Quinnipiac@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Quinnipiac'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gallup@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Gallup'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gallup@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Gallup'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gallup@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Gallup'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Gallup@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Gallup'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.4@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.4], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.4@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.4], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.4@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.4], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.4@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.4], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, House Effect@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'House Effect'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, House Effect@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'House Effect'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, House Effect@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'House Effect'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, House Effect@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'House Effect'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Democratic'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Democratic'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Democratic'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Democratic'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pew Research@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pew Research'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pew Research@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pew Research'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pew Research@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pew Research'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pew Research@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pew Research'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, SurveyUSA@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'SurveyUSA'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, SurveyUSA@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'SurveyUSA'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, SurveyUSA@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'SurveyUSA'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, SurveyUSA@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'SurveyUSA'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'color'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'color'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'color'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'color'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Marist (NBC/Marist)@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Marist (NBC/Marist)'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Marist (NBC/Marist)@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Marist (NBC/Marist)'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Marist (NBC/Marist)@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Marist (NBC/Marist)'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Marist (NBC/Marist)@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Marist (NBC/Marist)'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, spread@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'spread'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, spread@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'spread'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, spread@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'spread'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, spread@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'spread'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'blue'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'blue'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'blue'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'blue'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.7@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.7], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.7@Float), <, 2, -1.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.7], '<', 'House Effect', -1.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.7@Float), <=, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.7], '<=', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.7@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.7], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.7@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.7], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.7@Float), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.7], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ipsos@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Ipsos'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ipsos@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Ipsos'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ipsos@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Ipsos'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ipsos@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Ipsos'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, CNN (Opinion Research)@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'CNN (Opinion Research)'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, CNN (Opinion Research)@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'CNN (Opinion Research)'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, CNN (Opinion Research)@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'CNN (Opinion Research)'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, CNN (Opinion Research)@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'CNN (Opinion Research)'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Republican'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Republican'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Republican'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Republican'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, YouGov@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'YouGov'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, YouGov@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'YouGov'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, YouGov@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'YouGov'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, YouGov@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'YouGov'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Washington Post / ABC News@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Washington Post / ABC News'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Washington Post / ABC News@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Washington Post / ABC News'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Washington Post / ABC News@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Washington Post / ABC News'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Washington Post / ABC News@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Washington Post / ABC News'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pollster@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pollster'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pollster@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pollster'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pollster@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pollster'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Pollster@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Pollster'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Public Policy Polling (PPP)@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Public Policy Polling (PPP)'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Public Policy Polling (PPP)@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Public Policy Polling (PPP)'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Public Policy Polling (PPP)@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Public Policy Polling (PPP)'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Public Policy Polling (PPP)@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'Public Policy Polling (PPP)'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'orange'], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'orange'], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'orange'], '==', 'Pollster', 'Gallup'], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, orange@Str), ==, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', 'orange'], '==', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), <, 2, -1.7@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.5], '<', 'House Effect', -1.7], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), <=, 2, -2.5@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.5], '<=', 'House Effect', -2.5], ['Pollster']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.5@Float), ==, 0, Gallup@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'House Effect', -1.5], '==', 'Pollster', 'Gallup'], ['Pollster']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 0.8@Float), eqmin, 2), ['0'])
# top-2, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 1.9@Float), eqmin, 2), ['0'])
# top-3, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2.9@Float), eqmin, 2), ['0'])
# top-4, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 3.2@Float), eqmin, 2), ['0'])
# top-5, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 3.1@Float), eqmin, 2), ['0'])
# top-6, score: 0.00, answer: ['Gallup']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 2.4@Float), eqmin, 2), ['0'])
