# parsed arguments: Namespace(benchmark='Qc364f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'values', 'get', '21', '26', '56', '64', '52', 'opportunity', 'same', 'color', 'express', '18', 'moral', '32', 'blue', 'u.s.', 'red', '23', 'ties', 'conditions', '73', 'strength', '13', 'family', '14', 'about', '38', 'treatment', 'practice', 'response', 'country', '62', 'children', 'statement', '69', 'ahead', '28', 'in', 'society', 'religion', '20', 'percentage', 'to', 'raising', 'political', 'better', 'views', '3', 'poor', 'freedom', '5', 'for', '7', '34', 'origin', 'orange', '9'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                             statement  ...   color
0             Opportunity to get ahead  ...    blue
1   Freedom to express political views  ...    blue
2                Treatment of the poor  ...    blue
3      Conditions for raising children  ...    blue
4         Freedom to practice religion  ...    blue
5              Moral values of society  ...    blue
6              Strength of family ties  ...    blue
7             Opportunity to get ahead  ...  orange
8   Freedom to express political views  ...  orange
9                Treatment of the poor  ...  orange
10     Conditions for raising children  ...  orange
11        Freedom to practice religion  ...  orange
12             Moral values of society  ...  orange
13             Strength of family ties  ...  orange
14            Opportunity to get ahead  ...     red
15  Freedom to express political views  ...     red
16               Treatment of the poor  ...     red
17     Conditions for raising children  ...     red
18        Freedom to practice religion  ...     red
19             Moral values of society  ...     red
20             Strength of family ties  ...     red

[21 rows x 4 columns]
# query is: what is the value of the blue scale for the strength of family ties
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      56
# inferred DSL terminals:
  # ConstVal: ['3@Int', '5@Int', '7@Int', '9@Int', '13@Int', '14@Int', '18@Int', '20@Int', '21@Int', '23@Int', 'Better in country of origin@Str', 'Treatment of the poor@Str', 'Strength of family ties@Str', '26@Int', '28@Int', '32@Int', '34@Int', '38@Int', 'blue@Str', 'red@Str', 'Conditions for raising children@Str', 'Freedom to practice religion@Str', '52@Int', '56@Int', 'Opportunity to get ahead@Str', '62@Int', 'Freedom to express political views@Str', '64@Int', '69@Int', '73@Int', 'response@Str', 'statement@Str', 'About the same@Str', 'percentage@Str', 'Moral values of society@Str', 'Better in U.S.@Str', 'orange@Str', 'color@Str']
     # cmap: [(None, 3), (None, 5), (None, 7), (None, 9), (None, 13), (None, 14), (None, 18), (None, 20), (None, 21), (None, 23), (None, 'Better in country of origin'), (None, 'Treatment of the poor'), (None, 'Strength of family ties'), (None, 26), (None, 28), (None, 32), (None, 34), (None, 38), (None, 'blue'), (None, 'red'), (None, 'Conditions for raising children'), (None, 'Freedom to practice religion'), (None, 52), (None, 56), (None, 'Opportunity to get ahead'), (None, 62), (None, 'Freedom to express political views'), (None, 64), (None, 69), (None, 73), (None, 'response'), (None, 'statement'), (None, 'About the same'), (None, 'percentage'), (None, 'Moral values of society'), (None, 'Better in U.S.'), (None, 'orange'), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 193 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'statement'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'response'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['statement', 'percentage'], 'count', 'statement'], 'eqmin', 'percentage'], ['COL0']]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 7@Int), count, 1)
# top-83, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 7@Int), count, 2)
# top-84, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 7@Int), count, 3)
# top-85, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9@Int), count, 0)
# top-86, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9@Int), count, 1)
# top-87, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9@Int), count, 2)
# top-88, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 9@Int), count, 3)
# top-89, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 13@Int), count, 0)
# top-90, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 13@Int), count, 1)
# top-91, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 13@Int), count, 2)
# top-92, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 13@Int), count, 3)
# top-93, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 14@Int), count, 0)
# top-94, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 14@Int), count, 1)
# top-95, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 14@Int), count, 2)
# top-96, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 14@Int), count, 3)
# top-97, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 18@Int), count, 0)
# top-98, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 18@Int), count, 1)
# top-99, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 18@Int), count, 2)
# top-100, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 18@Int), count, 3)
# top-101, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 0)
# top-102, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 1)
# top-103, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 2)
# top-104, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 3)
# top-105, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 21@Int), count, 0)
# top-106, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 21@Int), count, 1)
# top-107, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 21@Int), count, 2)
# top-108, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 21@Int), count, 3)
# top-109, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 23@Int), count, 0)
# top-110, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 23@Int), count, 1)
# top-111, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 23@Int), count, 2)
# top-112, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 23@Int), count, 3)
# top-113, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 26@Int), count, 0)
# top-114, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 26@Int), count, 1)
# top-115, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 26@Int), count, 2)
# top-116, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 26@Int), count, 3)
# top-117, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 28@Int), count, 0)
# top-118, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 28@Int), count, 1)
# top-119, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 28@Int), count, 2)
# top-120, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 28@Int), count, 3)
# top-121, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 32@Int), count, 0)
# top-122, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 32@Int), count, 1)
# top-123, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 32@Int), count, 2)
# top-124, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 32@Int), count, 3)
# top-125, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 34@Int), count, 0)
# top-126, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 34@Int), count, 1)
# top-127, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 34@Int), count, 2)
# top-128, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 34@Int), count, 3)
# top-129, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 38@Int), count, 0)
# top-130, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 38@Int), count, 1)
# top-131, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 38@Int), count, 2)
# top-132, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 38@Int), count, 3)
# top-133, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 0)
# top-134, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 1)
# top-135, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 2)
# top-136, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 3)
# top-137, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 56@Int), count, 0)
# top-138, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 56@Int), count, 1)
# top-139, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 56@Int), count, 2)
# top-140, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 56@Int), count, 3)
# top-141, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 62@Int), count, 0)
# top-142, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 62@Int), count, 1)
# top-143, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 62@Int), count, 2)
# top-144, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 62@Int), count, 3)
# top-145, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 64@Int), count, 0)
# top-146, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 64@Int), count, 1)
# top-147, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 64@Int), count, 2)
# top-148, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 64@Int), count, 3)
# top-149, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 69@Int), count, 0)
# top-150, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 69@Int), count, 1)
# top-151, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 69@Int), count, 2)
# top-152, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 69@Int), count, 3)
# top-153, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 73@Int), count, 0)
# top-154, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 73@Int), count, 1)
# top-155, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 73@Int), count, 2)
# top-156, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 73@Int), count, 3)
# top-157, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 73@Int), count, 0)
# top-158, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 73@Int), count, 1)
# top-159, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 73@Int), count, 2)
# top-160, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 73@Int), count, 3)
# top-161, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 69@Int), count, 0)
# top-162, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 69@Int), count, 1)
# top-163, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 69@Int), count, 2)
# top-164, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 69@Int), count, 3)
# top-165, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 5@Int), /, 0, Freedom to express political views@Str, Freedom to express political views@Str, 2)
# top-166, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 5@Int), /, 1, Better in country of origin@Str, Better in country of origin@Str, 2)
# top-167, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 5@Int), /, 3, blue@Str, blue@Str, 2)
# top-168, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 7@Int), /, 0, Opportunity to get ahead@Str, Opportunity to get ahead@Str, 2)
# top-169, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 7@Int), /, 0, Freedom to express political views@Str, Freedom to express political views@Str, 2)
# top-170, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 9@Int), /, 0, Freedom to practice religion@Str, Freedom to practice religion@Str, 2)
# top-171, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 9@Int), /, 0, Opportunity to get ahead@Str, Opportunity to get ahead@Str, 2)
# top-172, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 9@Int), /, 0, Freedom to express political views@Str, Freedom to express political views@Str, 2)
# top-173, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 13@Int), /, 0, Treatment of the poor@Str, Treatment of the poor@Str, 2)
# top-174, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 13@Int), /, 0, Freedom to practice religion@Str, Freedom to practice religion@Str, 2)
# top-175, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 13@Int), /, 0, Opportunity to get ahead@Str, Opportunity to get ahead@Str, 2)
# top-176, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 13@Int), /, 0, Freedom to express political views@Str, Freedom to express political views@Str, 2)
# top-177, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 14@Int), /, 0, Treatment of the poor@Str, Treatment of the poor@Str, 2)
# top-178, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 14@Int), /, 0, Conditions for raising children@Str, Conditions for raising children@Str, 2)
# top-179, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 14@Int), /, 0, Freedom to practice religion@Str, Freedom to practice religion@Str, 2)
# top-180, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 14@Int), /, 0, Opportunity to get ahead@Str, Opportunity to get ahead@Str, 2)
# top-181, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 14@Int), /, 0, Freedom to express political views@Str, Freedom to express political views@Str, 2)
# top-182, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), -, 0, Strength of family ties@Str, Conditions for raising children@Str, 2)
# top-183, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 0, Treatment of the poor@Str, Treatment of the poor@Str, 2)
# top-184, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 0, Strength of family ties@Str, Strength of family ties@Str, 2)
# top-185, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 0, Conditions for raising children@Str, Conditions for raising children@Str, 2)
# top-186, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 0, Freedom to practice religion@Str, Freedom to practice religion@Str, 2)
# top-187, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 0, Opportunity to get ahead@Str, Opportunity to get ahead@Str, 2)
# top-188, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 0, Freedom to express political views@Str, Freedom to express political views@Str, 2)
# top-189, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 1, Better in U.S.@Str, Better in U.S.@Str, 2)
# top-190, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), /, 3, orange@Str, orange@Str, 2)
# top-191, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), diff, 0, Strength of family ties@Str, Conditions for raising children@Str, 2)
# top-192, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 18@Int), diff, 0, Conditions for raising children@Str, Strength of family ties@Str, 2)
# top-193, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 20@Int), -, 0, Strength of family ties@Str, Conditions for raising children@Str, 2)
