# parsed arguments: Namespace(benchmark='Q93b6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'x-houston', '41', 'antonio', 'division', 'y-atlanta', 'color', 'pistons', 'pacers', '32', 'x-san', 'rockets', 'blue', 'cleveland', '45', 'detroit', 'spurs', 'cavaliers', 'central', '66', 'l', 'hawks', 'indiana'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   L color
0      y-Atlanta Hawks  32  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  45  blue
4       Indiana Pacers  45  blue
5      Detroit Pistons  66  blue
# query is: How many points did the Cleveland Cavaliers score?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      45
# inferred DSL terminals:
  # ConstVal: ['32@Int', 'y-Atlanta Hawks@Str', '66@Int', 'blue@Str', 'x-Houston Rockets@Str', 'Cleveland Cavaliers@Str', 'x-San Antonio Spurs@Str', '41@Int', 'Central Division@Str', '45@Int', 'Detroit Pistons@Str', 'L@Str', 'color@Str', 'Indiana Pacers@Str']
     # cmap: [(None, 32), (None, 'y-Atlanta Hawks'), (None, 66), (None, 'blue'), (None, 'x-Houston Rockets'), (None, 'Cleveland Cavaliers'), (None, 'x-San Antonio Spurs'), (None, 41), (None, 'Central Division'), (None, 45), (None, 'Detroit Pistons'), (None, 'L'), (None, 'color'), (None, 'Indiana Pacers')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 45}]
  # found 267 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'L', 66], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 41@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 41], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Central Division@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 45], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, L@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'L'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L'], 'sum', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], sum, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L'], 'sum', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'sum', 'L'], 'eqmax', 'COL0'], ['L']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['L', 'color'], 'sum', 'L'], 'eqmax', 'COL0'], ['L']]
    # Summarize(SelectRow1(@param0, <, 1, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'L', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, <=, 1, 66@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'L', 66], 'mean', 'L']
    # Summarize(SelectRow1(@param0, <=, 1, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'L', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Cleveland Cavaliers'], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Cleveland Cavaliers'], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Cleveland Cavaliers'], 'sum', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Cleveland Cavaliers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Indiana Pacers'], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Indiana Pacers'], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Indiana Pacers'], 'sum', 'L']
    # Summarize(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Central Division', 'Indiana Pacers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 45@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 45], 'min', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 45@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 45], 'max', 'L']
    # Summarize(SelectRow1(@param0, ==, 1, 45@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'L', 45], 'mean', 'L']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 32@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 32], 'mean', 'L']
    # Summarize(SelectRow1(@param0, >=, 1, 45@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'L', 45], 'min', 'L']
    # Summarize(SelectRow1(@param0, >, 1, 41@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'L', 41], 'min', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 32@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 32], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 66@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 66], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'blue'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 41@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Central Division@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, 45@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 45], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Detroit Pistons@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Detroit Pistons'], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, L@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'L'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'color'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'y-Atlanta Hawks'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, 66@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 66], 'max', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'blue'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'x-Houston Rockets'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Cleveland Cavaliers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'x-San Antonio Spurs'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Central Division@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Central Division'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, 45@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 45], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Detroit Pistons'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, L@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'L'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'color'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'L', 'Indiana Pacers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 32@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 32], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 66@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 66], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 41@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 41], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, Central Division@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, 45@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 45], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, L@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'L'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'mean', 'L']
    # Summarize(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], 'mean', 'L']
    # SelectCol(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(@param0, ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'Cleveland Cavaliers'], ['L']]
    # SelectCol(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # SelectCol(SelectRow1(@param0, ==, 0, Indiana Pacers@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Central Division', 'Indiana Pacers'], ['L']]
    # Summarize(@param0, mean, 1)
      --> ['Summarize', 'input@0', 'mean', 'L']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-2, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-3, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-4, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 66@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-5, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-6, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-7, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-8, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 66@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-9, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-10, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-11, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-12, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-13, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['1'])
# top-14, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), ==, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-15, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['1'])
# top-16, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), ==, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-17, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), !=, 0, Cleveland Cavaliers@Str), ['1'])
# top-18, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), !=, 0, Cleveland Cavaliers@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), !=, 0, Indiana Pacers@Str), ['1'])
# top-20, score: 0.00, answer: [45]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, 45@Int), !=, 0, Indiana Pacers@Str), ['-99', '-2'])
# top-21, score: 0.00, answer: [45]
