# parsed arguments: Namespace(benchmark='Qb0248', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', 'public', 'percentage', '39', 'blue', '30', 'population', 'japanese', '15', 'indian', 'chinese', 'americans', '33', '55', '57'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           population  percentage color
0    Indian Americans          55  blue
1       Indian public          30  blue
2   Chinese Americans          57  blue
3      Chinese public          39  blue
4  Japanese Americans          33  blue
5     Japanese public          15  blue
# query is: what is the percentage of indian americans?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      55
# inferred DSL terminals:
  # ConstVal: ['color@Str', '33@Int', 'percentage@Str', '39@Int', 'blue@Str', 'Indian public@Str', 'Chinese Americans@Str', 'Japanese Americans@Str', '15@Int', 'population@Str', 'Chinese public@Str', 'Japanese public@Str', 'Indian Americans@Str', '55@Int', '57@Int', '30@Int']
     # cmap: [(None, 'color'), (None, 33), (None, 'percentage'), (None, 39), (None, 'blue'), (None, 'Indian public'), (None, 'Chinese Americans'), (None, 'Japanese Americans'), (None, 15), (None, 'population'), (None, 'Chinese public'), (None, 'Japanese public'), (None, 'Indian Americans'), (None, 55), (None, 57), (None, 30)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 55}]
  # found 294 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 55@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 55], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 55@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 55], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 39@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 39], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Chinese Americans@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'population', 'Chinese Americans'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 57], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 57], '==', 'population', 'Indian Americans'], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian public@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 15], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 15], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 15], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 15], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'population'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'population'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'population'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, population@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'population'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Chinese public@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Chinese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Japanese public@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Japanese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Indian Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Indian Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '>=', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '>=', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 39@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '>', 'percentage', 39], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 39@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 57], '>', 'percentage', 39], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 30], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 30], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 30], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 30], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 33], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 33], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 33], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 33@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 33], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'percentage'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 39], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 39], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 39], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 39@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 39], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Indian public@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Indian public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese Americans'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese Americans@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese Americans'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15@Int), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'population'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'population'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'population'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, population@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'population'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 1, 55@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Chinese public@Str), ==, 1, 55@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Chinese public'], '==', 'percentage', 55], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 0, Indian Americans@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Japanese public'], '==', 'population', 'Indian Americans'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Japanese public@Str), ==, 0, Indian Americans@Str), ['-99', '-2'])
