# parsed arguments: Namespace(benchmark='Q194bf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'age', 'men', '63.8', '80', '85.49', 'women', '70-74', 'blue', 'aged', '80.77', 'all', 'percentage', 'orange', '84.86', '75.12', 'gender', '55-59', '50-54', '75-79', '82.66', '60-64', '84.23', '68.83', '79.52', 'color', '78.57', '70.09', '75.43', '73.55', 'over', '83.92', 'and', '83.6', '72.92', '65-69', '16', '65.69', '72.6', 'red', '75.75', 'group', '67.89'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
               Age group gender  Percentage   color
0                  60-64  Women       75.75     red
1                  60-64    All       75.43    blue
2                  60-64    Men       75.12  orange
3   All aged 16 and over  Women       67.89     red
4   All aged 16 and over    All       65.69    blue
5   All aged 16 and over    Men       63.80  orange
6                  70-74  Women       85.49     red
7                  70-74    All       83.92    blue
8                  70-74    Men       82.66  orange
9                  75-79  Women       84.86     red
10                 75-79    All       84.23    blue
11                 75-79    Men       83.60  orange
12                 55-59  Women       73.55     red
13                 55-59    All       72.92    blue
14                 55-59    Men       72.60  orange
15           80 and over  Women       84.23     red
16           80 and over    All       83.92    blue
17           80 and over    Men       83.92  orange
18                 50-54  Women       70.09     red
19                 50-54    All       68.83    blue
20                 50-54    Men       67.89  orange
21                 65-69  Women       80.77     red
22                 65-69    All       79.52    blue
23                 65-69    Men       78.57  orange
# query is: Did a higher percentage of women in age group 65-69 or age group 80 and over feel belonging?
# expected output type:[dtype('O')]
# expected output is:
        ANSWER
0  80 and over
# inferred DSL terminals:
  # ConstVal: ['Age group@Str', '70-74@Str', 'blue@Str', 'orange@Str', 'gender@Str', '55-59@Str', '50-54@Str', 'Men@Str', '75-79@Str', 'Women@Str', '60-64@Str', '63.8@Float', '65.69@Float', '67.89@Float', '68.83@Float', 'color@Str', '70.09@Float', '72.92@Float', '73.55@Float', 'All aged 16 and over@Str', '75.75@Float', '75.43@Float', '75.12@Float', '72.6@Float', '79.52@Float', '80.77@Float', '78.57@Float', '82.66@Float', '83.92@Float', '84.86@Float', '85.49@Float', '84.23@Float', 'All@Str', '83.6@Float', 'Percentage@Str', '65-69@Str', 'red@Str', '80 and over@Str']
     # cmap: [(None, 'Age group'), (None, '70-74'), (None, 'blue'), (None, 'orange'), (None, 'gender'), (None, '55-59'), (None, '50-54'), (None, 'Men'), (None, '75-79'), (None, 'Women'), (None, '60-64'), (None, 63.8), (None, 65.69), (None, 67.89), (None, 68.83), (None, 'color'), (None, 70.09), (None, 72.92), (None, 73.55), (None, 'All aged 16 and over'), (None, 75.75), (None, 75.43), (None, 75.12), (None, 72.6), (None, 79.52), (None, 80.77), (None, 78.57), (None, 82.66), (None, 83.92), (None, 84.86), (None, 85.49), (None, 84.23), (None, 'All'), (None, 83.6), (None, 'Percentage'), (None, '65-69'), (None, 'red'), (None, '80 and over')]
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: ['Age group', '70-74', 'blue', 'orange', 'gender', '55-59', '50-54', 'Men', '75-79', 'Women', '60-64', 63.8, 65.69, 67.89, 68.83, 'color', 70.09, 72.92, 73.55, 'All aged 16 and over', 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 'All', 83.6, 'Percentage', '65-69', 'red', '80 and over']
  # [debug] fallback (selection) answers (no dup.): ['Age group', 'blue', 'orange', 'gender', 'Men', 'Women', 63.8, 65.69, 67.89, 68.83, 'color', 70.09, 72.92, 73.55, 75.75, 75.43, 75.12, 72.6, 79.52, 80.77, 78.57, 82.66, 83.92, 84.86, 85.49, 84.23, 'All', 83.6, 'Percentage', '65-69', 'red']
  # [debug] 31 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': '50-54'}]
  # found 251 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 70.09@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 70.09], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 72.6@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 72.6], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 68.83@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 68.83], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 70.09@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 70.09], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-54@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age group', '50-54'], 'eqmin', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-54@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Age group', '50-54'], 'eqmax', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 68.83@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 68.83], 'eqmin', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 70.09@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 70.09], 'eqmin', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 67.89@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 67.89], 'eqmin', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 68.83@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 68.83], 'eqmin', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, All aged 16 and over@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Age group', 'All aged 16 and over'], 'eqmin', 'Percentage'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68.83@Float), ==, 0, 50-54@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 68.83], '==', 'Age group', '50-54'], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80.77@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 80.77], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80.77@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 80.77], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 78.57@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 78.57], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 78.57@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 78.57], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82.66@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 82.66], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 82.66@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 82.66], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83.92@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 83.92], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83.92@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 83.92], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84.86@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 84.86], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84.86@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 84.86], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 85.49@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 85.49], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 85.49@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 85.49], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84.23@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 84.23], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 84.23@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 84.23], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 'All'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, All@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 'All'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83.6@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 83.6], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 83.6@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 83.6], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percentage@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 'Percentage'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Percentage@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 'Percentage'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', '65-69'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 65-69@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', '65-69'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 'red'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', 'red'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80 and over@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', '80 and over'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 80 and over@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Age group', '80 and over'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'Age group'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Age group@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'Age group'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 70-74@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '70-74'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 70-74@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '70-74'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'blue'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'blue'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'orange'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, orange@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'orange'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gender@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'gender'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, gender@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'gender'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55-59@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '55-59'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 55-59@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '55-59'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-54@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '50-54'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 50-54@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '50-54'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Men@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'Men'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Men@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'Men'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 75-79@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '75-79'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 75-79@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '75-79'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Women@Str), ==, 2, 67.89@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'Women'], '==', 'Percentage', 67.89], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Women@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 'Women'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60-64@Str), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '60-64'], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 60-64@Str), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', '60-64'], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 63.8@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 63.8], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 63.8@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 63.8], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65.69@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 65.69], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 65.69@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 65.69], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67.89@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 67.89], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 67.89@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 67.89], '==', 'Percentage', 70.09], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 68.83@Float), ==, 2, 68.83@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 68.83], '==', 'Percentage', 68.83], ['Age group']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 68.83@Float), ==, 2, 70.09@Float), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'gender', 68.83], '==', 'Percentage', 70.09], ['Age group']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 70.09@Float), eqmax, 2), ['0'])
# top-2, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 72.6@Float), eqmax, 2), ['0'])
# top-3, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 68.83@Float), eqmax, 2), ['0'])
# top-4, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 70.09@Float), eqmax, 2), ['0'])
# top-5, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-54@Str), eqmin, 2), ['0'])
# top-6, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 50-54@Str), eqmax, 2), ['0'])
# top-7, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 68.83@Float), eqmin, 2), ['0'])
# top-8, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 70.09@Float), eqmin, 2), ['0'])
# top-9, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 67.89@Float), eqmin, 2), ['0'])
# top-10, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 68.83@Float), eqmin, 2), ['0'])
# top-11, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, All aged 16 and over@Str), eqmin, 2), ['0'])
# top-12, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68.83@Float), ==, 0, 50-54@Str), ['0'])
# top-13, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68.83@Float), !=, 0, All aged 16 and over@Str), ['0'])
# top-14, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 70.09@Float), ==, 2, 68.83@Float), ['0'])
# top-15, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 70.09@Float), >=, 2, 68.83@Float), ['0'])
# top-16, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 70.09@Float), >, 2, 67.89@Float), ['0'])
# top-17, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 72.92@Float), ==, 2, 68.83@Float), ['0'])
# top-18, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 72.92@Float), ==, 2, 70.09@Float), ['0'])
# top-19, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73.55@Float), ==, 2, 68.83@Float), ['0'])
# top-20, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73.55@Float), ==, 2, 70.09@Float), ['0'])
# top-21, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75.75@Float), ==, 2, 68.83@Float), ['0'])
# top-22, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75.75@Float), ==, 2, 70.09@Float), ['0'])
# top-23, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75.43@Float), ==, 2, 68.83@Float), ['0'])
# top-24, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75.43@Float), ==, 2, 70.09@Float), ['0'])
# top-25, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75.12@Float), ==, 2, 68.83@Float), ['0'])
# top-26, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 75.12@Float), ==, 2, 70.09@Float), ['0'])
# top-27, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 72.6@Float), ==, 2, 68.83@Float), ['0'])
# top-28, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 72.6@Float), ==, 2, 70.09@Float), ['0'])
# top-29, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 72.6@Float), >=, 2, 70.09@Float), ['0'])
# top-30, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 72.6@Float), >, 2, 68.83@Float), ['0'])
# top-31, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 79.52@Float), ==, 2, 68.83@Float), ['0'])
# top-32, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 79.52@Float), ==, 2, 70.09@Float), ['0'])
# top-33, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 80.77@Float), ==, 2, 68.83@Float), ['0'])
# top-34, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 80.77@Float), ==, 2, 70.09@Float), ['0'])
# top-35, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 78.57@Float), ==, 2, 68.83@Float), ['0'])
# top-36, score: 0.00, answer: ['50-54']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 78.57@Float), ==, 2, 70.09@Float), ['0'])
