# parsed arguments: Namespace(benchmark='Q88050', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1000000', '2713704', '30033922', '2000000', 'china', 'country', 'european', '67030000', 'japan', '7033231', '5475452', 'ireland', 'netherlands', 'blue', 'germany', 'norway', 'us', '26000000', 'kuwait', '1356852', 'donations', 'belgium', 'finland', 'color', 'commission'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                Country  Donations color
0                    US   67030000  blue
1   European Commission   30033922  blue
2                 Japan   26000000  blue
3           Netherlands    7033231  blue
4                Norway    5475452  blue
5               Germany    2713704  blue
6                Kuwait    2000000  blue
7               Finland    1356852  blue
8               Belgium    1356852  blue
9               Ireland    1356852  blue
10                China    1000000  blue
# query is: Which country has provided the fewest donations?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  China
# inferred DSL terminals:
  # ConstVal: ['26000000@Int', '2000000@Int', '30033922@Int', 'Ireland@Str', 'Country@Str', 'Norway@Str', 'Japan@Str', '7033231@Int', 'Netherlands@Str', 'blue@Str', 'China@Str', '1356852@Int', 'Germany@Str', '1000000@Int', 'Donations@Str', 'US@Str', 'European Commission@Str', 'Belgium@Str', '2713704@Int', '67030000@Int', 'Kuwait@Str', 'color@Str', 'Finland@Str', '5475452@Int']
     # cmap: [(None, 26000000), (None, 2000000), (None, 30033922), (None, 'Ireland'), (None, 'Country'), (None, 'Norway'), (None, 'Japan'), (None, 7033231), (None, 'Netherlands'), (None, 'blue'), (None, 'China'), (None, 1356852), (None, 'Germany'), (None, 1000000), (None, 'Donations'), (None, 'US'), (None, 'European Commission'), (None, 'Belgium'), (None, 2713704), (None, 67030000), (None, 'Kuwait'), (None, 'color'), (None, 'Finland'), (None, 5475452)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'China'}]
  # found 916 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 26000000@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Donations', 26000000], 'eqmin', 'Donations'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Netherlands@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1356852@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1356852], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Germany@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1000000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1000000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Donations@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Donations'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, US@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'US'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, European Commission@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'European Commission'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Belgium@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2713704@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2713704], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 67030000@Int), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 67030000], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 0, China@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Kuwait@Str), ==, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], '==', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 1356852@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <, 1, 1356852@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<', 'Donations', 1356852], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 1000000@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), <=, 1, 1000000@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '<=', 'Donations', 1000000], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, China@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'China'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, China@Str), ['-1', '-2'])
