# parsed arguments: Namespace(benchmark='Qd780a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'frank', 'dobson', '2798', '10070', 'adrian', 'majority', 'rainbow', 'fraser', '152', 'oliver', 'george', 'jill', 'james', 'votes', 'candidate', '4787', 'margot', 'color', '14857', 'weiss', '6482'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
              Candidate  Votes color
0          Frank Dobson  14857  blue
1           Jill Fraser  10070  blue
2          Margot James   6482  blue
3         Adrian Oliver   2798  blue
4  Rainbow George Weiss    152  blue
5              Majority   4787  blue
# query is: How many more votes did Margot James receive compared to Rainbow George Weiss?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    6330
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '14857@Int', 'Candidate@Str', '2798@Int', 'Rainbow George Weiss@Str', '6482@Int', 'Adrian Oliver@Str', 'Frank Dobson@Str', 'Margot James@Str', '10070@Int', 'Jill Fraser@Str', '152@Int', '4787@Int', 'Votes@Str', 'color@Str', 'Majority@Str']
     # cmap: [(None, 'blue'), (None, 14857), (None, 'Candidate'), (None, 2798), (None, 'Rainbow George Weiss'), (None, 6482), (None, 'Adrian Oliver'), (None, 'Frank Dobson'), (None, 'Margot James'), (None, 10070), (None, 'Jill Fraser'), (None, 152), (None, 4787), (None, 'Votes'), (None, 'color'), (None, 'Majority')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 6482}]
  # found 272 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 10070@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 6482@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'eqmax', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 6482@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Votes', 6482], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 4787@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Votes', 4787], 'eqmin', 'Votes'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 14857@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Votes', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 10070], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Jill Fraser@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Jill Fraser'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Votes@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Votes'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'color'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Majority@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Votes', 'Majority'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 14857@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 14857], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Candidate@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Candidate'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 2798@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2798], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainbow George Weiss@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Rainbow George Weiss'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 6482@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 6482], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Adrian Oliver@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Adrian Oliver'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Frank Dobson@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Frank Dobson'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Margot James@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Margot James'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 10070@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 10070], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jill Fraser@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jill Fraser'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 152@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 152], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 4787@Int), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 4787], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Votes@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Votes'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Margot James@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 0, Margot James@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Candidate', 'Margot James'], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 6482@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Votes', 6482], ['Votes']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Majority@Str), ==, 1, 6482@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Majority'], '==', 'Votes', 6482], ['Votes']]
    # Summarize(SelectRow1(@param0, <, 1, 10070@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Votes', 10070], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, <=, 1, 6482@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Votes', 6482], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Margot James'], 'min', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Margot James'], 'max', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Margot James'], 'sum', 'Votes']
    # Summarize(SelectRow1(@param0, ==, 0, Margot James@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Candidate', 'Margot James'], 'mean', 'Votes']
