# parsed arguments: Namespace(benchmark='Q78546', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.76', 'orange', 'category', 'sunshine', 'administration', '7.5', 'temperature', 'thatcher', 'color', '-1.29', '2.98', 'cameron', '1.77', '8.8', '3.14', 'percentage', '-1.71', 'brown', '11.53', '-4.18', 'blue', '-1.05', 'blair', '-3.95', 'red', '-3.62', 'rainfall', 'major', '-0.21', '2.55'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: What is the highest % category in the Thatcher administration?
# expected output type:[dtype('O')]
# expected output is:
     ANSWER
0  Rainfall
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', 'orange@Str', '3.14@Float', '7.5@Float', '8.8@Float', '11.53@Float', '-1.05@Float', 'Sunshine@Str', '-3.62@Float', 'Brown@Str', 'red@Str', '-1.29@Float', 'Blair@Str', 'Major@Str', '-0.21@Float', 'Thatcher@Str', 'category@Str', 'administration@Str', 'color@Str', 'Temperature@Str', 'Rainfall@Str', 'percentage@Str', 'blue@Str', 'Cameron@Str', '-4.18@Float', '-3.95@Float', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 'orange'), (None, 3.14), (None, 7.5), (None, 8.8), (None, 11.53), (None, -1.05), (None, 'Sunshine'), (None, -3.62), (None, 'Brown'), (None, 'red'), (None, -1.29), (None, 'Blair'), (None, 'Major'), (None, -0.21), (None, 'Thatcher'), (None, 'category'), (None, 'administration'), (None, 'color'), (None, 'Temperature'), (None, 'Rainfall'), (None, 'percentage'), (None, 'blue'), (None, 'Cameron'), (None, -4.18), (None, -3.95), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': -3.62}]
  # found 195 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, -1.71@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', -1.71], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -3.62@Float), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', -3.62], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Major@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Major'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Rainfall@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Rainfall'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, blue@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, -3.62@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', -3.62], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, -3.95@Float), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', -3.95], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Temperature@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'category', 'Temperature'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, red@Str), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'red'], 'eqmin', 'percentage'], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.76@Float), ==, 0, Major@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 0.76], '==', 'administration', 'Major'], ['percentage']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Brown'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, red@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'red'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.29@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.29], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Blair@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Blair'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Major@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Major'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -0.21@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -0.21], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Thatcher@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Thatcher'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, category@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'category'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, administration@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'administration'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'color'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Temperature@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Temperature'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Rainfall@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Rainfall'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, percentage@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'percentage'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, blue@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'blue'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Cameron@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', 'Cameron'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -4.18@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -4.18], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -3.95@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -3.95], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, -1.71@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'percentage', -1.71], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 0.76@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.76], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 1.77@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1.77], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.98@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.98], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 2.55@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 2.55], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, orange@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'orange'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 3.14@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 3.14], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 7.5@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 7.5], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 8.8@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 8.8], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, 11.53@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 11.53], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, -1.05@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -1.05], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, Sunshine@Str), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Sunshine'], '==', 'percentage', -3.62], ['percentage']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 3, -3.62@Float), ==, 2, -3.62@Float), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', -3.62], '==', 'percentage', -3.62], ['percentage']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, -1.71@Float), eqmax, 2), ['2'])
# top-2, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, -3.62@Float), eqmax, 2), ['2'])
# top-3, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Major@Str), eqmin, 2), ['2'])
# top-4, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Rainfall@Str), eqmin, 2), ['2'])
# top-5, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, blue@Str), eqmin, 2), ['2'])
# top-6, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, -3.62@Float), eqmin, 2), ['2'])
# top-7, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, -3.95@Float), eqmin, 2), ['2'])
# top-8, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Temperature@Str), eqmin, 2), ['2'])
# top-9, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, red@Str), eqmin, 2), ['2'])
# top-10, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.76@Float), ==, 0, Major@Str), ['2'])
# top-11, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 0.76@Float), ==, 2, -3.62@Float), ['2'])
# top-12, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.77@Float), ==, 0, Major@Str), ['2'])
# top-13, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 1.77@Float), ==, 2, -3.62@Float), ['2'])
# top-14, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.98@Float), ==, 2, -3.62@Float), ['2'])
# top-15, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), ==, 0, Major@Str), ['2'])
# top-16, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 2.55@Float), ==, 2, -3.62@Float), ['2'])
# top-17, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 3.14@Float), ==, 2, -3.62@Float), ['2'])
# top-18, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 2, -3.62@Float), ['2'])
# top-19, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8.8@Float), ==, 2, -3.62@Float), ['2'])
# top-20, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11.53@Float), ==, 2, -3.62@Float), ['2'])
# top-21, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.05@Float), ==, 0, Major@Str), ['2'])
# top-22, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.05@Float), ==, 2, -3.62@Float), ['2'])
# top-23, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.29@Float), ==, 0, Major@Str), ['2'])
# top-24, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.29@Float), ==, 2, -3.62@Float), ['2'])
# top-25, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -0.21@Float), ==, 0, Major@Str), ['2'])
# top-26, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -0.21@Float), ==, 2, -3.62@Float), ['2'])
# top-27, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), ==, 0, Major@Str), ['2'])
# top-28, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), ==, 1, Rainfall@Str), ['2'])
# top-29, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), ==, 2, -3.62@Float), ['2'])
# top-30, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), ==, 3, blue@Str), ['2'])
# top-31, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), >=, 2, -3.62@Float), ['2'])
# top-32, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), >, 2, -3.95@Float), ['2'])
# top-33, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), !=, 1, Temperature@Str), ['2'])
# top-34, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, -1.71@Float), !=, 3, red@Str), ['2'])
# top-35, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 0.76@Float), ==, 0, Major@Str), ['2'])
# top-36, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 0.76@Float), ==, 2, -3.62@Float), ['2'])
# top-37, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), ==, 0, Major@Str), ['2'])
# top-38, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 1.77@Float), ==, 2, -3.62@Float), ['2'])
# top-39, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.98@Float), ==, 2, -3.62@Float), ['2'])
# top-40, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 2.55@Float), ==, 2, -3.62@Float), ['2'])
# top-41, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3.14@Float), ==, 2, -3.62@Float), ['2'])
# top-42, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7.5@Float), ==, 2, -3.62@Float), ['2'])
# top-43, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8.8@Float), ==, 2, -3.62@Float), ['2'])
# top-44, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11.53@Float), ==, 2, -3.62@Float), ['2'])
# top-45, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.05@Float), ==, 0, Major@Str), ['2'])
# top-46, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.05@Float), ==, 2, -3.62@Float), ['2'])
# top-47, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 0, Major@Str), ['2'])
# top-48, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 1, Rainfall@Str), ['2'])
# top-49, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 2, -3.62@Float), ['2'])
# top-50, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), ==, 3, blue@Str), ['2'])
# top-51, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), >=, 2, -3.62@Float), ['2'])
# top-52, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), >, 2, -3.95@Float), ['2'])
# top-53, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), !=, 1, Temperature@Str), ['2'])
# top-54, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -3.62@Float), !=, 3, red@Str), ['2'])
# top-55, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), ==, 0, Major@Str), ['2'])
# top-56, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.29@Float), ==, 2, -3.62@Float), ['2'])
# top-57, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), ==, 0, Major@Str), ['2'])
# top-58, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -0.21@Float), ==, 2, -3.62@Float), ['2'])
# top-59, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), ==, 0, Major@Str), ['2'])
# top-60, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, -1.71@Float), ==, 2, -3.62@Float), ['2'])
# top-61, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, 0.76@Float), ['2'])
# top-62, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, 1.77@Float), ['2'])
# top-63, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, 2.55@Float), ['2'])
# top-64, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -1.05@Float), ['2'])
# top-65, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -1.29@Float), ['2'])
# top-66, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -0.21@Float), ['2'])
# top-67, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <, 2, -1.71@Float), ['2'])
# top-68, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, 0.76@Float), ['2'])
# top-69, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, 1.77@Float), ['2'])
# top-70, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -1.05@Float), ['2'])
# top-71, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -3.62@Float), ['2'])
# top-72, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -1.29@Float), ['2'])
# top-73, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -0.21@Float), ['2'])
# top-74, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), <=, 2, -1.71@Float), ['2'])
# top-75, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 1, Rainfall@Str), ['2'])
# top-76, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 2, -3.62@Float), ['2'])
# top-77, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Major@Str), ==, 3, blue@Str), ['2'])
# top-78, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), <, 2, -1.71@Float), ['2'])
# top-79, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), <=, 2, -3.62@Float), ['2'])
# top-80, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), ==, 0, Major@Str), ['2'])
# top-81, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Rainfall@Str), ==, 2, -3.62@Float), ['2'])
# top-82, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), <, 2, -1.71@Float), ['2'])
# top-83, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), <=, 2, -3.62@Float), ['2'])
# top-84, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 0, Major@Str), ['2'])
# top-85, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, blue@Str), ==, 2, -3.62@Float), ['2'])
# top-86, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -3.62@Float), <, 2, -1.71@Float), ['2'])
# top-87, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -3.62@Float), <=, 2, -3.62@Float), ['2'])
# top-88, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -3.62@Float), ==, 2, -3.62@Float), ['2'])
# top-89, score: 0.00, answer: [-3.62]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 2, -4.18@Float), ==, 2, -3.62@Float), ['2'])
# top-90, score: 0.00, answer: [-3.62]
