# parsed arguments: Namespace(benchmark='Q3b648', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'27', '25', 'percent', 'latino', '57', 'american', 'african', 'color', 'blue', 'race', 'white'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: what is the highest percent shown on the chart
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      57
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'Latino@Str', 'blue@Str', 'Percent@Str', 'color@Str', 'White@Str', '57@Int', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'Latino'), (None, 'blue'), (None, 'Percent'), (None, 'color'), (None, 'White'), (None, 57), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 57}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmax', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Race'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Percent'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'color'], 'eqmax', 'Percent'], ['Percent']]
    # Summarize(SelectRow1(@param0, <=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, White@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'White'], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 57@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 57], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 57@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 57], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 25], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 27@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 27], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 27@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 27], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, African American@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Latino@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Percent@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Race@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 25], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, African American@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, Latino@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, Percent@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, White@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, Race@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, African American@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, Latino@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, Percent@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, White@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'White'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, Race@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 25], 'max', 'Percent']
    # SelectCol(SelectRow1(@param0, ==, 0, White@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, White@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'White'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(@param0, >=, 1, 57@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(@param0, >=, 1, 57@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>=', 'Percent', 57], ['Percent']]
    # SelectCol(SelectRow1(@param0, >, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(@param0, >, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '>', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(@param0, eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Percent'], ['Percent']]
    # Summarize(@param0, max, 1)
      --> ['Summarize', 'input@0', 'max', 'Percent']

# ========== review report ========== #
# top-1, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmax, 1), ['1'])
# top-6, score: 0.00, answer: [57]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 27@Int), eqmax, 1), ['-99', '-2'])
