# parsed arguments: Namespace(benchmark='Q7480f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'percent', 'white', 'african', 'race', '25', 'latino', '57', 'color', 'blue', '27', 'american'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: What is the percent for Africa American?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      25
# inferred DSL terminals:
  # ConstVal: ['African American@Str', 'color@Str', 'White@Str', 'Latino@Str', 'Percent@Str', '57@Int', 'blue@Str', '27@Int', 'Race@Str', '25@Int']
     # cmap: [(None, 'African American'), (None, 'color'), (None, 'White'), (None, 'Latino'), (None, 'Percent'), (None, 57), (None, 'blue'), (None, 27), (None, 'Race'), (None, 25)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 25}]
  # found 541 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmin', 'Percent'], ['Percent']]
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], mean, 1), eqmin, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Race'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'Percent'], 'count', 'color'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Race', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'min', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'max', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'sum', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'Percent'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], mean, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'mean', 'Percent'], 'eqmin', 'COL0'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Race'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Race'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'Percent'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'color'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Percent', 'color'], 'count', 'color'], 'eqmin', 'Percent'], ['Percent']]
    # Summarize(SelectRow1(@param0, <, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, <, 1, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, <, 1, 27@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 27], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, <, 1, 27@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 27], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, <, 1, 27@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 27], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 25], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 25], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 25@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 25], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 25@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 25], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, African American@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, African American@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, African American@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, African American@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 25], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 25@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 25], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 25@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 25], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 25@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 25], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 25], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, White@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Latino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Percent@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, Race@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 25], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, African American@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, White@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, Latino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, Percent@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, Race@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, African American@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, White@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'White'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, Latino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, Percent@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, 57@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 57], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, 27@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 27], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, Race@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 2, 25@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 25], 'min', 'Percent']
    # SelectCol(SelectRow1(@param0, <, 1, 27@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(@param0, <, 1, 27@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Percent', 27], ['Percent']]
    # SelectCol(SelectRow1(@param0, <=, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(@param0, <=, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 25@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 25@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 25], ['Percent']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Percent'], ['Percent']]
    # Summarize(@param0, min, 1)
      --> ['Summarize', 'input@0', 'min', 'Percent']

# ========== review report ========== #
# top-1, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['1'])
# top-2, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmin, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmin, 1), ['1'])
# top-4, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmin, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 27@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 2, blue@Str), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 25@Int), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 25@Int), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['1'])
# top-12, score: 0.00, answer: [25]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmin, 1), ['-99', '-2'])
