# parsed arguments: Namespace(benchmark='Q116c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'3095.08716', '9146.41636', '1731.125235', '3426.840162', '2791.968684', '2006', '2005', '1338.986444', '373.8000229', '1273.640743', 'gdp', 'brazil', '558.4416044', '703.1207994', '1994', '322.243454', '2651.442018', '2748.917437', 'color', '731.7417369', '2526.596184', '604.2280606', '2100.743786', '3413.259971', '450.4151061', 'country', '2651.260121', '1775.141291', '2929.303282', '1995', '1844.485782', '2007', '2000', 'year', '1041.637704', '2976.137049', '448.0969889', 'orange', '820.2983339', '1996', '3129.755456', '5337.065324', '1998', '2009', '5793.400957', '1993', '8615.658757', '774.467161', 'teal', '469.2131942', '864.7303144', '2003', '1992', '1126.945129', '2663.456988', '2004', '1999', '8628.952841', '6946.880998', 'india', '5220.856542', '642.556503', '480.2069446', '5109.348611', '2069.343631', '7197.031306', '380.0984013', '351.8848828', '362.808414', '3748.934494', 'russia', '820.8630768', '1027.906574', '1490.380056', '2669.946123', '2812.334223', '2002', '8391.668592', '4980.980645', '4751.065263', '2008', '1997', '1135.44795', '3696.146772', '406.8857207', '11700.22112', '1055.136489', '420.9653204', 'china', 'blue', '3609.875507', '3041.677796', '2001', '2375.162934', '459.5766355', '306.1686498', '3413.588661', '4108.574488', '949.1780621', '4743.264112', 'red', '422.9243667'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
0   1992  Brazil  2526.596184    blue
1   1993  Brazil  2791.968684    blue
2   1994  Brazil  3426.840162    blue
3   1995  Brazil  4751.065263    blue
4   1996  Brazil  5109.348611    blue
..   ...     ...          ...     ...
67  2005   China  1731.125235  orange
68  2006   China  2069.343631  orange
69  2007   China  2651.260121  orange
70  2008   China  3413.588661  orange
71  2009   China  3748.934494  orange

[72 rows x 4 columns]
# query is: What is the last year presented in the chart?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2009
# inferred DSL terminals:
  # ConstVal: ['1027.906574@Float', '4108.574488@Float', '1041.637704@Float', '2069.343631@Float', '3095.08716@Float', '3609.875507@Float', '7197.031306@Float', '1055.136489@Float', '558.4416044@Float', '2100.743786@Float', 'color@Str', 'Brazil@Str', '3129.755456@Float', 'country@Str', '2651.442018@Float', '604.2280606@Float', '2651.260121@Float', 'year@Str', '5220.856542@Float', '1126.945129@Float', '2663.456988@Float', '2669.946123@Float', '1135.44795@Float', '3696.146772@Float', 'teal@Str', '642.556503@Float', '4743.264112@Float', '4751.065263@Float', '5793.400957@Float', '3748.934494@Float', 'India@Str', 'GDP@Str', '2748.917437@Float', '703.1207994@Float', '1731.125235@Float', '8391.668592@Float', '5337.065324@Float', '731.7417369@Float', 'blue@Str', '2791.968684@Float', '1775.141291@Float', '1273.640743@Float', '2812.334223@Float', '774.467161@Float', '6946.880998@Float', 'China@Str', '306.1686498@Float', '1844.485782@Float', '820.2983339@Float', '820.8630768@Float', '1338.986444@Float', '322.243454@Float', '2375.162934@Float', '1490.380056@Float', '3413.259971@Float', '3413.588661@Float', 'orange@Str', '351.8848828@Float', '864.7303144@Float', '3426.840162@Float', '362.808414@Float', '2929.303282@Float', '4980.980645@Float', '373.8000229@Float', '380.0984013@Float', '406.8857207@Float', '2976.137049@Float', '420.9653204@Float', '422.9243667@Float', '8615.658757@Float', '8628.952841@Float', '11700.22112@Float', '949.1780621@Float', '9146.41636@Float', '448.0969889@Float', '450.4151061@Float', '1992@Int', '1993@Int', '1994@Int', '459.5766355@Float', '1995@Int', '1996@Int', '1997@Int', '1998@Int', '1999@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '469.2131942@Float', '2526.596184@Float', '480.2069446@Float', '3041.677796@Float', 'Russia@Str', '5109.348611@Float', 'red@Str']
     # cmap: [(None, 1027.906574), (None, 4108.574488), (None, 1041.637704), (None, 2069.343631), (None, 3095.08716), (None, 3609.875507), (None, 7197.031306), (None, 1055.136489), (None, 558.4416044), (None, 2100.743786), (None, 'color'), (None, 'Brazil'), (None, 3129.755456), (None, 'country'), (None, 2651.442018), (None, 604.2280606), (None, 2651.260121), (None, 'year'), (None, 5220.856542), (None, 1126.945129), (None, 2663.456988), (None, 2669.946123), (None, 1135.44795), (None, 3696.146772), (None, 'teal'), (None, 642.556503), (None, 4743.264112), (None, 4751.065263), (None, 5793.400957), (None, 3748.934494), (None, 'India'), (None, 'GDP'), (None, 2748.917437), (None, 703.1207994), (None, 1731.125235), (None, 8391.668592), (None, 5337.065324), (None, 731.7417369), (None, 'blue'), (None, 2791.968684), (None, 1775.141291), (None, 1273.640743), (None, 2812.334223), (None, 774.467161), (None, 6946.880998), (None, 'China'), (None, 306.1686498), (None, 1844.485782), (None, 820.2983339), (None, 820.8630768), (None, 1338.986444), (None, 322.243454), (None, 2375.162934), (None, 1490.380056), (None, 3413.259971), (None, 3413.588661), (None, 'orange'), (None, 351.8848828), (None, 864.7303144), (None, 3426.840162), (None, 362.808414), (None, 2929.303282), (None, 4980.980645), (None, 373.8000229), (None, 380.0984013), (None, 406.8857207), (None, 2976.137049), (None, 420.9653204), (None, 422.9243667), (None, 8615.658757), (None, 8628.952841), (None, 11700.22112), (None, 949.1780621), (None, 9146.41636), (None, 448.0969889), (None, 450.4151061), (None, 1992), (None, 1993), (None, 1994), (None, 459.5766355), (None, 1995), (None, 1996), (None, 1997), (None, 1998), (None, 1999), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 469.2131942), (None, 2526.596184), (None, 480.2069446), (None, 3041.677796), (None, 'Russia'), (None, 5109.348611), (None, 'red')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 2009}]
  # found 182 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 4108.574488@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'GDP', 4108.574488], 'eqmax', 'GDP'], ['year']]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2100.743786@Float), eqmax, 0), ['0'])
# top-56, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3129.755456@Float), eqmax, 0), ['0'])
# top-57, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2651.442018@Float), eqmax, 0), ['0'])
# top-58, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2651.260121@Float), eqmax, 0), ['0'])
# top-59, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1126.945129@Float), eqmax, 0), ['0'])
# top-60, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1126.945129@Float), eqmax, 2), ['0'])
# top-61, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2663.456988@Float), eqmax, 0), ['0'])
# top-62, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2669.946123@Float), eqmax, 0), ['0'])
# top-63, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1135.44795@Float), eqmax, 0), ['0'])
# top-64, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3696.146772@Float), eqmax, 0), ['0'])
# top-65, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3748.934494@Float), eqmax, 2), ['0'])
# top-66, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2748.917437@Float), eqmax, 0), ['0'])
# top-67, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1731.125235@Float), eqmax, 0), ['0'])
# top-68, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8391.668592@Float), eqmax, 2), ['0'])
# top-69, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2791.968684@Float), eqmax, 0), ['0'])
# top-70, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1775.141291@Float), eqmax, 0), ['0'])
# top-71, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1273.640743@Float), eqmax, 0), ['0'])
# top-72, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2812.334223@Float), eqmax, 0), ['0'])
# top-73, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1844.485782@Float), eqmax, 0), ['0'])
# top-74, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1338.986444@Float), eqmax, 0), ['0'])
# top-75, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2375.162934@Float), eqmax, 0), ['0'])
# top-76, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1490.380056@Float), eqmax, 0), ['0'])
# top-77, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3413.259971@Float), eqmax, 0), ['0'])
# top-78, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3413.588661@Float), eqmax, 0), ['0'])
# top-79, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3426.840162@Float), eqmax, 0), ['0'])
# top-80, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2929.303282@Float), eqmax, 0), ['0'])
# top-81, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2976.137049@Float), eqmax, 0), ['0'])
# top-82, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8615.658757@Float), eqmax, 2), ['0'])
# top-83, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1992@Int), eqmax, 0), ['0'])
# top-84, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1993@Int), eqmax, 0), ['0'])
# top-85, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1994@Int), eqmax, 0), ['0'])
# top-86, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1995@Int), eqmax, 0), ['0'])
# top-87, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1996@Int), eqmax, 0), ['0'])
# top-88, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1997@Int), eqmax, 0), ['0'])
# top-89, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1998@Int), eqmax, 0), ['0'])
# top-90, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 1999@Int), eqmax, 0), ['0'])
# top-91, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2000@Int), eqmax, 0), ['0'])
# top-92, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2001@Int), eqmax, 0), ['0'])
# top-93, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2002@Int), eqmax, 0), ['0'])
# top-94, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2003@Int), eqmax, 0), ['0'])
# top-95, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2004@Int), eqmax, 0), ['0'])
# top-96, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2005@Int), eqmax, 0), ['0'])
# top-97, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2006@Int), eqmax, 0), ['0'])
# top-98, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2007@Int), eqmax, 0), ['0'])
# top-99, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2008@Int), eqmax, 0), ['0'])
# top-100, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2009@Int), eqmax, 0), ['0'])
# top-101, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 2526.596184@Float), eqmax, 0), ['0'])
# top-102, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3041.677796@Float), eqmax, 0), ['0'])
# top-103, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2009@Int), eqmin, 2), ['0'])
# top-104, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2009@Int), eqmax, 2), ['0'])
# top-105, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Brazil@Str), eqmax, 0), ['0'])
# top-106, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, India@Str), eqmax, 0), ['0'])
# top-107, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, India@Str), eqmax, 2), ['0'])
# top-108, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, China@Str), eqmax, 0), ['0'])
# top-109, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, China@Str), eqmax, 2), ['0'])
# top-110, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Russia@Str), eqmax, 0), ['0'])
# top-111, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, teal@Str), eqmax, 0), ['0'])
# top-112, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, blue@Str), eqmax, 0), ['0'])
# top-113, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 0), ['0'])
# top-114, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
# top-115, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 0), ['0'])
# top-116, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
# top-117, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2009@Int), eqmin, 2), ['0'])
# top-118, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 2009@Int), eqmax, 2), ['0'])
# top-119, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 1126.945129@Float), eqmin, 2), ['0'])
# top-120, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3748.934494@Float), eqmin, 2), ['0'])
# top-121, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8391.668592@Float), eqmin, 2), ['0'])
# top-122, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8615.658757@Float), eqmin, 2), ['0'])
# top-123, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8615.658757@Float), eqmax, 0), ['0'])
# top-124, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2008@Int), eqmin, 2), ['0'])
# top-125, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2008@Int), eqmax, 2), ['0'])
# top-126, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7197.031306@Float), eqmin, 2), ['0'])
# top-127, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 1055.136489@Float), eqmin, 2), ['0'])
# top-128, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3696.146772@Float), eqmin, 2), ['0'])
# top-129, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 8391.668592@Float), eqmin, 2), ['0'])
# top-130, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 8391.668592@Float), eqmax, 0), ['0'])
# top-131, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 1126.945129@Float), ['0'])
# top-132, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 3748.934494@Float), ['0'])
# top-133, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 8391.668592@Float), ['0'])
# top-134, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4108.574488@Float), ==, 2, 8615.658757@Float), ['0'])
# top-135, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 1126.945129@Float), ['0'])
# top-136, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 3748.934494@Float), ['0'])
# top-137, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 8391.668592@Float), ['0'])
# top-138, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2069.343631@Float), ==, 2, 8615.658757@Float), ['0'])
# top-139, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 1126.945129@Float), ['0'])
# top-140, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 3748.934494@Float), ['0'])
# top-141, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 8391.668592@Float), ['0'])
# top-142, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3095.08716@Float), ==, 2, 8615.658757@Float), ['0'])
# top-143, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 1126.945129@Float), ['0'])
# top-144, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 3748.934494@Float), ['0'])
# top-145, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 8391.668592@Float), ['0'])
# top-146, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3609.875507@Float), ==, 2, 8615.658757@Float), ['0'])
# top-147, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 1126.945129@Float), ['0'])
# top-148, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 3748.934494@Float), ['0'])
# top-149, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 8391.668592@Float), ['0'])
# top-150, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 7197.031306@Float), ==, 2, 8615.658757@Float), ['0'])
# top-151, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2100.743786@Float), ==, 2, 1126.945129@Float), ['0'])
# top-152, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2100.743786@Float), ==, 2, 3748.934494@Float), ['0'])
# top-153, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2100.743786@Float), ==, 2, 8391.668592@Float), ['0'])
# top-154, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2100.743786@Float), ==, 2, 8615.658757@Float), ['0'])
# top-155, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3129.755456@Float), ==, 2, 1126.945129@Float), ['0'])
# top-156, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3129.755456@Float), ==, 2, 3748.934494@Float), ['0'])
# top-157, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3129.755456@Float), ==, 2, 8391.668592@Float), ['0'])
# top-158, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3129.755456@Float), ==, 2, 8615.658757@Float), ['0'])
# top-159, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.442018@Float), ==, 2, 1126.945129@Float), ['0'])
# top-160, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.442018@Float), ==, 2, 3748.934494@Float), ['0'])
# top-161, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.442018@Float), ==, 2, 8391.668592@Float), ['0'])
# top-162, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.442018@Float), ==, 2, 8615.658757@Float), ['0'])
# top-163, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.260121@Float), ==, 2, 1126.945129@Float), ['0'])
# top-164, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.260121@Float), ==, 2, 3748.934494@Float), ['0'])
# top-165, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.260121@Float), ==, 2, 8391.668592@Float), ['0'])
# top-166, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2651.260121@Float), ==, 2, 8615.658757@Float), ['0'])
# top-167, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5220.856542@Float), ==, 2, 1126.945129@Float), ['0'])
# top-168, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5220.856542@Float), ==, 2, 3748.934494@Float), ['0'])
# top-169, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5220.856542@Float), ==, 2, 8391.668592@Float), ['0'])
# top-170, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 5220.856542@Float), ==, 2, 8615.658757@Float), ['0'])
# top-171, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2663.456988@Float), ==, 2, 1126.945129@Float), ['0'])
# top-172, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2663.456988@Float), ==, 2, 3748.934494@Float), ['0'])
# top-173, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2663.456988@Float), ==, 2, 8391.668592@Float), ['0'])
# top-174, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2663.456988@Float), ==, 2, 8615.658757@Float), ['0'])
# top-175, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2669.946123@Float), ==, 2, 1126.945129@Float), ['0'])
# top-176, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2669.946123@Float), ==, 2, 3748.934494@Float), ['0'])
# top-177, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2669.946123@Float), ==, 2, 8391.668592@Float), ['0'])
# top-178, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 2669.946123@Float), ==, 2, 8615.658757@Float), ['0'])
# top-179, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3696.146772@Float), ==, 2, 1126.945129@Float), ['0'])
# top-180, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3696.146772@Float), ==, 2, 3748.934494@Float), ['0'])
# top-181, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3696.146772@Float), ==, 2, 8391.668592@Float), ['0'])
# top-182, score: 0.00, answer: [2009]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 3696.146772@Float), ==, 2, 8615.658757@Float), ['0'])
