# parsed arguments: Namespace(benchmark='Qb7db0', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'germany', '0.0003', '0.0001', 'japan', 'by', 'generous', 'belgium', 'norway', 'estonia', 'finland', 'netherlands', 'ireland', '0.0011', 'blue', '1e-05', 'color', 'china', '0.0008', 'us', 'donations', '0.0004', '0.0006', 'kuwait', '0.0005', 'gdp', 'country'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: What is the sum of Estonia + Japan + Kuwait?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0021
# inferred DSL terminals:
  # ConstVal: ['Estonia@Str', 'Belgium@Str', 'Ireland@Str', 'China@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Generous donations by GDP@Str', 'Japan@Str', 'blue@Str', 'color@Str', 'Country@Str', 'Norway@Str', 'Germany@Str', '0.0008@Float', '0.0003@Float', 'US@Str', 'Kuwait@Str', '0.0004@Float', '1e-05@Float', 'Finland@Str', 'Netherlands@Str', '0.0005@Float']
     # cmap: [(None, 'Estonia'), (None, 'Belgium'), (None, 'Ireland'), (None, 'China'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Generous donations by GDP'), (None, 'Japan'), (None, 'blue'), (None, 'color'), (None, 'Country'), (None, 'Norway'), (None, 'Germany'), (None, 0.0008), (None, 0.0003), (None, 'US'), (None, 'Kuwait'), (None, 0.0004), (None, 1e-05), (None, 'Finland'), (None, 'Netherlands'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0011}]
  # found 572 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Norway@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Kuwait@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 0.0011@Float), ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'Generous donations by GDP'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Generous donations by GDP', 'color'], 'count', 'color'], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # Summarize(SelectRow1(@param0, <=, 1, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Norway@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Kuwait@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0011@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0011], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0011], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0011@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0011], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 2, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'blue'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0011@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0011@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0011], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0006@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0001@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0001], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0003@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0003], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0004@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0004], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 1e-05@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 1e-05], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0005@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0006@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0001@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0001], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0008@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0008@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0008], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0003@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0003], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0004@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 1e-05@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 1e-05], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0005@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Estonia@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Estonia'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Belgium@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Belgium'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Ireland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Ireland'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, China@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'China'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0011], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0006@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0006], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0001@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0001], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Generous donations by GDP@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Generous donations by GDP'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Japan@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Japan'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'blue'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'color'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Country@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Norway@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Norway'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Germany@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Germany'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0003@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0003], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, US@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'US'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Kuwait@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Kuwait'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0004@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0004], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 1e-05@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 1e-05], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Finland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Finland'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, Netherlands@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 'Netherlands'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 0, 0.0005@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Country', 0.0005], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Estonia@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Estonia'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Belgium@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Belgium'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Ireland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Ireland'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, China@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'China'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0006@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0006], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0001@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0001], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Generous donations by GDP@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Generous donations by GDP'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Japan@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Japan'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'blue'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'color'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Country@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Country'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Norway@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Norway'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Germany@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Germany'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0003@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0003], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, US@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'US'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Kuwait@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Kuwait'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0004@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0004], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 1e-05@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 1e-05], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Finland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Finland'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, Netherlands@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 'Netherlands'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0005@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0005], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Estonia@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Estonia'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Belgium@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Belgium'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Ireland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, China@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'China'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0011], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0006@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0006], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0001@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0001], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Generous donations by GDP@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Generous donations by GDP'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Japan@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Japan'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Country@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Norway@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Norway'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Germany@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Germany'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0003@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0003], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, US@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'US'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Kuwait@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Kuwait'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0004@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0004], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 1e-05@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 1e-05], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Finland@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Finland'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, Netherlands@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Netherlands'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 2, 0.0005@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 0.0005], 'max', 'Generous donations by GDP']
    # SelectCol(SelectRow1(@param0, ==, 0, Norway@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(@param0, ==, 0, Norway@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Norway'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(@param0, ==, 0, Kuwait@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(@param0, ==, 0, Kuwait@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Kuwait'], ['Generous donations by GDP']]
    # Summarize(@param0, max, 1)
      --> ['Summarize', 'input@0', 'max', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Estonia@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Estonia', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Belgium@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Belgium', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Ireland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Ireland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Finland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Finland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Finland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Finland', 'Ireland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Netherlands@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Netherlands', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Estonia@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Estonia', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Ireland@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Ireland', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Finland@Str, Estonia@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Finland', 'Estonia', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Finland@Str, Ireland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Finland', 'Ireland', 'Generous donations by GDP']
