# parsed arguments: Namespace(benchmark='Q948c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'china', 'percentage', '2', 'russia', 'opinion', '25', 'poland', 'same', 'japan', 'worsen', '34', '27', '35', 'britain', 'egypt', 'turkey', 'orange', '84', 'color', 'jordan', '83', '45', '16', 'tunisia', '23', 'italy', 'pakistan', '33', '49', 'greece', '12', '29', 'france', '47', 'country', 'improve', '13', '50', '37', 'india', '18', 'blue', '20', '40', '60', '52', '32', '31', '44', '15', '22', '51', '9', 'red', 'germany', '28', 'u.s.', '5', 'remain', '81', 'brazil', '43', '75', '10', 'czech', '26', 'spain', 'lebanon', 'rep.', 'mexico', '24'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: how many countries' economy will improve based on the majority people's opinions?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       5
# inferred DSL terminals:
  # ConstVal: ['2@Int', 'blue@Str', '5@Int', 'percentage@Str', '9@Int', 'Pakistan@Str', 'Japan@Str', '12@Int', '13@Int', 'Brazil@Str', '15@Int', '16@Int', '10@Int', '18@Int', 'opinion@Str', '20@Int', '22@Int', 'Egypt@Str', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', '29@Int', '23@Int', '31@Int', '32@Int', 'Turkey@Str', 'Worsen@Str', '35@Int', '34@Int', '37@Int', '33@Int', 'Czech Rep.@Str', '40@Int', 'Country@Str', '43@Int', 'orange@Str', 'red@Str', '45@Int', '44@Int', 'Spain@Str', '47@Int', '50@Int', '51@Int', '52@Int', '49@Int', 'color@Str', 'Italy@Str', 'Tunisia@Str', 'France@Str', '60@Int', 'Germany@Str', 'Lebanon@Str', '75@Int', 'China@Str', 'Jordan@Str', '81@Int', 'Improve@Str', '84@Int', '83@Int', 'Mexico@Str', 'India@Str', 'Greece@Str', 'Remain the same@Str', 'Poland@Str', 'U.S.@Str', 'Britain@Str', 'Russia@Str']
     # cmap: [(None, 2), (None, 'blue'), (None, 5), (None, 'percentage'), (None, 9), (None, 'Pakistan'), (None, 'Japan'), (None, 12), (None, 13), (None, 'Brazil'), (None, 15), (None, 16), (None, 10), (None, 18), (None, 'opinion'), (None, 20), (None, 22), (None, 'Egypt'), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 29), (None, 23), (None, 31), (None, 32), (None, 'Turkey'), (None, 'Worsen'), (None, 35), (None, 34), (None, 37), (None, 33), (None, 'Czech Rep.'), (None, 40), (None, 'Country'), (None, 43), (None, 'orange'), (None, 'red'), (None, 45), (None, 44), (None, 'Spain'), (None, 47), (None, 50), (None, 51), (None, 52), (None, 49), (None, 'color'), (None, 'Italy'), (None, 'Tunisia'), (None, 'France'), (None, 60), (None, 'Germany'), (None, 'Lebanon'), (None, 75), (None, 'China'), (None, 'Jordan'), (None, 81), (None, 'Improve'), (None, 84), (None, 83), (None, 'Mexico'), (None, 'India'), (None, 'Greece'), (None, 'Remain the same'), (None, 'Poland'), (None, 'U.S.'), (None, 'Britain'), (None, 'Russia')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 171 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'Country'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'Country'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'Country'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'Country'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'opinion'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'opinion'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'opinion'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'opinion'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmin', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'count', 'color'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Country', 'percentage'], 'count', 'Country'], 'eqmin', 'percentage'], ['COL0']]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 51@Int), count, 1)
# top-131, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 51@Int), count, 2)
# top-132, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 51@Int), count, 3)
# top-133, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 0)
# top-134, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 1)
# top-135, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 2)
# top-136, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 52@Int), count, 3)
# top-137, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 49@Int), count, 0)
# top-138, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 49@Int), count, 1)
# top-139, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 49@Int), count, 2)
# top-140, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 49@Int), count, 3)
# top-141, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 60@Int), count, 0)
# top-142, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 60@Int), count, 1)
# top-143, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 60@Int), count, 2)
# top-144, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 60@Int), count, 3)
# top-145, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 75@Int), count, 0)
# top-146, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 75@Int), count, 1)
# top-147, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 75@Int), count, 2)
# top-148, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 75@Int), count, 3)
# top-149, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 81@Int), count, 0)
# top-150, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 81@Int), count, 1)
# top-151, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 81@Int), count, 2)
# top-152, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 81@Int), count, 3)
# top-153, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 84@Int), count, 0)
# top-154, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 84@Int), count, 1)
# top-155, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 84@Int), count, 2)
# top-156, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 84@Int), count, 3)
# top-157, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 83@Int), count, 0)
# top-158, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 83@Int), count, 1)
# top-159, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 83@Int), count, 2)
# top-160, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 2, 83@Int), count, 3)
# top-161, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 84@Int), count, 0)
# top-162, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 84@Int), count, 1)
# top-163, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 84@Int), count, 2)
# top-164, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >=, 2, 84@Int), count, 3)
# top-165, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 83@Int), count, 0)
# top-166, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 83@Int), count, 1)
# top-167, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 83@Int), count, 2)
# top-168, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, >, 2, 83@Int), count, 3)
# top-169, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 5@Int), /, 0, China@Str, China@Str, 2)
# top-170, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 5@Int), /, 1, Worsen@Str, Worsen@Str, 2)
# top-171, score: 0.00, answer: [1]
  # tprog: Contrast(SelectRow1(@param0, <, 2, 5@Int), /, 3, red@Str, red@Str, 2)
