# parsed arguments: Namespace(benchmark='Qfed33', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'101', 'color', 'nicaragua', '183', 'blue', 'amphibians', '30', '133', 'salvador', 'guatemala', 'el', 'honduras', 'country', '182', 'panama', '46', 'costa', 'rica', 'belize', '61'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country  Amphibians color
0       Belize          46  blue
1   Costa Rica         183  blue
2  El Salvador          30  blue
3    Guatemala         133  blue
4     Honduras         101  blue
5    Nicaragua          61  blue
6       Panama         182  blue
# query is: How many amphibians species have Belize, Honduras, and Nicaragua together?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     208
# inferred DSL terminals:
  # ConstVal: ['Costa Rica@Str', 'Guatemala@Str', 'color@Str', 'El Salvador@Str', '133@Int', '101@Int', 'Panama@Str', '46@Int', 'blue@Str', 'Nicaragua@Str', 'Amphibians@Str', 'Honduras@Str', '182@Int', '183@Int', 'Belize@Str', '61@Int', '30@Int', 'Country@Str']
     # cmap: [(None, 'Costa Rica'), (None, 'Guatemala'), (None, 'color'), (None, 'El Salvador'), (None, 133), (None, 101), (None, 'Panama'), (None, 46), (None, 'blue'), (None, 'Nicaragua'), (None, 'Amphibians'), (None, 'Honduras'), (None, 182), (None, 183), (None, 'Belize'), (None, 61), (None, 30), (None, 'Country')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 46}]
  # found 326 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 61@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Amphibians', 61], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 46@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Amphibians', 46], 'eqmax', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 46@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Amphibians', 46], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, El Salvador@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'El Salvador'], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 30@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], 'eqmin', 'Amphibians'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 133@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Amphibians', 133], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Country@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Country', 'Country'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Costa Rica'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Costa Rica'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Costa Rica'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Costa Rica@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Costa Rica'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Guatemala'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Guatemala'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Guatemala'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Guatemala@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Guatemala'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'color'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'color'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'color'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'color'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'El Salvador'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'El Salvador'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'El Salvador'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, El Salvador@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'El Salvador'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 133], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 133], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 133], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 133@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 133], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 101], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 101], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 101], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 101@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 101], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Panama'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Panama'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Panama'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Panama@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Panama'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'blue'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'blue'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'blue'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'blue'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Nicaragua'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Nicaragua'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Nicaragua'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Nicaragua@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Nicaragua'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Amphibians'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Amphibians'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Amphibians'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Amphibians@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Amphibians'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Honduras'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Honduras'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Honduras'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Honduras@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Honduras'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 182], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 182], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 182], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 182@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 182], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 183], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 183], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 183], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 183@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 183], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Belize'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Belize'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Belize'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Belize@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Belize'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 61], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 61], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 61], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 61@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 61], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <, 1, 61@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '<', 'Amphibians', 61], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <, 1, 61@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '<', 'Amphibians', 61], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <=, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '<=', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), <=, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '<=', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 30@Int), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 30], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Country'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Country'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Country'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Country@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Amphibians', 'Country'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Costa Rica@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Costa Rica'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Guatemala'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 0, Belize@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Guatemala'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 46@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Guatemala'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Guatemala@Str), ==, 1, 46@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Guatemala'], '==', 'Amphibians', 46], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belize@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'Belize'], ['Amphibians']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Belize@Str), ['-99', '-2'])
