# parsed arguments: Namespace(benchmark='Q1c7a1', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1999', '2001', '1582', '794', '2010', '1459', '1103', '1294', '2002', '771', '2012', '2006', '1413', '2011', '828', '2004', '1115', '884', '2005', 'color', '4140', '2000', '2007', 'deaths', '2008', '1230', '2003', '971', '2009', 'blue', 'year', '1138'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
0   2012     794  blue
1   2011     828  blue
2   2010    1115  blue
3   2009    1103  blue
4   2008     884  blue
5   2007     971  blue
6   2006    1294  blue
7   2005    1459  blue
8   2004     771  blue
9   2003    1230  blue
10  2002    1413  blue
11  2001    4140  blue
12  2000    1582  blue
13  1999    1138  blue
# query is: How many less deaths from 2001 to 2002?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0    2727
# inferred DSL terminals:
  # ConstVal: ['771@Int', '1413@Int', '1294@Int', '794@Int', '4140@Int', '1582@Int', '1459@Int', '828@Int', '1999@Int', '971@Int', '1230@Int', '1103@Int', '2000@Int', '2001@Int', '2002@Int', '2003@Int', '2004@Int', '2005@Int', '2006@Int', '2007@Int', '2008@Int', '2009@Int', '2010@Int', '1115@Int', '2011@Int', '2012@Int', 'color@Str', 'deaths@Str', '1138@Int', '884@Int', 'blue@Str', 'year@Str']
     # cmap: [(None, 771), (None, 1413), (None, 1294), (None, 794), (None, 4140), (None, 1582), (None, 1459), (None, 828), (None, 1999), (None, 971), (None, 1230), (None, 1103), (None, 2000), (None, 2001), (None, 2002), (None, 2003), (None, 2004), (None, 2005), (None, 2006), (None, 2007), (None, 2008), (None, 2009), (None, 2010), (None, 1115), (None, 2011), (None, 2012), (None, 'color'), (None, 'deaths'), (None, 1138), (None, 884), (None, 'blue'), (None, 'year')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 331 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'year'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'deaths'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'count', 'color'], 'eqmax', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'year'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'deaths'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmin', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['deaths'], 'count', 'color'], 'eqmax', 'deaths'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'deaths'], 'count', 'year'], 'eqmin', 'year'], ['COL0']]
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2001, 2001, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2002@Int, 2002@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2002, 2002, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2003@Int, 2003@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2003, 2003, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2004@Int, 2004@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2004, 2004, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2005@Int, 2005@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2005, 2005, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2006@Int, 2006@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2006, 2006, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2007@Int, 2007@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2007, 2007, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2008@Int, 2008@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2008, 2008, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2009@Int, 2009@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2009, 2009, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2010@Int, 2010@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2010, 2010, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2011@Int, 2011@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2011, 2011, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 0, 2012@Int, 2012@Int, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'year', 2012, 2012, 'deaths']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 771@Int, 771@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 771, 771, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1413@Int, 1413@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1413, 1413, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1294@Int, 1294@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1294, 1294, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 794@Int, 794@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 794, 794, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 4140@Int, 4140@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 4140, 4140, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1582@Int, 1582@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1582, 1582, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1459@Int, 1459@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1459, 1459, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 828@Int, 828@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 828, 828, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 971@Int, 971@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 971, 971, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1230@Int, 1230@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1230, 1230, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1103@Int, 1103@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1103, 1103, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1115@Int, 1115@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1115, 1115, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 1138@Int, 1138@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 1138, 1138, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), /, 1, 884@Int, 884@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], '/', 'deaths', 884, 884, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 771@Int, 1459@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 771, 1459, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 771@Int, 1230@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 771, 1230, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1413@Int, 4140@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1413, 4140, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1413@Int, 1230@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1413, 1230, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1294@Int, 1459@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1294, 1459, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1294@Int, 971@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1294, 971, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 794@Int, 828@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 794, 828, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 4140@Int, 1413@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 4140, 1413, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 4140@Int, 1582@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 4140, 1582, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1582@Int, 4140@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1582, 4140, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1582@Int, 1138@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1582, 1138, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1459@Int, 771@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1459, 771, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1459@Int, 1294@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1459, 1294, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 828@Int, 794@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 828, 794, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 828@Int, 1115@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 828, 1115, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 971@Int, 1294@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 971, 1294, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 971@Int, 884@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 971, 884, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1230@Int, 771@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1230, 771, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1230@Int, 1413@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1230, 1413, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1103@Int, 1115@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1103, 1115, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1103@Int, 884@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1103, 884, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1115@Int, 828@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1115, 828, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1115@Int, 1103@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1115, 1103, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 1138@Int, 1582@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 1138, 1582, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 884@Int, 971@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 884, 971, 'year']
    # Contrast(SelectRow1(@param0, <, 0, 4140@Int), diff, 1, 884@Int, 1103@Int, 0)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'year', 4140], 'diff', 'deaths', 884, 1103, 'year']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['1'])
# top-2, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmin, 0), ['-99'])
# top-3, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['1'])
# top-4, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-99'])
# top-5, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['1'])
# top-6, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmin, 0), ['-99'])
# top-7, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['1'])
# top-8, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-99'])
# top-9, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['1'])
# top-10, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmin, 0), ['-99'])
# top-11, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['1'])
# top-12, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-99'])
# top-13, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['1'])
# top-14, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmin, 0), ['-99'])
# top-15, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['1'])
# top-16, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 0), eqmax, 0), ['-99'])
# top-17, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['1'])
# top-18, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmin, 0), ['-99'])
# top-19, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['1'])
# top-20, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 1), eqmax, 0), ['-99'])
# top-21, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['1'])
# top-22, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmin, 0), ['-99'])
# top-23, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['1'])
# top-24, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1'], count, 2), eqmax, 0), ['-99'])
# top-25, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['2'])
# top-26, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 0), ['-99', '-1'])
# top-27, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['2'])
# top-28, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmin, 1), ['-99', '-1'])
# top-29, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 0), ['2'])
# top-30, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 0), ['-99', '-1'])
# top-31, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['2'])
# top-32, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-99', '-1'])
# top-33, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 0), ['2'])
# top-34, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 0), ['-99', '-1'])
# top-35, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['2'])
# top-36, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmin, 1), ['-99', '-1'])
# top-37, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 0), ['2'])
# top-38, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 0), ['-99', '-1'])
# top-39, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['2'])
# top-40, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-99', '-1'])
# top-41, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 0), ['2'])
# top-42, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 0), ['-99', '-1'])
# top-43, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['2'])
# top-44, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmin, 1), ['-99', '-1'])
# top-45, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 0), ['2'])
# top-46, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 0), ['-99', '-1'])
# top-47, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['2'])
# top-48, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-99', '-1'])
# top-49, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 0), ['2'])
# top-50, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 0), ['-99', '-1'])
# top-51, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 0), ['2'])
# top-52, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 0), ['-99', '-1'])
# top-53, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 0), ['2'])
# top-54, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 0), ['-99', '-1'])
# top-55, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 0), ['2'])
# top-56, score: 0.00, answer: [1]
