# parsed arguments: Namespace(benchmark='Q14a49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'7', 'age', '12-17', 'orange', 'group', '0-4', '18-59', '24', 'gender', 'male', 'color', '20', '9', '5-11', 'percentage', '60+', '10', 'blue', 'female', '2', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
  Age group  Gender  Percentage   color
0       0-4    Male           9  orange
1       0-4  Female           9    blue
2     12-17    Male           7  orange
3     12-17  Female           7    blue
4     18-59  Female          24    blue
5     18-59    Male          20  orange
6       60+  Female           2    blue
7       60+    Male           1  orange
8      5-11    Male          10  orange
9      5-11  Female          10    blue
# query is: How many age groups have a greater than ten percent population size?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       1
# inferred DSL terminals:
  # ConstVal: ['1@Int', '2@Int', '7@Int', 'orange@Str', '9@Int', '10@Int', '0-4@Str', '18-59@Str', '20@Int', 'Gender@Str', '24@Int', '5-11@Str', 'Male@Str', '60+@Str', 'Percentage@Str', 'Female@Str', '12-17@Str', 'color@Str', 'blue@Str', 'Age group@Str']
     # cmap: [(None, 1), (None, 2), (None, 7), (None, 'orange'), (None, 9), (None, 10), (None, '0-4'), (None, '18-59'), (None, 20), (None, 'Gender'), (None, 24), (None, '5-11'), (None, 'Male'), (None, '60+'), (None, 'Percentage'), (None, 'Female'), (None, '12-17'), (None, 'color'), (None, 'blue'), (None, 'Age group')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 819 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7@Int), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'eqmin', 'Percentage'], ['Percentage']]
    # Summarize(SelectRow1(@param0, <=, 2, 1@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, <=, 2, 1@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, <=, 2, 1@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, <=, 2, 1@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], 'count', 'color']
    # Summarize(SelectRow1(@param0, <=, 2, 2@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 2], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, <=, 2, 7@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 7], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, <=, 2, 9@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 9], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, <=, 2, 10@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 10], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, <=, 2, 20@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 20], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, <=, 2, 24@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percentage', 24], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 0, 60+@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Age group', '60+'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 1, Male@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Gender', 'Male'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'max', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), sum, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'sum', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), mean, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'mean', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 1@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 1], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 2@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 2], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, ==, 2, 2@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 2], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, ==, 2, 2@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 2], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 2@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 2], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 20], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 20], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 20], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 20@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 20], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 2, 24@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 24], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, ==, 2, 24@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 24], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, ==, 2, 24@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 24], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, ==, 2, 24@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percentage', 24], 'count', 'color']
    # Summarize(SelectRow1(@param0, ==, 3, orange@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, >=, 2, 1@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percentage', 1], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, >=, 2, 24@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percentage', 24], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, >=, 2, 24@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percentage', 24], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, >=, 2, 24@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percentage', 24], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, >=, 2, 24@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percentage', 24], 'count', 'color']
    # Summarize(SelectRow1(@param0, >, 2, 20@Int), count, 0)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percentage', 20], 'count', 'Age group']
    # Summarize(SelectRow1(@param0, >, 2, 20@Int), count, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percentage', 20], 'count', 'Gender']
    # Summarize(SelectRow1(@param0, >, 2, 20@Int), count, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percentage', 20], 'count', 'Percentage']
    # Summarize(SelectRow1(@param0, >, 2, 20@Int), count, 3)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percentage', 20], 'count', 'color']
    # Summarize(SelectRow1(@param0, !=, 0, 1@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 1], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 2@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 2], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 7@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 7], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, orange@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'orange'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 9@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 9], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 10@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 10], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 0-4@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', '0-4'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 18-59@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', '18-59'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 20@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 20], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Gender@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'Gender'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 24@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 24], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 5-11@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', '5-11'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Male@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'Male'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Percentage@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'Percentage'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Female@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'Female'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, 12-17@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', '12-17'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, color@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'color'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, blue@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'blue'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 0, Age group@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Age group', 'Age group'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 1@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 1], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 2@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 2], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 7@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 7], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, orange@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'orange'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 9@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 9], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 10@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 10], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 0-4@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', '0-4'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 18-59@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', '18-59'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 20@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 20], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, Gender@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'Gender'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 24@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 24], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 5-11@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', '5-11'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 60+@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', '60+'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, Percentage@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'Percentage'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, Female@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'Female'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, 12-17@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', '12-17'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, color@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'color'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, blue@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'blue'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 1, Age group@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Gender', 'Age group'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 2@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 2], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 7@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 7], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, orange@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'orange'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 9@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 9], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 10@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 10], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 0-4@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', '0-4'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 18-59@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', '18-59'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 20@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 20], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, Gender@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Gender'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 24@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 24], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 5-11@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', '5-11'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, Male@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Male'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 60+@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', '60+'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, Percentage@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Percentage'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, Female@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Female'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, 12-17@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', '12-17'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, color@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'color'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, blue@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'blue'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 2, Age group@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percentage', 'Age group'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 1@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 1], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 2@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 2], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 7@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 7], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 9@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 9], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 10@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 10], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 0-4@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', '0-4'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 18-59@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', '18-59'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 20@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 20], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, Gender@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Gender'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 24@Int), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 24], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 5-11@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', '5-11'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, Male@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Male'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 60+@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', '60+'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, Percentage@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Percentage'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, Female@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Female'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, 12-17@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', '12-17'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, color@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, blue@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'min', 'Percentage']
    # Summarize(SelectRow1(@param0, !=, 3, Age group@Str), min, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'color', 'Age group'], 'min', 'Percentage']
    # SelectCol(SelectRow1(@param0, <, 2, 2@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<', 'Percentage', 2], ['Percentage']]
    # SelectCol(SelectRow1(@param0, <=, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow1(@param0, ==, 2, 1@Int), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percentage', 1], ['Percentage']]
    # SelectCol(SelectRow0(@param0, eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'Percentage'], ['Percentage']]
    # Summarize(@param0, min, 2)
      --> ['Summarize', 'input@0', 'min', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 2@Int), *, 0, 60+@Str, 60+@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 2], '*', 'Age group', '60+', '60+', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 2@Int), *, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 2], '*', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 2@Int), *, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 2], '*', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 2@Int), /, 0, 60+@Str, 60+@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 2], '/', 'Age group', '60+', '60+', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 2@Int), /, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 2], '/', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 2@Int), /, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 2], '/', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), -, 1, Female@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '-', 'Gender', 'Female', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), -, 3, blue@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '-', 'color', 'blue', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), *, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '*', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), *, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '*', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), /, 1, Male@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '/', 'Gender', 'Male', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), /, 1, Female@Str, Female@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '/', 'Gender', 'Female', 'Female', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), /, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '/', 'color', 'orange', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), /, 3, blue@Str, blue@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], '/', 'color', 'blue', 'blue', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), diff, 1, Male@Str, Female@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'diff', 'Gender', 'Male', 'Female', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), diff, 1, Female@Str, Male@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'diff', 'Gender', 'Female', 'Male', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), diff, 3, orange@Str, blue@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'diff', 'color', 'orange', 'blue', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 7@Int), diff, 3, blue@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 7], 'diff', 'color', 'blue', 'orange', 'Percentage']
    # Contrast(SelectRow1(@param0, <, 2, 24@Int), /, 0, 18-59@Str, 18-59@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Percentage', 24], '/', 'Age group', '18-59', '18-59', 'Percentage']
    # Contrast(SelectRow1(@param0, <=, 2, 1@Int), *, 0, 60+@Str, 60+@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Percentage', 1], '*', 'Age group', '60+', '60+', 'Percentage']
