# parsed arguments: Namespace(benchmark='Qada6c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'1.77', '2.98', 'percentage', 'brown', 'administration', '7.5', 'blair', '-1.05', 'blue', 'color', '-3.95', 'rainfall', '-1.29', '8.8', '3.14', 'sunshine', '-3.62', 'thatcher', '-1.71', 'major', 'cameron', '0.76', 'category', '11.53', '-0.21', 'orange', 'temperature', 'red', '-4.18', '2.55'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
   administration     category  percentage   color
0           Major  Temperature        2.98     red
1           Major     Sunshine        2.55  orange
2           Major     Rainfall       -3.62    blue
3           Brown  Temperature       -3.95     red
4           Brown     Sunshine        1.77  orange
5           Brown     Rainfall       -0.21    blue
6         Cameron  Temperature       -4.18     red
7         Cameron     Sunshine       -1.29  orange
8         Cameron     Rainfall       -1.71    blue
9           Blair  Temperature        7.50     red
10          Blair     Sunshine        3.14  orange
11          Blair     Rainfall        8.80    blue
12       Thatcher  Temperature        0.76     red
13       Thatcher     Sunshine       -1.05  orange
14       Thatcher     Rainfall       11.53    blue
# query is: Which administration had the lowest percentage of rainfall?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  Major
# inferred DSL terminals:
  # ConstVal: ['0.76@Float', '1.77@Float', '2.98@Float', '2.55@Float', '3.14@Float', '7.5@Float', '8.8@Float', 'administration@Str', 'percentage@Str', '11.53@Float', 'Temperature@Str', '-1.05@Float', 'Blair@Str', '-3.62@Float', 'orange@Str', 'red@Str', '-1.29@Float', 'Sunshine@Str', '-0.21@Float', 'color@Str', 'Rainfall@Str', 'Major@Str', 'Cameron@Str', 'Thatcher@Str', 'Brown@Str', 'category@Str', '-4.18@Float', '-3.95@Float', 'blue@Str', '-1.71@Float']
     # cmap: [(None, 0.76), (None, 1.77), (None, 2.98), (None, 2.55), (None, 3.14), (None, 7.5), (None, 8.8), (None, 'administration'), (None, 'percentage'), (None, 11.53), (None, 'Temperature'), (None, -1.05), (None, 'Blair'), (None, -3.62), (None, 'orange'), (None, 'red'), (None, -1.29), (None, 'Sunshine'), (None, -0.21), (None, 'color'), (None, 'Rainfall'), (None, 'Major'), (None, 'Cameron'), (None, 'Thatcher'), (None, 'Brown'), (None, 'category'), (None, -4.18), (None, -3.95), (None, 'blue'), (None, -1.71)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Blair'}]
  # found 505 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 3.14@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 3.14], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 7.5@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 7.5], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 8.8@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'percentage', 8.8], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Blair@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'administration', 'Blair'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Temperature@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Temperature'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Sunshine@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'category', 'Sunshine'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, red@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'red'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 8.8@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 8.8], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2.98@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 2.98], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 3.14@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 3.14], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 7.5@Float), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 7.5], 'eqmin', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Thatcher@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'administration', 'Thatcher'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Rainfall@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'category', 'Rainfall'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 11.53@Float), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'percentage', 11.53], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 3, blue@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'blue'], 'eqmax', 'percentage'], ['administration']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7.5@Float), ==, 0, Blair@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'percentage', 7.5], '==', 'administration', 'Blair'], ['administration']]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.5@Float), ==, 0, Blair@Str), ['0'])
# top-182, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.5@Float), ==, 2, 8.8@Float), ['0'])
# top-183, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.5@Float), !=, 0, Thatcher@Str), ['0'])
# top-184, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7.5@Float), !=, 2, 11.53@Float), ['0'])
# top-185, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.05@Float), ==, 2, 3.14@Float), ['0'])
# top-186, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.05@Float), ==, 2, 7.5@Float), ['0'])
# top-187, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.05@Float), ==, 2, 8.8@Float), ['0'])
# top-188, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -3.62@Float), ==, 2, 3.14@Float), ['0'])
# top-189, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -3.62@Float), ==, 2, 7.5@Float), ['0'])
# top-190, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -3.62@Float), ==, 2, 8.8@Float), ['0'])
# top-191, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.29@Float), ==, 2, 3.14@Float), ['0'])
# top-192, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.29@Float), ==, 2, 7.5@Float), ['0'])
# top-193, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.29@Float), ==, 2, 8.8@Float), ['0'])
# top-194, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -0.21@Float), ==, 2, 3.14@Float), ['0'])
# top-195, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -0.21@Float), ==, 2, 7.5@Float), ['0'])
# top-196, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -0.21@Float), ==, 2, 8.8@Float), ['0'])
# top-197, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -4.18@Float), ==, 2, 3.14@Float), ['0'])
# top-198, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -4.18@Float), ==, 2, 7.5@Float), ['0'])
# top-199, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -4.18@Float), ==, 2, 8.8@Float), ['0'])
# top-200, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -3.95@Float), ==, 2, 3.14@Float), ['0'])
# top-201, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -3.95@Float), ==, 2, 7.5@Float), ['0'])
# top-202, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -3.95@Float), ==, 2, 8.8@Float), ['0'])
# top-203, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.71@Float), ==, 2, 3.14@Float), ['0'])
# top-204, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.71@Float), ==, 2, 7.5@Float), ['0'])
# top-205, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 2, -1.71@Float), ==, 2, 8.8@Float), ['0'])
# top-206, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), ==, 2, 3.14@Float), ['0'])
# top-207, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), ==, 2, 7.5@Float), ['0'])
# top-208, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 0.76@Float), ==, 2, 8.8@Float), ['0'])
# top-209, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), ==, 2, 3.14@Float), ['0'])
# top-210, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), ==, 2, 7.5@Float), ['0'])
# top-211, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1.77@Float), ==, 2, 8.8@Float), ['0'])
# top-212, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), ==, 2, 3.14@Float), ['0'])
# top-213, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), ==, 2, 7.5@Float), ['0'])
# top-214, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.98@Float), ==, 2, 8.8@Float), ['0'])
# top-215, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), ==, 2, 3.14@Float), ['0'])
# top-216, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), ==, 2, 7.5@Float), ['0'])
# top-217, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 2.55@Float), ==, 2, 8.8@Float), ['0'])
# top-218, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), ==, 2, 3.14@Float), ['0'])
# top-219, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), ==, 2, 7.5@Float), ['0'])
# top-220, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 3.14@Float), ==, 2, 8.8@Float), ['0'])
# top-221, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), ==, 2, 3.14@Float), ['0'])
# top-222, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), ==, 2, 7.5@Float), ['0'])
# top-223, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 7.5@Float), ==, 2, 8.8@Float), ['0'])
# top-224, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 2, 3.14@Float), ['0'])
# top-225, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 2, 7.5@Float), ['0'])
# top-226, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 8.8@Float), ==, 2, 8.8@Float), ['0'])
# top-227, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), ==, 2, 3.14@Float), ['0'])
# top-228, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), ==, 2, 7.5@Float), ['0'])
# top-229, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, administration@Str), ==, 2, 8.8@Float), ['0'])
# top-230, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 3.14@Float), ['0'])
# top-231, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 7.5@Float), ['0'])
# top-232, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, percentage@Str), ==, 2, 8.8@Float), ['0'])
# top-233, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), ==, 2, 3.14@Float), ['0'])
# top-234, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), ==, 2, 7.5@Float), ['0'])
# top-235, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 11.53@Float), ==, 2, 8.8@Float), ['0'])
# top-236, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), ==, 2, 3.14@Float), ['0'])
# top-237, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), ==, 2, 7.5@Float), ['0'])
# top-238, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Temperature@Str), ==, 2, 8.8@Float), ['0'])
# top-239, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), ==, 2, 3.14@Float), ['0'])
# top-240, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), ==, 2, 7.5@Float), ['0'])
# top-241, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.05@Float), ==, 2, 8.8@Float), ['0'])
# top-242, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), ==, 2, 3.14@Float), ['0'])
# top-243, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), ==, 2, 7.5@Float), ['0'])
# top-244, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.62@Float), ==, 2, 8.8@Float), ['0'])
# top-245, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 3.14@Float), ['0'])
# top-246, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 7.5@Float), ['0'])
# top-247, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, orange@Str), ==, 2, 8.8@Float), ['0'])
# top-248, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 3.14@Float), ['0'])
# top-249, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 7.5@Float), ['0'])
# top-250, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, red@Str), ==, 2, 8.8@Float), ['0'])
# top-251, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), ==, 2, 3.14@Float), ['0'])
# top-252, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), ==, 2, 7.5@Float), ['0'])
# top-253, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.29@Float), ==, 2, 8.8@Float), ['0'])
# top-254, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), ==, 2, 3.14@Float), ['0'])
# top-255, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), ==, 2, 7.5@Float), ['0'])
# top-256, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Sunshine@Str), ==, 2, 8.8@Float), ['0'])
# top-257, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), ==, 2, 3.14@Float), ['0'])
# top-258, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), ==, 2, 7.5@Float), ['0'])
# top-259, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.21@Float), ==, 2, 8.8@Float), ['0'])
# top-260, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 3.14@Float), ['0'])
# top-261, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 7.5@Float), ['0'])
# top-262, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 2, 8.8@Float), ['0'])
# top-263, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), ==, 2, 3.14@Float), ['0'])
# top-264, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), ==, 2, 7.5@Float), ['0'])
# top-265, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Rainfall@Str), ==, 2, 8.8@Float), ['0'])
# top-266, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), ==, 2, 3.14@Float), ['0'])
# top-267, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), ==, 2, 7.5@Float), ['0'])
# top-268, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Major@Str), ==, 2, 8.8@Float), ['0'])
# top-269, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cameron@Str), ==, 2, 3.14@Float), ['0'])
# top-270, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cameron@Str), ==, 2, 7.5@Float), ['0'])
# top-271, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Cameron@Str), ==, 2, 8.8@Float), ['0'])
# top-272, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), ==, 2, 3.14@Float), ['0'])
# top-273, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), ==, 2, 7.5@Float), ['0'])
# top-274, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), ==, 2, 8.8@Float), ['0'])
# top-275, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), >=, 2, 8.8@Float), ['0'])
# top-276, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Thatcher@Str), >, 2, 7.5@Float), ['0'])
# top-277, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), ==, 2, 3.14@Float), ['0'])
# top-278, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), ==, 2, 7.5@Float), ['0'])
# top-279, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, Brown@Str), ==, 2, 8.8@Float), ['0'])
# top-280, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), ==, 2, 3.14@Float), ['0'])
# top-281, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), ==, 2, 7.5@Float), ['0'])
# top-282, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, category@Str), ==, 2, 8.8@Float), ['0'])
# top-283, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), ==, 2, 3.14@Float), ['0'])
# top-284, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), ==, 2, 7.5@Float), ['0'])
# top-285, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -4.18@Float), ==, 2, 8.8@Float), ['0'])
# top-286, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), ==, 2, 3.14@Float), ['0'])
# top-287, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), ==, 2, 7.5@Float), ['0'])
# top-288, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -3.95@Float), ==, 2, 8.8@Float), ['0'])
# top-289, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 3.14@Float), ['0'])
# top-290, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 7.5@Float), ['0'])
# top-291, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 2, 8.8@Float), ['0'])
# top-292, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), ==, 2, 3.14@Float), ['0'])
# top-293, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), ==, 2, 7.5@Float), ['0'])
# top-294, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -1.71@Float), ==, 2, 8.8@Float), ['0'])
# top-295, score: 0.00, answer: ['Blair']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 0.76@Float), ==, 2, 3.14@Float), ['0'])
# top-296, score: 0.00, answer: ['Blair']
