# parsed arguments: Namespace(benchmark='Q20bda', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'parties', 'republican', '28608', 'voters', 'blue', 'democratic', '27180', 'color', '140', '19258', 'party', 'minor', 'unaffiliated', 'total'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
           Party  Total voters color
0     Republican         19258  blue
1     Democratic         28608  blue
2   Unaffiliated         27180  blue
3  Minor parties           140  blue
# query is: What is the total number of voters?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0   75186
# inferred DSL terminals:
  # ConstVal: ['28608@Int', 'blue@Str', 'Party@Str', '27180@Int', '140@Int', 'color@Str', 'Total voters@Str', 'Democratic@Str', 'Republican@Str', 'Minor parties@Str', '19258@Int', 'Unaffiliated@Str']
     # cmap: [(None, 28608), (None, 'blue'), (None, 'Party'), (None, 27180), (None, 140), (None, 'color'), (None, 'Total voters'), (None, 'Democratic'), (None, 'Republican'), (None, 'Minor parties'), (None, 19258), (None, 'Unaffiliated')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 19258}]
  # found 298 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '==', 'Party', 'Republican'], ['Total voters']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28608], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28608], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28608@Int), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28608], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Party@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Party'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27180], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27180], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27180], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 27180@Int), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 27180], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 140], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 140], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 140], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 140@Int), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 140], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total voters'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total voters'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total voters'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Total voters@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Total voters'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Democratic@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Democratic'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Republican@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Republican'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Minor parties'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Minor parties'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Minor parties'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Minor parties@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Minor parties'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 19258@Int), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 19258], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Unaffiliated'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Unaffiliated'], '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Unaffiliated'], '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Unaffiliated@Str), ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Unaffiliated'], '==', 'Total voters', 19258], ['Total voters']]
    # Summarize(SelectRow1(@param0, <, 1, 27180@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Total voters', 27180], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, <=, 1, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Total voters', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Republican@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Republican'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Republican@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Republican'], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Republican@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Republican'], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 0, Republican@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Party', 'Republican'], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 19258@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 19258], 'max', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 19258@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 19258], 'sum', 'Total voters']
    # Summarize(SelectRow1(@param0, ==, 1, 19258@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Total voters', 19258], 'mean', 'Total voters']
    # Summarize(SelectRow1(@param0, >=, 1, 19258@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Total voters', 19258], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, >, 1, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Total voters', 140], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 0, Minor parties@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Party', 'Minor parties'], 'min', 'Total voters']
    # Summarize(SelectRow1(@param0, !=, 1, 140@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Total voters', 140], 'min', 'Total voters']
    # SelectCol(SelectRow1(@param0, ==, 0, Republican@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 0, Republican@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Party', 'Republican'], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 1, 19258@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow1(@param0, ==, 1, 19258@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Total voters', 19258], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 0, Unaffiliated@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Party', 'Unaffiliated'], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <, 1, 28608@Int), !=, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Total voters', 28608], '!=', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <, 1, 27180@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<', 'Total voters', 27180], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), <=, 1, 19258@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '<=', 'Total voters', 19258], 'eqmax', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >=, 1, 19258@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '>=', 'Total voters', 19258], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), >, 1, 140@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '>', 'Total voters', 140], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Total voters', 28608], '!=', 'Party', 'Minor parties'], 'eqmin', 'Total voters'], ['Total voters']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, <=, 1, 28608@Int), !=, 0, Minor parties@Str), eqmin, 1), ['-99', '-2'])
