# parsed arguments: Namespace(benchmark='Qffc91', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'latino', 'color', 'race', 'american', '48', '57', '38', 'african', 'percent', 'white'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       48  blue
2  African American       38  blue
# query is: What is the marriage rate of Latinos?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      48
# inferred DSL terminals:
  # ConstVal: ['blue@Str', 'Latino@Str', '38@Int', 'color@Str', 'Percent@Str', 'Race@Str', 'African American@Str', '48@Int', 'White@Str', '57@Int']
     # cmap: [(None, 'blue'), (None, 'Latino'), (None, 38), (None, 'color'), (None, 'Percent'), (None, 'Race'), (None, 'African American'), (None, 48), (None, 'White'), (None, 57)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 48}]
  # found 236 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'eqmin', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'eqmax', 'Percent'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percent', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >=, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>=', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 38@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), >, 1, 38@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '>', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, African American@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 0, African American@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Race', 'African American'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 38@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 57@Int), !=, 1, 38@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Percent', 57], '!=', 'Percent', 38], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Latino@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 38@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 38], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 38@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 38], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 38@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 38], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 38@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 38], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Percent@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Race@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, African American@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 48@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 48], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 48@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 48], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 48@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 48], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 48@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 48], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, White@Str), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'White'], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 57@Int), ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 57], '==', 'Percent', 48], ['Percent']]
    # Summarize(SelectRow1(@param0, <, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Percent', 57], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, <=, 1, 48@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Percent', 48], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 0, Latino@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 48@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 48], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 48@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 48], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 48@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 48], 'sum', 'Percent']
    # Summarize(SelectRow1(@param0, ==, 1, 48@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Percent', 48], 'mean', 'Percent']
    # Summarize(SelectRow1(@param0, >=, 1, 48@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Percent', 48], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, >, 1, 38@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Percent', 38], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, African American@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 0, White@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Race', 'White'], 'max', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 38@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 38], 'min', 'Percent']
    # Summarize(SelectRow1(@param0, !=, 1, 57@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Percent', 57], 'max', 'Percent']
    # SelectCol(SelectRow1(@param0, ==, 0, Latino@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 0, Latino@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Race', 'Latino'], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 48@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 48], ['Percent']]
    # SelectCol(SelectRow1(@param0, ==, 1, 48@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Percent', 48], ['Percent']]

# ========== review report ========== #
# top-1, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-3, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['1'])
# top-4, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 48@Int), eqmax, 1), ['-99', '-2'])
# top-5, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['1'])
# top-6, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 48@Int), eqmin, 1), ['-99', '-2'])
# top-7, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['1'])
# top-8, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 38@Int), eqmin, 1), ['-99', '-2'])
# top-9, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['1'])
# top-10, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmin, 1), ['-99', '-2'])
# top-11, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['1'])
# top-12, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, White@Str), eqmax, 1), ['-99', '-2'])
# top-13, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['1'])
# top-14, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 38@Int), eqmin, 1), ['-99', '-2'])
# top-15, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['1'])
# top-16, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 57@Int), eqmax, 1), ['-99', '-2'])
# top-17, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['1'])
# top-18, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-19, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 48@Int), ['1'])
# top-20, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), ==, 1, 48@Int), ['-99', '-2'])
# top-21, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >=, 1, 48@Int), ['1'])
# top-22, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >=, 1, 48@Int), ['-99', '-2'])
# top-23, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >, 1, 38@Int), ['1'])
# top-24, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), >, 1, 38@Int), ['-99', '-2'])
# top-25, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, African American@Str), ['1'])
# top-26, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 0, African American@Str), ['-99', '-2'])
# top-27, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 38@Int), ['1'])
# top-28, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 57@Int), !=, 1, 38@Int), ['-99', '-2'])
# top-29, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), ==, 0, Latino@Str), ['1'])
# top-30, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-31, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), ==, 1, 48@Int), ['1'])
# top-32, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), ==, 1, 48@Int), ['-99', '-2'])
# top-33, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), >=, 1, 48@Int), ['1'])
# top-34, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), >=, 1, 48@Int), ['-99', '-2'])
# top-35, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), >, 1, 38@Int), ['1'])
# top-36, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), >, 1, 38@Int), ['-99', '-2'])
# top-37, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), !=, 0, African American@Str), ['1'])
# top-38, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), !=, 0, African American@Str), ['-99', '-2'])
# top-39, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), !=, 1, 38@Int), ['1'])
# top-40, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 48@Int), !=, 1, 38@Int), ['-99', '-2'])
# top-41, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Latino@Str), ['1'])
# top-42, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-43, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 48@Int), ['1'])
# top-44, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 48@Int), ['-99', '-2'])
# top-45, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Latino@Str), ['1'])
# top-46, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, Latino@Str), ['-99', '-2'])
# top-47, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 48@Int), ['1'])
# top-48, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 48@Int), ['-99', '-2'])
# top-49, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 0, Latino@Str), ['1'])
# top-50, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 0, Latino@Str), ['-99', '-2'])
# top-51, score: 0.00, answer: [48]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 38@Int), ==, 1, 48@Int), ['1'])
# top-52, score: 0.00, answer: [48]
