# parsed arguments: Namespace(benchmark='Qdc482', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'76', '56', 'rating', '49', '42', 'prt', 'color', '57', '53', 'kor', '64', 'fin', 'blue', 'nld', 'che', 'jpn', '48', '66', 'can', 'gbr', '62', '61', 'irl', '59', 'ita', '70', 'dnk', 'esp', 'nor', '75', '0', 'bel', 'swe', 'deu', '60', '52', 'fra', 'aus', 'usa', '54', 'aut', 'country'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
0      USA      53  blue
1      JPN      42  blue
2      FRA      56  blue
3      DEU      61  blue
4      GBR      75  blue
5      CAN      54  blue
6      AUS      66  blue
7      ESP      57  blue
8      NLD      76  blue
9      NOR      64  blue
10     BEL      59  blue
11     SWE      66  blue
12     DNK      62  blue
13     KOR      52  blue
14     CHE      59  blue
15     ITA      49  blue
16     IRL      70  blue
17     FIN      60  blue
18     AUT      48  blue
19     PRT       0  blue
# query is: What's the sum of the rating of USA and Canada (CAN)?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0     107
# inferred DSL terminals:
  # ConstVal: ['0@Int', 'DEU@Str', 'rating@Str', 'AUS@Str', 'SWE@Str', 'color@Str', 'GBR@Str', 'NOR@Str', 'DNK@Str', 'blue@Str', 'BEL@Str', '42@Int', '48@Int', '49@Int', '52@Int', '53@Int', '54@Int', '56@Int', '57@Int', '59@Int', '60@Int', '61@Int', '62@Int', 'USA@Str', '64@Int', 'CHE@Str', '66@Int', '70@Int', '75@Int', '76@Int', 'NLD@Str', 'PRT@Str', 'KOR@Str', 'FRA@Str', 'JPN@Str', 'CAN@Str', 'ITA@Str', 'AUT@Str', 'country@Str', 'FIN@Str', 'IRL@Str', 'ESP@Str']
     # cmap: [(None, 0), (None, 'DEU'), (None, 'rating'), (None, 'AUS'), (None, 'SWE'), (None, 'color'), (None, 'GBR'), (None, 'NOR'), (None, 'DNK'), (None, 'blue'), (None, 'BEL'), (None, 42), (None, 48), (None, 49), (None, 52), (None, 53), (None, 54), (None, 56), (None, 57), (None, 59), (None, 60), (None, 61), (None, 62), (None, 'USA'), (None, 64), (None, 'CHE'), (None, 66), (None, 70), (None, 75), (None, 76), (None, 'NLD'), (None, 'PRT'), (None, 'KOR'), (None, 'FRA'), (None, 'JPN'), (None, 'CAN'), (None, 'ITA'), (None, 'AUT'), (None, 'country'), (None, 'FIN'), (None, 'IRL'), (None, 'ESP')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 53}]
  # found 504 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 54@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'rating', 54], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 53@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'rating', 53], 'eqmax', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 53@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'rating', 53], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 52@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'rating', 52], 'eqmin', 'rating'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 54@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'rating', 54], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DEU'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DEU'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DEU'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DEU@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DEU'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'rating'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'rating'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'rating'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, rating@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'rating'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'AUS'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'AUS'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'AUS'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, AUS@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'AUS'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'SWE'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'SWE'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'SWE'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, SWE@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'SWE'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'color'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'color'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'color'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, color@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'color'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'GBR'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'GBR'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'GBR'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, GBR@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'GBR'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'NOR'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'NOR'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'NOR'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, NOR@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'NOR'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DNK'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DNK'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DNK'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, DNK@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'DNK'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'blue'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'blue'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'blue'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, blue@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'blue'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'BEL'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'BEL'], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'BEL'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, BEL@Str), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 'BEL'], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 42], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 42], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 42], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 42@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 42], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 48], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 48], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 48], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 48@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 48], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 49], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 49], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 49], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 49@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 49], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 52], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 52], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 52], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 52@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 52], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 53], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 53], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 53], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 53@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 53], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 54], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 54], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 54], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 54@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 54], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 56], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 56], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 56], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 56@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 56], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 57], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 57], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 57], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 57@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 57], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 59], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 59], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 59], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 59@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 59], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 60], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 60], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 60], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 60@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 60], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 61], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 61], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 61], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 61@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 61], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 62], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 62], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 62], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 62@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 62], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 0, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 64], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 0, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 64], '==', 'country', 'USA'], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 1, 53@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 64], '==', 'rating', 53], ['rating']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 64@Int), ==, 1, 53@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'country', 64], '==', 'rating', 53], ['rating']]
