# parsed arguments: Namespace(benchmark='Q4c64f', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'0.0006', 'country', 'germany', 'donations', 'by', 'china', '0.0001', 'us', 'norway', '0.0005', 'ireland', 'japan', '0.0003', 'generous', '0.0008', '1e-05', '0.0004', '0.0011', 'belgium', 'color', 'blue', 'kuwait', 'estonia', 'gdp', 'netherlands', 'finland'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
        Country  Generous donations by GDP color
0        Norway                    0.00110  blue
1        Kuwait                    0.00110  blue
2   Netherlands                    0.00080  blue
3       Ireland                    0.00060  blue
4       Estonia                    0.00060  blue
5       Finland                    0.00050  blue
6         Japan                    0.00040  blue
7            US                    0.00040  blue
8       Belgium                    0.00030  blue
9       Germany                    0.00010  blue
10        China                    0.00001  blue
# query is: How much Does the Netherlands give out in GDP?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  0.0008
# inferred DSL terminals:
  # ConstVal: ['Finland@Str', 'Belgium@Str', 'Norway@Str', 'Japan@Str', '0.0011@Float', '0.0006@Float', '0.0001@Float', 'Estonia@Str', 'Country@Str', 'US@Str', 'Netherlands@Str', 'Germany@Str', 'blue@Str', 'Kuwait@Str', 'Generous donations by GDP@Str', '0.0008@Float', '0.0003@Float', '0.0004@Float', 'Ireland@Str', '1e-05@Float', 'China@Str', 'color@Str', '0.0005@Float']
     # cmap: [(None, 'Finland'), (None, 'Belgium'), (None, 'Norway'), (None, 'Japan'), (None, 0.0011), (None, 0.0006), (None, 0.0001), (None, 'Estonia'), (None, 'Country'), (None, 'US'), (None, 'Netherlands'), (None, 'Germany'), (None, 'blue'), (None, 'Kuwait'), (None, 'Generous donations by GDP'), (None, 0.0008), (None, 0.0003), (None, 0.0004), (None, 'Ireland'), (None, 1e-05), (None, 'China'), (None, 'color'), (None, 0.0005)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 0.0008}]
  # found 449 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 0.0008@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 0.0008@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 0.0006@Float), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'eqmin', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 0.0011@Float), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'eqmax', 'Generous donations by GDP'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 0.0011@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0003], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0004], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0004], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0004], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0004@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0004], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Ireland@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Ireland'], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1e-05], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1e-05], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1e-05], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1e-05@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1e-05], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, China@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'China'], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0005], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0005], '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0005], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 0.0005@Float), ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 0.0005], '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # Summarize(SelectRow1(@param0, <, 1, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, <=, 1, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 0, Netherlands@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0008], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0008], 'max', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0008], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0008@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0008], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, ==, 1, 0.0004@Float), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0004], 'sum', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0006@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0006], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0008@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0008], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >=, 1, 0.0005@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Generous donations by GDP', 0.0005], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0006@Float), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0006], 'min', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0004@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0004], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, >, 1, 0.0005@Float), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Generous donations by GDP', 0.0005], 'mean', 'Generous donations by GDP']
    # Summarize(SelectRow1(@param0, !=, 1, 0.0011@Float), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Generous donations by GDP', 0.0011], 'max', 'Generous donations by GDP']
    # SelectCol(SelectRow1(@param0, ==, 0, Netherlands@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(@param0, ==, 0, Netherlands@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'Netherlands'], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(@param0, ==, 1, 0.0008@Float), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # SelectCol(SelectRow1(@param0, ==, 1, 0.0008@Float), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Generous donations by GDP', 0.0008], ['Generous donations by GDP']]
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Finland@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Finland', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Belgium@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Belgium', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), +, 0, China@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '+', 'Country', 'China', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), -, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], '-', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0011@Float), diff, 0, China@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'China', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Finland@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Finland', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Belgium@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Belgium', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0006], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0006], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0006@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0006], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Finland@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Finland', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Belgium@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Belgium', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0008@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0008], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0005], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0005], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0005], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <, 1, 0.0005@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'Generous donations by GDP', 0.0005], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Finland@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Finland', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Belgium@Str, Finland@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Belgium', 'Finland', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Japan@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Japan', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Japan@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Japan', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, US@Str, Japan@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'US', 'Japan', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, US@Str, US@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'US', 'US', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), +, 0, China@Str, Netherlands@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '+', 'Country', 'China', 'Netherlands', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Norway@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '-', 'Country', 'Norway', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Netherlands@Str, China@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '-', 'Country', 'Netherlands', 'China', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), -, 0, Kuwait@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], '-', 'Country', 'Kuwait', 'Belgium', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Belgium@Str, Norway@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Belgium', 'Norway', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Belgium@Str, Kuwait@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Belgium', 'Kuwait', 'Generous donations by GDP']
    # Contrast(SelectRow1(@param0, <=, 1, 0.0011@Float), diff, 0, Norway@Str, Belgium@Str, 1)
      --> ['Contrast', ['SelectRow1', 'input@0', '<=', 'Generous donations by GDP', 0.0011], 'diff', 'Country', 'Norway', 'Belgium', 'Generous donations by GDP']
