# parsed arguments: Namespace(benchmark='Q01dff', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'region', 'west', '608036', 'danish', '683886', 'north-east', 'population', 'remainder', 'blue', '162829', 'south', 'skåne', '305982', 'color', 'capital', '1823109'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
                  Region  Population color
0  Danish Capital Region     1823109  blue
1              Remainder      608036  blue
2            South Skåne      683886  blue
3             West Skåne      305982  blue
4       North-East Skåne      162829  blue
# query is: What is the total population of South Skane and West Skane?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0  989868
# inferred DSL terminals:
  # ConstVal: ['608036@Int', '1823109@Int', 'Region@Str', 'Population@Str', 'Remainder@Str', 'South Skåne@Str', '683886@Int', '162829@Int', 'blue@Str', 'West Skåne@Str', 'North-East Skåne@Str', 'color@Str', 'Danish Capital Region@Str', '305982@Int']
     # cmap: [(None, 608036), (None, 1823109), (None, 'Region'), (None, 'Population'), (None, 'Remainder'), (None, 'South Skåne'), (None, 683886), (None, 162829), (None, 'blue'), (None, 'West Skåne'), (None, 'North-East Skåne'), (None, 'color'), (None, 'Danish Capital Region'), (None, 305982)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 683886}]
  # found 262 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 683886@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, 683886@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 608036@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'eqmin', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 1823109@Int), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'eqmax', 'Population'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Population', 1823109], '==', 'Region', 'South Skåne'], ['Population']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, blue@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'blue'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, West Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'West Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, North-East Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'North-East Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, color@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'color'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, Danish Capital Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 'Danish Capital Region'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 1, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'Population', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 608036@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 608036], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1823109@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1823109], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Region'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Population@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Population'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Remainder'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Remainder'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Remainder'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Remainder@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Remainder'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'South Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'South Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'South Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, South Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'South Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 683886], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 683886], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 683886], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 683886@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 683886], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162829], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162829], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162829], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 162829@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 162829], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, West Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'West Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'North-East Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'North-East Skåne'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'North-East Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, North-East Skåne@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'North-East Skåne'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Danish Capital Region@Str), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Danish Capital Region'], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 305982@Int), ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 305982], '==', 'Population', 683886], ['Population']]
    # Summarize(SelectRow1(@param0, <, 1, 1823109@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<', 'Population', 1823109], 'max', 'Population']
    # Summarize(SelectRow1(@param0, <=, 1, 683886@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '<=', 'Population', 683886], 'max', 'Population']
    # Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Region', 'South Skåne'], 'min', 'Population']
    # Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Region', 'South Skåne'], 'max', 'Population']
    # Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Region', 'South Skåne'], 'sum', 'Population']
    # Summarize(SelectRow1(@param0, ==, 0, South Skåne@Str), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Region', 'South Skåne'], 'mean', 'Population']
    # Summarize(SelectRow1(@param0, ==, 1, 683886@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Population', 683886], 'min', 'Population']
    # Summarize(SelectRow1(@param0, ==, 1, 683886@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Population', 683886], 'max', 'Population']
    # Summarize(SelectRow1(@param0, ==, 1, 683886@Int), sum, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Population', 683886], 'sum', 'Population']
    # Summarize(SelectRow1(@param0, ==, 1, 683886@Int), mean, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'Population', 683886], 'mean', 'Population']
    # Summarize(SelectRow1(@param0, >=, 1, 683886@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>=', 'Population', 683886], 'min', 'Population']
    # Summarize(SelectRow1(@param0, >, 1, 608036@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '>', 'Population', 608036], 'min', 'Population']
    # Summarize(SelectRow1(@param0, !=, 0, Danish Capital Region@Str), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Region', 'Danish Capital Region'], 'max', 'Population']
    # Summarize(SelectRow1(@param0, !=, 1, 1823109@Int), max, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '!=', 'Population', 1823109], 'max', 'Population']
    # SelectCol(SelectRow1(@param0, ==, 0, South Skåne@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(@param0, ==, 0, South Skåne@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Region', 'South Skåne'], ['Population']]
    # SelectCol(SelectRow1(@param0, ==, 1, 683886@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Population', 683886], ['Population']]
    # SelectCol(SelectRow1(@param0, ==, 1, 683886@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Population', 683886], ['Population']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [683886]
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 1823109@Int), eqmax, 1), ['1'])
# top-2, score: 0.00, answer: [683886]
