# parsed arguments: Namespace(benchmark='Qb9a1d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'63', 'growing', '6', '20', '61', 'pagan/earth-based', '12', '49', 'religion', 'christian', '11', '73', 'hindus', 'orthodox', 'non-christian', '47', '68', '1', 'unaffiliated', 'other', 'am.', '7', '51', 'protestants', '19', '13', 'red', 'blue', '67', 'same', 'growth?', 'muslims', 'catholics', '8', '34', 'jews', '3', '42', 'shrinking', '17', '14', 'color', 'staying', 'native', 'buddhists', '37', 'orange', '10', 'percentage', '65', 'spirituality', 'mormons', '24'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
0                   Muslims           Growing          51    blue
1                   Muslims  Staying the same          37     red
2                   Muslims         Shrinking           7  orange
3               Protestants           Growing          47    blue
4               Protestants  Staying the same          42     red
5               Protestants         Shrinking           6  orange
6         Pagan/earth-based           Growing          34    blue
7         Pagan/earth-based  Staying the same          49     red
8         Pagan/earth-based         Shrinking           8  orange
9   Native Am. Spirituality           Growing          24    blue
10  Native Am. Spirituality  Staying the same          61     red
11  Native Am. Spirituality         Shrinking           6  orange
12                     Jews           Growing          19    blue
13                     Jews  Staying the same          61     red
14                     Jews         Shrinking           8  orange
15                Catholics           Growing          14    blue
16                Catholics  Staying the same          61     red
17                Catholics         Shrinking          20  orange
18             Unaffiliated           Growing          12    blue
19             Unaffiliated  Staying the same          63     red
20             Unaffiliated         Shrinking          17  orange
21      Other non-Christian           Growing          13    blue
22      Other non-Christian  Staying the same          65     red
23      Other non-Christian         Shrinking           8  orange
24                Buddhists           Growing          12    blue
25                Buddhists  Staying the same          67     red
26                Buddhists         Shrinking           8  orange
27                  Mormons           Growing           3    blue
28                  Mormons  Staying the same          68     red
29                  Mormons         Shrinking          11  orange
30       Orthodox Christian           Growing           3    blue
31       Orthodox Christian  Staying the same          68     red
32       Orthodox Christian         Shrinking          10  orange
33                   Hindus           Growing           1    blue
34                   Hindus  Staying the same          73     red
35                   Hindus         Shrinking           8  orange
# query is: What does the orange bar represent?
# expected output type:[dtype('O')]
# expected output is:
      ANSWER
0  Shrinking
# inferred DSL terminals:
  # ConstVal: ['Growing@Str', '1@Int', '3@Int', '6@Int', '7@Int', '8@Int', 'Buddhists@Str', '10@Int', '11@Int', '12@Int', '13@Int', '14@Int', '17@Int', '19@Int', '20@Int', 'Pagan/earth-based@Str', '24@Int', 'Muslims@Str', '34@Int', '37@Int', 'Religion@Str', '42@Int', 'Unaffiliated@Str', '47@Int', '49@Int', 'Growth?@Str', '51@Int', 'Percentage@Str', 'Jews@Str', 'Staying the same@Str', '61@Int', '63@Int', '65@Int', '67@Int', 'red@Str', 'Protestants@Str', 'Mormons@Str', 'blue@Str', 'Shrinking@Str', '68@Int', 'Orthodox Christian@Str', 'Hindus@Str', 'Other non-Christian@Str', '73@Int', 'Catholics@Str', 'color@Str', 'orange@Str', 'Native Am. Spirituality@Str']
     # cmap: [(None, 'Growing'), (None, 1), (None, 3), (None, 6), (None, 7), (None, 8), (None, 'Buddhists'), (None, 10), (None, 11), (None, 12), (None, 13), (None, 14), (None, 17), (None, 19), (None, 20), (None, 'Pagan/earth-based'), (None, 24), (None, 'Muslims'), (None, 34), (None, 37), (None, 'Religion'), (None, 42), (None, 'Unaffiliated'), (None, 47), (None, 49), (None, 'Growth?'), (None, 51), (None, 'Percentage'), (None, 'Jews'), (None, 'Staying the same'), (None, 61), (None, 63), (None, 65), (None, 67), (None, 'red'), (None, 'Protestants'), (None, 'Mormons'), (None, 'blue'), (None, 'Shrinking'), (None, 68), (None, 'Orthodox Christian'), (None, 'Hindus'), (None, 'Other non-Christian'), (None, 73), (None, 'Catholics'), (None, 'color'), (None, 'orange'), (None, 'Native Am. Spirituality')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Mormons'}]
  # found 166 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 12@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'Percentage', 12], 'eqmax', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 11@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percentage', 11], 'eqmax', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Mormons'], 'eqmin', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'Religion', 'Mormons'], 'eqmax', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 11@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'Percentage', 11], 'eqmin', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percentage', 10], 'eqmin', 'Percentage'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'Percentage', 6], '==', 'Religion', 'Mormons'], ['Religion']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 6], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 7@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 7], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 8@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 8], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), <, 2, 12@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 10], '<', 'Percentage', 12], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), <=, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 10], '<=', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 10@Int), ==, 2, 11@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 10], '==', 'Percentage', 11], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 11@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 11], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 12@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 12], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 13@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 13], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 14@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 14], '==', 'Religion', 'Mormons'], ['Religion']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 2, 17@Int), ==, 0, Mormons@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percentage', 17], '==', 'Religion', 'Mormons'], ['Religion']]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 12@Int), eqmax, 2), ['0'])
# top-2, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, <=, 2, 11@Int), eqmax, 2), ['0'])
# top-3, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmin, 2), ['0'])
# top-4, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Mormons@Str), eqmax, 2), ['0'])
# top-5, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 11@Int), eqmin, 2), ['0'])
# top-6, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmin, 2), ['0'])
# top-7, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 6@Int), ==, 0, Mormons@Str), ['0'])
# top-8, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 7@Int), ==, 0, Mormons@Str), ['0'])
# top-9, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 8@Int), ==, 0, Mormons@Str), ['0'])
# top-10, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 10@Int), ==, 0, Mormons@Str), ['0'])
# top-11, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 11@Int), ==, 0, Mormons@Str), ['0'])
# top-12, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), ==, 2, 11@Int), ['0'])
# top-13, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), >=, 2, 11@Int), ['0'])
# top-14, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 12@Int), >, 2, 10@Int), ['0'])
# top-15, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 13@Int), ==, 2, 11@Int), ['0'])
# top-16, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 14@Int), ==, 2, 11@Int), ['0'])
# top-17, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 17@Int), ==, 2, 11@Int), ['0'])
# top-18, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 19@Int), ==, 2, 11@Int), ['0'])
# top-19, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 20@Int), ==, 2, 11@Int), ['0'])
# top-20, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 24@Int), ==, 2, 11@Int), ['0'])
# top-21, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 34@Int), ==, 2, 11@Int), ['0'])
# top-22, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 37@Int), ==, 2, 11@Int), ['0'])
# top-23, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 42@Int), ==, 2, 11@Int), ['0'])
# top-24, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 47@Int), ==, 2, 11@Int), ['0'])
# top-25, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 49@Int), ==, 2, 11@Int), ['0'])
# top-26, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 51@Int), ==, 2, 11@Int), ['0'])
# top-27, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 61@Int), ==, 2, 11@Int), ['0'])
# top-28, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 63@Int), ==, 2, 11@Int), ['0'])
# top-29, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 65@Int), ==, 2, 11@Int), ['0'])
# top-30, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 67@Int), ==, 2, 11@Int), ['0'])
# top-31, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 68@Int), ==, 2, 11@Int), ['0'])
# top-32, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <, 2, 73@Int), ==, 2, 11@Int), ['0'])
# top-33, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 3@Int), ==, 0, Mormons@Str), ['0'])
# top-34, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 6@Int), ==, 0, Mormons@Str), ['0'])
# top-35, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 7@Int), ==, 0, Mormons@Str), ['0'])
# top-36, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 8@Int), ==, 0, Mormons@Str), ['0'])
# top-37, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 10@Int), ==, 0, Mormons@Str), ['0'])
# top-38, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11@Int), ==, 2, 11@Int), ['0'])
# top-39, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11@Int), >=, 2, 11@Int), ['0'])
# top-40, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 11@Int), >, 2, 10@Int), ['0'])
# top-41, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 12@Int), ==, 2, 11@Int), ['0'])
# top-42, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 13@Int), ==, 2, 11@Int), ['0'])
# top-43, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 14@Int), ==, 2, 11@Int), ['0'])
# top-44, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 17@Int), ==, 2, 11@Int), ['0'])
# top-45, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 19@Int), ==, 2, 11@Int), ['0'])
# top-46, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 20@Int), ==, 2, 11@Int), ['0'])
# top-47, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 24@Int), ==, 2, 11@Int), ['0'])
# top-48, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 34@Int), ==, 2, 11@Int), ['0'])
# top-49, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 37@Int), ==, 2, 11@Int), ['0'])
# top-50, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 42@Int), ==, 2, 11@Int), ['0'])
# top-51, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 47@Int), ==, 2, 11@Int), ['0'])
# top-52, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 49@Int), ==, 2, 11@Int), ['0'])
# top-53, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 51@Int), ==, 2, 11@Int), ['0'])
# top-54, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 61@Int), ==, 2, 11@Int), ['0'])
# top-55, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 63@Int), ==, 2, 11@Int), ['0'])
# top-56, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 65@Int), ==, 2, 11@Int), ['0'])
# top-57, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 67@Int), ==, 2, 11@Int), ['0'])
# top-58, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 68@Int), ==, 2, 11@Int), ['0'])
# top-59, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, <=, 2, 73@Int), ==, 2, 11@Int), ['0'])
# top-60, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <, 2, 6@Int), ['0'])
# top-61, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <, 2, 7@Int), ['0'])
# top-62, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <, 2, 8@Int), ['0'])
# top-63, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <, 2, 10@Int), ['0'])
# top-64, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <, 2, 11@Int), ['0'])
# top-65, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <=, 2, 3@Int), ['0'])
# top-66, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <=, 2, 6@Int), ['0'])
# top-67, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <=, 2, 7@Int), ['0'])
# top-68, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <=, 2, 8@Int), ['0'])
# top-69, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), <=, 2, 10@Int), ['0'])
# top-70, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 1, Growing@Str), ['0'])
# top-71, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 1, Staying the same@Str), ['0'])
# top-72, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 1, Shrinking@Str), ['0'])
# top-73, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 2, 3@Int), ['0'])
# top-74, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 2, 11@Int), ['0'])
# top-75, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 2, 68@Int), ['0'])
# top-76, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 3, red@Str), ['0'])
# top-77, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 3, blue@Str), ['0'])
# top-78, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), ==, 3, orange@Str), ['0'])
# top-79, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 12@Int), ['0'])
# top-80, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 13@Int), ['0'])
# top-81, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 14@Int), ['0'])
# top-82, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 17@Int), ['0'])
# top-83, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 19@Int), ['0'])
# top-84, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 20@Int), ['0'])
# top-85, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 24@Int), ['0'])
# top-86, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 34@Int), ['0'])
# top-87, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 37@Int), ['0'])
# top-88, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 42@Int), ['0'])
# top-89, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 47@Int), ['0'])
# top-90, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 49@Int), ['0'])
# top-91, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 51@Int), ['0'])
# top-92, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 61@Int), ['0'])
# top-93, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 63@Int), ['0'])
# top-94, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 65@Int), ['0'])
# top-95, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 67@Int), ['0'])
# top-96, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >=, 2, 68@Int), ['0'])
# top-97, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 11@Int), ['0'])
# top-98, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 12@Int), ['0'])
# top-99, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 13@Int), ['0'])
# top-100, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 14@Int), ['0'])
# top-101, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 17@Int), ['0'])
# top-102, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 19@Int), ['0'])
# top-103, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 20@Int), ['0'])
# top-104, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 24@Int), ['0'])
# top-105, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 34@Int), ['0'])
# top-106, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 37@Int), ['0'])
# top-107, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 42@Int), ['0'])
# top-108, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 47@Int), ['0'])
# top-109, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 49@Int), ['0'])
# top-110, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 51@Int), ['0'])
# top-111, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 61@Int), ['0'])
# top-112, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 63@Int), ['0'])
# top-113, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 65@Int), ['0'])
# top-114, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Mormons@Str), >, 2, 67@Int), ['0'])
# top-115, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Growing@Str), ==, 0, Mormons@Str), ['0'])
# top-116, score: 0.00, answer: ['Mormons']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Staying the same@Str), ==, 0, Mormons@Str), ['0'])
# top-117, score: 0.00, answer: ['Mormons']
