# parsed arguments: Namespace(benchmark='Qe6aed', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'iraq', 'jordan', 'color', 'egypt', '1700000', 'blue', 'total', '37812334', 'turkey', '22094911', 'go', 'country', 'funds', '15804557', 'lebanon', '28029721', '40221893', 'regional', 'to'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
    Country  Total funds go to color
0    Jordan           40221893  blue
1   Lebanon           37812334  blue
2  Regional           28029721  blue
3    Turkey           22094911  blue
4      Iraq           15804557  blue
5     Egypt            1700000  blue
# query is: Which country gets the most
# expected output type:[dtype('O')]
# expected output is:
   ANSWER
0  Jordan
# inferred DSL terminals:
  # ConstVal: ['1700000@Int', 'Regional@Str', 'Turkey@Str', '40221893@Int', 'Country@Str', 'blue@Str', '15804557@Int', '37812334@Int', 'Egypt@Str', 'Iraq@Str', 'Lebanon@Str', '28029721@Int', 'color@Str', 'Jordan@Str', 'Total funds go to@Str', '22094911@Int']
     # cmap: [(None, 1700000), (None, 'Regional'), (None, 'Turkey'), (None, 40221893), (None, 'Country'), (None, 'blue'), (None, 15804557), (None, 37812334), (None, 'Egypt'), (None, 'Iraq'), (None, 'Lebanon'), (None, 28029721), (None, 'color'), (None, 'Jordan'), (None, 'Total funds go to'), (None, 22094911)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Jordan'}]
  # found 624 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 40221893@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Total funds go to', 40221893], 'eqmax', 'Total funds go to'], ['Country']]
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1700000], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1700000], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 1700000@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 1700000], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Regional@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Regional'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Turkey@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Turkey'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 40221893@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 40221893], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Country@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Country'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 15804557@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 15804557], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 37812334@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 37812334], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Egypt@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Egypt'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Iraq@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Iraq'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Lebanon@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Lebanon'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, 28029721@Int), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 28029721], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 37812334@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, color@Str), >, 1, 37812334@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'color'], '>', 'Total funds go to', 37812334], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 0, Jordan@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 0, Jordan@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '==', 'Country', 'Jordan'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), ==, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '==', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >=, 1, 40221893@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '>=', 'Total funds go to', 40221893], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, !=, 2, Jordan@Str), >=, 1, 40221893@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '!=', 'color', 'Jordan'], '>=', 'Total funds go to', 40221893], ['Country']]
