# parsed arguments: Namespace(benchmark='Q09b49', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'blue', 'polling', 'policy', '-2.5', '/', 'research)', 'surveyusa', '2.4', 'post', 'reports', '(nbc/marist)', 'marist', '-1.4', 'house', 'republican', 'pew', '3.2', '3.1', 'washington', 'quinnipiac', 'pollster', '(ppp)', '&', 'fox', 'research', 'democratic', 'rasmussen', '-1.3', 'orange', '-1.7', '1.9', 'yougov', '2.9', 'public', 'gallup', 'ipsos', 'abc', 'spread', '(robbins', '0.4', 'color', 'news', 'shaw)', '-1.5', 'cnn', 'effect', '(opinion', '0.8'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
                       Pollster      spread  House Effect   color
0                  Pew Research  Democratic           3.2    blue
1   Public Policy Polling (PPP)  Democratic           3.1    blue
2                         Ipsos  Democratic           2.9    blue
3                     SurveyUSA  Democratic           2.4    blue
4           Marist (NBC/Marist)  Democratic           1.9    blue
5                        YouGov  Democratic           0.8    blue
6        CNN (Opinion Research)  Democratic           0.4    blue
7             Rasmussen Reports  Republican          -1.3  orange
8    Washington Post / ABC News  Republican          -1.4  orange
9     Fox News (Robbins & Shaw)  Republican          -1.5  orange
10                   Quinnipiac  Republican          -1.7  orange
11                       Gallup  Republican          -2.5  orange
# query is: Whats the difference between the maximum and minimum values?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0     5.7
# inferred DSL terminals:
  # ConstVal: ['blue@Str', '1.9@Float', '2.9@Float', '3.2@Float', '3.1@Float', '2.4@Float', '0.8@Float', '0.4@Float', 'Quinnipiac@Str', 'CNN (Opinion Research)@Str', 'Ipsos@Str', '-1.4@Float', 'SurveyUSA@Str', 'Washington Post / ABC News@Str', 'orange@Str', 'Pollster@Str', 'Republican@Str', '-1.7@Float', 'Gallup@Str', 'Public Policy Polling (PPP)@Str', 'Rasmussen Reports@Str', 'Democratic@Str', 'YouGov@Str', 'Fox News (Robbins & Shaw)@Str', 'spread@Str', 'color@Str', '-1.5@Float', 'Pew Research@Str', 'House Effect@Str', 'Marist (NBC/Marist)@Str', '-2.5@Float', '-1.3@Float']
     # cmap: [(None, 'blue'), (None, 1.9), (None, 2.9), (None, 3.2), (None, 3.1), (None, 2.4), (None, 0.8), (None, 0.4), (None, 'Quinnipiac'), (None, 'CNN (Opinion Research)'), (None, 'Ipsos'), (None, -1.4), (None, 'SurveyUSA'), (None, 'Washington Post / ABC News'), (None, 'orange'), (None, 'Pollster'), (None, 'Republican'), (None, -1.7), (None, 'Gallup'), (None, 'Public Policy Polling (PPP)'), (None, 'Rasmussen Reports'), (None, 'Democratic'), (None, 'YouGov'), (None, 'Fox News (Robbins & Shaw)'), (None, 'spread'), (None, 'color'), (None, -1.5), (None, 'Pew Research'), (None, 'House Effect'), (None, 'Marist (NBC/Marist)'), (None, -2.5), (None, -1.3)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 278 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'Pollster'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'spread'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'House Effect'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmin', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['House Effect'], 'count', 'color'], 'eqmax', 'House Effect'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Pollster', 'House Effect'], 'count', 'Pollster'], 'eqmin', 'House Effect'], ['COL0']]
    # Contrast(SelectRow1(@param0, <, 2, 2.4@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 2.4], 'diff', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '-', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'Pollster', 'Quinnipiac', 'Quinnipiac', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 0, CNN (Opinion Research)@Str, CNN (Opinion Research)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'Pollster', 'CNN (Opinion Research)', 'CNN (Opinion Research)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 0, Washington Post / ABC News@Str, Washington Post / ABC News@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'Pollster', 'Washington Post / ABC News', 'Washington Post / ABC News', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 0, Gallup@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'Pollster', 'Gallup', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 0, Rasmussen Reports@Str, Rasmussen Reports@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'Pollster', 'Rasmussen Reports', 'Rasmussen Reports', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 0, Fox News (Robbins & Shaw)@Str, Fox News (Robbins & Shaw)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'Pollster', 'Fox News (Robbins & Shaw)', 'Fox News (Robbins & Shaw)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 1, Democratic@Str, Democratic@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'spread', 'Democratic', 'Democratic', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), /, 3, blue@Str, blue@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], '/', 'color', 'blue', 'blue', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), diff, 0, Gallup@Str, Fox News (Robbins & Shaw)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'diff', 'Pollster', 'Gallup', 'Fox News (Robbins & Shaw)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.8@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.8], 'diff', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], '-', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], '/', 'Pollster', 'Quinnipiac', 'Quinnipiac', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), /, 0, Washington Post / ABC News@Str, Washington Post / ABC News@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], '/', 'Pollster', 'Washington Post / ABC News', 'Washington Post / ABC News', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), /, 0, Gallup@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], '/', 'Pollster', 'Gallup', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), /, 0, Rasmussen Reports@Str, Rasmussen Reports@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], '/', 'Pollster', 'Rasmussen Reports', 'Rasmussen Reports', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), /, 0, Fox News (Robbins & Shaw)@Str, Fox News (Robbins & Shaw)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], '/', 'Pollster', 'Fox News (Robbins & Shaw)', 'Fox News (Robbins & Shaw)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), diff, 0, Gallup@Str, Fox News (Robbins & Shaw)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], 'diff', 'Pollster', 'Gallup', 'Fox News (Robbins & Shaw)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, 0.4@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', 0.4], 'diff', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.4@Float), -, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.4], '-', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.4@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.4], '/', 'Pollster', 'Quinnipiac', 'Quinnipiac', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.4@Float), /, 0, Gallup@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.4], '/', 'Pollster', 'Gallup', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.4@Float), /, 0, Fox News (Robbins & Shaw)@Str, Fox News (Robbins & Shaw)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.4], '/', 'Pollster', 'Fox News (Robbins & Shaw)', 'Fox News (Robbins & Shaw)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.4@Float), diff, 0, Gallup@Str, Fox News (Robbins & Shaw)@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.4], 'diff', 'Pollster', 'Gallup', 'Fox News (Robbins & Shaw)', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.4@Float), diff, 0, Fox News (Robbins & Shaw)@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.4], 'diff', 'Pollster', 'Fox News (Robbins & Shaw)', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.7@Float), /, 0, Gallup@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.7], '/', 'Pollster', 'Gallup', 'Gallup', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.7@Float), /, 1, Republican@Str, Republican@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.7], '/', 'spread', 'Republican', 'Republican', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.7@Float), /, 3, orange@Str, orange@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.7], '/', 'color', 'orange', 'orange', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.5@Float), /, 0, Quinnipiac@Str, Quinnipiac@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.5], '/', 'Pollster', 'Quinnipiac', 'Quinnipiac', 'House Effect']
    # Contrast(SelectRow1(@param0, <, 2, -1.5@Float), /, 0, Gallup@Str, Gallup@Str, 2)
      --> ['Contrast', ['SelectRow1', 'input@0', '<', 'House Effect', -1.5], '/', 'Pollster', 'Gallup', 'Gallup', 'House Effect']
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['1'])
# top-2, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmin, 0), ['-99'])
# top-3, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['1'])
# top-4, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 0), eqmax, 0), ['-99'])
# top-5, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['1'])
# top-6, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmin, 0), ['-99'])
# top-7, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['1'])
# top-8, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 1), eqmax, 0), ['-99'])
# top-9, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['1'])
# top-10, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmin, 0), ['-99'])
# top-11, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['1'])
# top-12, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 2), eqmax, 0), ['-99'])
# top-13, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['1'])
# top-14, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmin, 0), ['-99'])
# top-15, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['1'])
# top-16, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2'], count, 3), eqmax, 0), ['-99'])
# top-17, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['2'])
# top-18, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmin, 1), ['-99', '-1'])
# top-19, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 1), ['2'])
# top-20, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 0), eqmax, 1), ['-99', '-1'])
# top-21, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 1), ['2'])
# top-22, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmin, 1), ['-99', '-1'])
# top-23, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 1), ['2'])
# top-24, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 1), eqmax, 1), ['-99', '-1'])
# top-25, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 1), ['2'])
# top-26, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmin, 1), ['-99', '-1'])
# top-27, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 1), ['2'])
# top-28, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 2), eqmax, 1), ['-99', '-1'])
# top-29, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmin, 1), ['2'])
# top-30, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmin, 1), ['-99', '-1'])
# top-31, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmax, 1), ['2'])
# top-32, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], count, 3), eqmax, 1), ['-99', '-1'])
# top-33, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 1), ['2'])
# top-34, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmin, 1), ['-99', '-1'])
# top-35, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 1), ['2'])
# top-36, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 0), eqmax, 1), ['-99', '-1'])
# top-37, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 1), ['2'])
# top-38, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmin, 1), ['-99', '-1'])
# top-39, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 1), ['2'])
# top-40, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 1), eqmax, 1), ['-99', '-1'])
# top-41, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 1), ['2'])
# top-42, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmin, 1), ['-99', '-1'])
# top-43, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['2'])
# top-44, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 2), eqmax, 1), ['-99', '-1'])
# top-45, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['2'])
# top-46, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmin, 1), ['-99', '-1'])
# top-47, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmax, 1), ['2'])
# top-48, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], count, 3), eqmax, 1), ['-99', '-1'])
# top-49, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmin, 0), ['2'])
# top-50, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmin, 0), ['-99', '-1'])
# top-51, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmax, 0), ['2'])
# top-52, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 0), eqmax, 0), ['-99', '-1'])
# top-53, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmin, 0), ['2'])
# top-54, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmin, 0), ['-99', '-1'])
# top-55, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmax, 0), ['2'])
# top-56, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 1), eqmax, 0), ['-99', '-1'])
# top-57, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmin, 0), ['2'])
# top-58, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmin, 0), ['-99', '-1'])
# top-59, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmax, 0), ['2'])
# top-60, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 2), eqmax, 0), ['-99', '-1'])
# top-61, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmin, 0), ['2'])
# top-62, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmin, 0), ['-99', '-1'])
# top-63, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmax, 0), ['2'])
# top-64, score: 0.00, answer: [1]
  # tprog: SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], count, 3), eqmax, 0), ['-99', '-1'])
# top-65, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 2, -1.7@Float), count, 0)
# top-66, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 2, -1.7@Float), count, 1)
# top-67, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 2, -1.7@Float), count, 2)
# top-68, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <, 2, -1.7@Float), count, 3)
# top-69, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 2, -2.5@Float), count, 0)
# top-70, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 2, -2.5@Float), count, 1)
# top-71, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 2, -2.5@Float), count, 2)
# top-72, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, <=, 2, -2.5@Float), count, 3)
# top-73, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 0)
# top-74, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 1)
# top-75, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 2)
# top-76, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, Quinnipiac@Str), count, 3)
# top-77, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 0)
# top-78, score: 0.00, answer: [1]
  # tprog: Summarize(SelectRow1(@param0, ==, 0, CNN (Opinion Research)@Str), count, 1)
# top-79, score: 0.00, answer: [1]
