# parsed arguments: Namespace(benchmark='Qa0a08', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'-0.4', '3', '6', 'in', '-0.25', '-1.8', '8', 'color', '-1.5', '1', 'change', '5', 'blue', '10', '-2.1', '-0.9', 'income', '9', '0.2', '4', 'rank', '-1.0', '7', '%', '0.1', '2'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
   income rank  % change in income color
0            1               -1.80  blue
1            2               -1.50  blue
2            3               -1.00  blue
3            4               -0.90  blue
4            5               -0.40  blue
5            6                0.10  blue
6            7                0.20  blue
7            8                0.10  blue
8            9               -0.25  blue
9           10               -2.10  blue
# query is: What is the value of rank 3
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      -1
# inferred DSL terminals:
  # ConstVal: ['-0.9@Float', '1@Int', '2@Int', '3@Int', '4@Int', '5@Int', '-0.4@Float', '6@Int', '7@Int', '8@Int', '9@Int', '-0.25@Float', '10@Int', 'income rank@Str', 'color@Str', '% change in income@Str', '0.2@Float', '0.1@Float', '-2.1@Float', 'blue@Str', '-1.5@Float', '-1.0@Float', '-1.8@Float']
     # cmap: [(None, -0.9), (None, 1), (None, 2), (None, 3), (None, 4), (None, 5), (None, -0.4), (None, 6), (None, 7), (None, 8), (None, 9), (None, -0.25), (None, 10), (None, 'income rank'), (None, 'color'), (None, '% change in income'), (None, 0.2), (None, 0.1), (None, -2.1), (None, 'blue'), (None, -1.5), (None, -1.0), (None, -1.8)]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 3}]
  # found 690 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 0, 4@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'income rank', 4], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, -0.9@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '% change in income', -0.9], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, -0.9@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', '% change in income', -0.9], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 0, 3@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'income rank', 3], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, -1.0@Float), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '% change in income', -1.0], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, -1.0@Float), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', '% change in income', -1.0], 'eqmax', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'income rank', 3], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 0, 3@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'income rank', 3], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 1, -1.0@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', '% change in income', -1.0], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2@Int), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'income rank', 2], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 0, 2@Int), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'income rank', 2], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', 'income rank'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, -1.5@Float), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', '% change in income', -1.5], 'eqmin', '% change in income'], ['income rank']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 0, 4@Int), ==, 0, 3@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'income rank', 4], '==', 'income rank', 3], ['income rank']]
# top-267, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 1, -1.0@Float), ['0'])
# top-268, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.2@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-269, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 0, 3@Int), ['0'])
# top-270, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-271, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 1, -1.0@Float), ['0'])
# top-272, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 0.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-273, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 0, 3@Int), ['0'])
# top-274, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-275, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 1, -1.0@Float), ['0'])
# top-276, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -2.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-277, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 0, 3@Int), ['0'])
# top-278, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-279, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 1, -1.0@Float), ['0'])
# top-280, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.5@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-281, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 0, 3@Int), ['0'])
# top-282, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-283, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 1, -1.0@Float), ['0'])
# top-284, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.0@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-285, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 0, 3@Int), ['0'])
# top-286, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-287, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 1, -1.0@Float), ['0'])
# top-288, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, -1.8@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-289, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 0, 3@Int), ['0'])
# top-290, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-291, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 1, -1.0@Float), ['0'])
# top-292, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -2.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-293, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 0, 3@Int), ['0'])
# top-294, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-295, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 1, -1.0@Float), ['0'])
# top-296, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.5@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-297, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <, 0, 4@Int), ['0'])
# top-298, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <, 0, 4@Int), ['-1', '-2'])
# top-299, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <, 1, -0.9@Float), ['0'])
# top-300, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <, 1, -0.9@Float), ['-1', '-2'])
# top-301, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <=, 0, 3@Int), ['0'])
# top-302, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <=, 0, 3@Int), ['-1', '-2'])
# top-303, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <=, 1, -1.0@Float), ['0'])
# top-304, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), <=, 1, -1.0@Float), ['-1', '-2'])
# top-305, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 0, 3@Int), ['0'])
# top-306, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-307, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 1, -1.0@Float), ['0'])
# top-308, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.0@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-309, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 0, 3@Int), ['0'])
# top-310, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-311, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 1, -1.0@Float), ['0'])
# top-312, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, -1.8@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-313, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 0, 3@Int), ['0'])
# top-314, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-315, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 1, -1.0@Float), ['0'])
# top-316, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.9@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-317, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 0, 3@Int), ['0'])
# top-318, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-319, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 1, -1.0@Float), ['0'])
# top-320, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 1@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-321, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), <, 0, 4@Int), ['0'])
# top-322, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), <, 0, 4@Int), ['-1', '-2'])
# top-323, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), <=, 0, 3@Int), ['0'])
# top-324, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), <=, 0, 3@Int), ['-1', '-2'])
# top-325, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 0, 3@Int), ['0'])
# top-326, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 0, 3@Int), ['-1', '-2'])
# top-327, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 1, -1.0@Float), ['0'])
# top-328, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 2@Int), ==, 1, -1.0@Float), ['-1', '-2'])
# top-329, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 0, 3@Int), ['0'])
# top-330, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-331, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 1, -1.0@Float), ['0'])
# top-332, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.4@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-333, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 0, 3@Int), ['0'])
# top-334, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-335, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 1, -1.0@Float), ['0'])
# top-336, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -0.25@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-337, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 0, 3@Int), ['0'])
# top-338, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-339, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 1, -1.0@Float), ['0'])
# top-340, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.2@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-341, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 0, 3@Int), ['0'])
# top-342, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-343, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 1, -1.0@Float), ['0'])
# top-344, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, 0.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-345, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 0, 3@Int), ['0'])
# top-346, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-347, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 1, -1.0@Float), ['0'])
# top-348, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -2.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-349, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 0, 3@Int), ['0'])
# top-350, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-351, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 1, -1.0@Float), ['0'])
# top-352, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.5@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-353, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 0, 3@Int), ['0'])
# top-354, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-355, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 1, -1.0@Float), ['0'])
# top-356, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.0@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-357, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 0, 3@Int), ['0'])
# top-358, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-359, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 1, -1.0@Float), ['0'])
# top-360, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 0, -1.8@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-361, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -2.1@Float), ==, 0, 3@Int), ['0'])
# top-362, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -2.1@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-363, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -2.1@Float), ==, 1, -1.0@Float), ['0'])
# top-364, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -2.1@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-365, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <, 0, 4@Int), ['0'])
# top-366, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <, 0, 4@Int), ['-1', '-2'])
# top-367, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <, 1, -0.9@Float), ['0'])
# top-368, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <, 1, -0.9@Float), ['-1', '-2'])
# top-369, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <=, 0, 3@Int), ['0'])
# top-370, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <=, 0, 3@Int), ['-1', '-2'])
# top-371, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <=, 1, -1.0@Float), ['0'])
# top-372, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), <=, 1, -1.0@Float), ['-1', '-2'])
# top-373, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), ==, 0, 3@Int), ['0'])
# top-374, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-375, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), ==, 1, -1.0@Float), ['0'])
# top-376, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.5@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-377, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.8@Float), ==, 0, 3@Int), ['0'])
# top-378, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.8@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-379, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.8@Float), ==, 1, -1.0@Float), ['0'])
# top-380, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, -1.8@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-381, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.9@Float), ==, 0, 3@Int), ['0'])
# top-382, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.9@Float), ==, 0, 3@Int), ['-1', '-2'])
# top-383, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.9@Float), ==, 1, -1.0@Float), ['0'])
# top-384, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, -0.9@Float), ==, 1, -1.0@Float), ['-1', '-2'])
# top-385, score: 0.00, answer: [3]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, !=, 0, 1@Int), ==, 0, 3@Int), ['0'])
# top-386, score: 0.00, answer: [3]
